camp_lodi,camp_verb,lodi_verb
SMa0866,SMa0851,SMa0851
SMa0853,SMa0869,SMa0869
SMa0864,SMa0864,SMa0866
SMa0852,SMa0852,SMa0853
SMc02040,SMa0863,SMa0863
SM_b21281,SMc02513,SMc02040
SMc02229,SMc03824,SM_b21281
SMa2404,SMa2400,SMc02513
SM_b21285,SMa2408,SMc03824
SMa0876,SMc03008,SMc02229
SMa2000,SM_b21285,SMa2400
SMc04293,SMc00887,SMa2404
SMc04452,SMa2402,SMa2408
SMa2347,SM_b21292,SMc03008
SMa2402,SMa2410,SMc00887
SMc00978,SMa1550,SMa0876
SMc04288,SM_b21505,SMa2000
SMa0473,SMc00277,SMa2347
SMa2410,SMc02582,SMc04293
SM_b21377,SM_b21640,SMc04452
SMc01169,SMc02172,SM_b21292
SMa0101,SM_b21176,SMc00978
SMc00992,SMc03201,SMc04288
SMc01283,SMa2339,SMa0473
SMc02376,SMc01180,SM_b21377
SMc00467,SMc02243,SMa1550
SMa2339,SM_b21274,SM_b21505
SMc02501,SM_b21177,SMc00277
SM_b21177,SMc00977,SMc01169
SMc00977,SMc01848,SMc02582
SMc04301,SMc02044,SMa0101
SM_b20368,SMc03090,SMc00992
SMa0848,SMc03159,SMc01283
SMc03167,SMc02436,SM_b21640
SMc01778,SMc04301,SMc02172
SMc01292,SM_b20368,SMc02376
SMa0875,SMa0848,SM_b21176
SMc03143,SMc01778,SMc03045
SMc02099,SMc01292,SMc03201
SM_b20857,SMa0875,SMc00467
SMc00640,SMc03143,SMc01180
SMc02438,SMc03045,SMc02243
SMc02178,SMc02099,SM_b21274
SMc02882,SM_b20857,SMc02501
SMc01721,SMc03167,SMc01848
SMc00991,SMc00640,SMc02044
SMc00293,SMc02438,SMc03090
SMc03829,SMc02178,SMc03159
SMc02136,SMc02882,SMc02436
SMc00821,SMc01721,SMc03024
SMc03022,SMc00991,SMc00821
SMc03006,SMc00293,SMc00986
SMc03030,SMc03829,SMc03028
SM_b22023,SMc02136,SMc03022
SMc03042,SMc03024,SMc03006
SMc03014,SMc00986,SMc03030
SMc03021,SMc03028,SM_b22023
SMc01959,SMc03042,SMc03034
SMc03034,SMc03014,SMc03051
SMc03051,SMc01959,SMc03032
SMc03050,SMc03021,SMc03054
SMc03026,SMa2337,SMc03026
SMc03025,SMc03032,SMa2337
SMc03029,SMc03054,SMc00975
SM_b21294,SMc03050,SMc03041
SM_b21207,SMc00975,SMc03049
SMc03043,SMc03049,SMc03043
SMc03047,SMc02061,SMc02061
SMc03033,SMc03025,SM_b21294
SMc03071,SMc03041,SM_b21207
SMc03968,SMc03029,SMc03047
SMc03039,SMc00913,SMc03020
SMc03004,SMc03020,SMc00913
SMc03025,SMc03033,SMc03041
SMc03057,SMc03041,SMc03071
SMc03033,SMc03004,SMc03968
SMa2414,SMc03025,SMc03039
SMc03046,SMc03057,SMc03028
SMc03043,SMc03046,SMc03043
SMc03047,SMc03033,SMc03034
SMc03168,SMc03029,SMc03168
SMc03034,SMc03009,SMc03047
SMc03029,SMc03028,SMc03026
SMc03026,SMc00888,SMa2414
SMc03009,SM_b21221,SMc03024
SMc02575,SMa1386,SMc03030
SMc00888,SMa5031,SMc02575
SMc04316,SMc02470,SMc03020
SMc00565,SMc03020,SMc00565
SMc03030,SMc03037,SMc00986
SMa1386,SMc03004,SMc03037
SMc03004,SMc03024,SMa5031
SMc00888,SMc00888,SMc04316
SMc03042,SMc03773,SM_b21221
SMc03014,SMc04300,SMc00913
SM_b21174,SMc03042,SMc03032
SMc03009,SMc03014,SMc03054
SMc00565,SMc00986,SMc02470
SMc03051,SMc03009,SMc00565
SMc03038,SMc00913,SMc03773
SMc03010,SMc01319,SMc03051
SMc02545,SMc03859,SM_b21174
SMc01313,SMc03032,SMc04300
SMc03046,SMc03054,SMc01319
SMc01104,SMc01312,SMc03859
SM_b21257,SMa1379,SMc03037
SMc03157,SMc03038,SMc03010
SMc03017,SMc01313,SMc01312
SMc00335,SMc03037,SMa0745
SMc03010,SMc01104,SMa1379
SMc01305,SMc03046,SMc03045
SMc03057,SMc02545,SMc03022
SMc01106,SMc00567,SMc03010
SM_b20347,SMc02692,SMc03157
SMc03021,SMc01307,SM_b21257
SMc02890,SMc03057,SMc00335
SMa1747,SMa0745,SMc03049
SMc03857,SMc03021,SMc03017
SMc01301,SMc03881,SMc01305
SMc03881,SMc03049,SMc01307
SMc03022,SMc04346,SMc02692
SMa0849,SMc01307,SMc01106
SMc00147,SMc01291,SMc00567
SMc03039,SMc03045,SM_b20347
SMc01305,SMa5031,SMc03039
SMc01293,SMc02692,SMc02890
SMc01309,SMc01720,SMc01307
SMc01314,SM_b21438,SMc01301
SM_b20705,SMc03242,SMa1747
SMc02100,SMc01304,SMa0849
SMc02050,SMc03881,SMc03857
SMc01321,SMc01104,SM_b22023
SMc03071,SMc01300,SMc01305
SMc02857,SMa0745,SMc03071
SMc00908,SMc03012,SMc00147
SM_b22023,SMc02868,SMa0745
SMc04059,SMc03050,SMc04346
SMa0849,SMc01295,SMc01291
SMc03881,SMc01303,SMa5031
SMc01104,SMc01312,SMc01293
SMc01304,SMc02796,SMc01309
SMc03050,SMc00975,SM_b20705
SMc02100,SMc01907,SMc01314
SMc01297,SMc01291,SMc02100
SMc01300,SMc02868,SMc02692
SMc03968,SMa1386,SMc01321
SM_b21096,SMc03859,SMc02050
SMc02443,SMc00324,SMc02857
SMc01756,SMc01295,SMc00975
SM_b20705,SMc00399,SMc00908
SMc02735,SMc00815,SMa0849
SMa1386,SMc02061,SMc03968
SMc01106,SMc00567,SMc04059
SMc01804,SMc01308,SMc01720
SMc01293,SMc01299,SMc03006
SMc01309,SMc01308,SMc02100
SMc03006,SMc02471,SMc03242
SMc01321,SMc01095,SMc01312
SMc00815,SMc01869,SMc02061
SMc00335,SMc01313,SM_b21438
SMc00320,SMc00638,SMc01297
SMc01465,SMc03038,SMc02868
SMc01301,SMc02726,SMc01295
SMc01308,SM_b20551,SM_b20705
SMc01542,SMc01304,SMc03012
SMc01308,SMc01296,SMc01291
SMc01313,SMa0175,SMc03859
SMc02471,SMc00362,SMc02443
SM_b21174,SMc01095,SM_b21096
SMc01869,SMc01268,SMc01756
SMc01542,SMc00362,SMc01303
SMc03038,SM_b21277,SMc01106
SMc01756,SMc00324,SMc02868
SMc00320,SMc00494,SMc02796
SMc02726,SM_b21346,SMc02735
SMc01304,SMc03012,SMc01907
SM_b20347,SMc01303,SMc01293
SM_b21294,SMc01319,SMc01309
SMc01296,SMc01299,SMc00567
SMc02575,SMc00365,SMc01295
SMc01297,SMc01320,SMc01804
SMa0175,SMc01296,SMc01321
SMc01314,SMc00494,SMc00335
SMc01804,SMc00568,SMc00324
SMc01268,SMc03242,SMc01301
SM_b21277,SMc00332,SMc00399
SM_b21346,SMc02796,SMc00320
SMc01465,SMc01907,SMc01465
SMc02735,SM_b21346,SM_b21294
SMc02443,SMc01030,SM_b21174
SMc00147,SMc03137,SMc01542
SMc00365,SMc00638,SMc01299
SMc01296,SMc02601,SMc01095
SMc01320,SMc04346,SMc02575
SMc00568,SMa1379,SMc01542
SMc00332,SM_b20551,SMc01756
SMc03857,SMc00399,SM_b20347
SMc03211,SMc01720,SMc00320
SMc02857,SM_b21277,SMc00638
SMc04059,SMc03773,SM_b20551
SM_b21096,SM_b21438,SMc01297
SMc00908,SMc00815,SMc01314
SM_b21346,SMc01300,SMc00362
SMc01030,SMc04049,SMc01319
SMc02601,SMc02601,SMc01095
SMc03157,SMc01366,SMc01804
SMc02890,SMa0005,SMc03211
SMa1747,SMc01268,SMc00362
SMc04316,SMc02111,SMc03012
SM_b21277,SMc00365,SMc00324
SMc02050,SMc01320,SMc01303
SMc00815,SMc00332,SMc00147
SMc01300,SMa0316,SMc02735
SMc00821,SMc00568,SMc01465
SM_b21257,SM_b21221,SMc00494
SMc03017,SM_b21297,SMc02443
SMc02601,SM_b20660,SMc01299
SMc01268,SMc01030,SMc03242
SMc00365,SMc03970,SMc00494
SMc01320,SMc02726,SMc03137
SMc00332,SMa0892,SMc02796
SMc00568,SMc01869,SMc03857
SM_b20409,SMc01267,SMc02857
SMa1076,SMa1809,SMc01907
SM_b20600,SMa0175,SMa1379
SMc01030,SMc02470,SMc04059
SMc02726,SMc02471,SMc00908
SMc03884,SMc00105,SM_b21096
SMa2041,SMc04300,SMc04346
SMc01869,SM_b21284,SMc03157
SM_b21207,SMc05008,SMc00638
SM_b21491,SMc02981,SMc02890
SMc03999,SMc04276,SM_b20551
SMa0175,SMc01959,SMc04316
SMc02471,SMc01592,SMa1747
SMa1208,SMc00014,SMc00821
SMc03211,SMc00926,SMc00399
SMc01959,SMc03981,SMc01720
SMc03168,SM_b21225,SMc03773
SMc01592,SM_b20013,SM_b21438
SMc00014,SMc01497,SMc02050
SMc00926,SMc00506,SM_b21257
SMc03981,SMc03103,SMc03017
SMa2414,SMa1078,SM_b21221
SM_b21225,SMc00404,SMc04049
SMc00651,SM_b21293,SM_b21207
SM_b20013,SM_b20080,SMc01366
SMc01497,SMc04183,SMa0005
SMc00506,SMa2337,SMc02111
SMa1819,SMa1103,SM_b21284
SMc03103,SMc02545,SMc00105
SMc01982,SM_b21284,SMc03168
SMc00404,SMc03137,SMa0316
SM_b21558,SMa0678,SMc02470
SM_b21293,SMc00105,SMc03211
SM_b20080,SMa0697,SM_b21297
SMc04183,SMc00105,SM_b20660
SMa1103,SM_b21489,SMc04300
SMc02545,SM_b21284,SMc03970
SMc01053,SM_b20098,SMa0892
SMc00591,SMc01159,SM_b20409
SMc02255,SMa0687,SMa1076
SM_b20909,SM_b20170,SMc01267
SMc03252,SM_b21132,SM_b20600
SMc00591,SMc01488,SMa1809
SMa0776,SMc02254,SMc03884
SMc01634,SMa1821,SMa2041
SMc00371,SM_b20846,SMa2414
SMa0697,SMc02349,SM_b21491
SMc00591,SMa2034,SMc03999
SMc01875,SMa0329,SMc05008
SMc01265,SMc04173,SMc02981
SM_b20946,SM_b20360,SMc04276
SMa0699,SMc03251,SMa1208
SMa1188,SMa1073,SMc00651
SMc02254,SM_b20943,SMa1819
SMa1188,SM_b20846,SMa1078
SMc04187,SMc03203,SMc01982
SM_b20096,SM_b20943,SMa2337
SMa0675,SM_b20661,SMc00591
SM_b21487,SM_b20170,SM_b21558
SMa0329,SM_b21133,SMc02255
SMc03251,SMc04292,SMc01053
SM_b21188,SMc00062,SM_b21284
SM_b21287,SMc03950,SMc00591
SM_b21487,SM_b20360,SMc03137
SMa1073,SMc02049,SM_b20909
SMa1269,SMa0142,SMc03252
SMc03203,SMa1216,SMc00105
SM_b21133,SMc01774,SMc00591
SM_b20661,SMc02349,SMa0776
SMc04292,SM_b21556,SMa0678
SMc03950,SMc00062,SMc00105
SMc03104,SMa1273,SM_b21284
SMc01265,SMc04173,SMc01634
SMc02615,SMa0604,SMc00371
SMc02049,SMc01984,SMc01875
SM_b21556,SM_b20944,SM_b21489
SMa0630,SMc02854,SMc01265
SMc00040,SMc01488,SM_b20098
SMa1213,SM_b21691,SM_b20946
SMa1240,SMa1220,SMc01159
SMc00040,SM_b21490,SMa0699
SM_b20944,SMa1587,SMa0687
SMc02854,SMc02049,SM_b20170
SMa1220,SMc04051,SM_b21132
SM_b21691,SMc01449,SMc01488
SMc00943,SMa1822,SMa1188
SM_b20611,SMc03950,SMa1188
SM_b20946,SMc01984,SMa1821
SM_b21490,SMc01022,SM_b21487
SMa1587,SM_b20944,SMa0675
SMc02049,SMc04292,SM_b20096
SMc04051,SMc04291,SM_b20846
SMc01449,SMa0621,SMc02349
SMa1822,SMa0142,SMa2034
SMc03950,SMc01449,SMc04173
SM_b20944,SMa0621,SM_b20360
SMa0621,SM_b20604,SMc04187
SMc04292,SMa1185,SM_b21487
SMc01449,SMc03137,SM_b21188
SMa0621,SM_b21190,SM_b20943
SMc03167,SMc01591,SM_b21287
SMc04444,SMc04444,SM_b20846
SMc00092,SMa2037,SMa1269
SMa2037,SM_b20661,SM_b20943
SM_b20661,SM_b20079,SM_b20170
SMa1223,SMc03167,SMc00062
SMc04051,SMc04051,SM_b20360
SM_b20573,SMa2034,SMc03104
SM_b20956,SMc04283,SMc01265
SMa1232,SMc04283,SMa0142
SMa1276,SMa1276,SMc02615
SMc04283,SMc03939,SMa1216
SMc04283,SM_b20573,SMc01774
SMc03104,SM_b21691,SMc02349
SM_b21691,SMc01022,SMc00062
SMa0675,SM_b21489,SMc03137
SMa0007,SMa1285,SMc00040
SMa0007,SMa0633,SMa1273
SMa1096,SMa0007,SMc04173
SM_b20955,SMa0007,SMa0630
SMc03789,SMc03939,SMa1213
SMc02615,SM_b20955,SMa0604
SMa1587,SMa1587,SMc01984
SMc01242,SM_b20954,SMc00040
SMc03211,SMa1292,SMa1240
SMc02854,SMc04291,SMc01488
SM_b20992,SMc02854,SM_b20946
SMc02545,SM_b20079,SM_b20611
SMc02156,SM_b20992,SMc00943
SMa1811,SMa1201,SMc01984
SM_b20100,SMc01242,SMc01022
SMc00371,SMc02545,SMc04291
SMa1232,SMa1811,SMa0142
SM_b21556,SM_b21190,SMc03211
SM_b20605,SM_b21132,SMc00092
SM_b21440,SM_b21556,SMa1185
SMc01985,SMa1253,SM_b20604
SMa1811,SMa1253,SM_b21190
SMa2037,SMa1101,SMc01591
SMa1198,SMa1226,SM_b20079
SMa1089,SMa2037,SM_b20956
SM_b20019,SMa1811,SMa1223
SMc01875,SM_b20991,SMa2034
SM_b21191,SM_b20605,SMa1232
SMa0329,SM_b21440,SMc03939
SMa1134,SMc01985,SMc03104
SMa0312,SM_b20201,SMc01022
SM_b20956,SMa0329,SMa0675
SM_b20195,SMa1089,SM_b21489
SMc00092,SM_b21191,SMa1285
SMa1207,SMa1131,SMa0633
SMc00084,SM_b20201,SMc03939
SMa1822,SMa1122,SMc02615
SMa1166,SMa1822,SM_b20954
SMa1183,SMc00084,SMc03789
SMa1084,SMa1821,SMa1292
SMa1124,SM_b20197,SMa1096
SMc03788,SMa1124,SMc04291
SM_b20611,SMa1207,SM_b20079
SMa0773,SMc03788,SMa1201
SM_b20992,SMa1216,SMc02156
SMa1495,SMa0773,SMc00371
SMc04444,SMa0604,SM_b21190
SMc03168,SM_b20992,SM_b21132
SMc03789,SMc04444,SM_b20100
SMa1247,SMa1247,SMa1232
SMa0670,SMa1186,SMa1253
SMc00943,SMc02350,SMa1101
SMa1279,SMc00801,SMa1253
SMa1186,SMa0670,SMa1226
SMa1269,SMa1243,SMc03168
SMc02350,SMc03203,SM_b20991
SM_b20194,SM_b20954,SM_b20019
SMc03203,SM_b20194,SMc01875
SMc03788,SM_b21490,SM_b20201
SM_b20955,SMc01591,SMa1198
SM_b21490,SM_b20955,SMa1134
SM_b20099,SMc03788,SM_b20956
SM_b20100,SMa1073,SMa1131
SMa1126,SM_b20099,SMa0312
SMa1073,SMc01774,SMc00092
SMa1288,SMa1093,SM_b20201
SM_b20195,SMa1087,SM_b20195
SM_b21133,SM_b21133,SMa1122
SMa1213,SMa1179,SMa1183
SMa1155,SMa0669,SMa1821
SMa1289,SMa1288,SM_b20197
SM_b20096,SMa0815,SMa1166
SMa0773,SMa1210,SMa1084
SMa1132,SMa1169,SM_b20611
SMa1495,SMa0773,SMa1216
SMa1211,SM_b20604,SMa0604
SM_b21188,SMa1186,SMa1495
SMa1186,SMa1132,SMc03789
SMc00084,SMc00084,SMc00943
SMa0690,SM_b20991,SMc00801
SMa1163,SMa1211,SMa1243
SMa0760,SMa1194,SMa1269
SMa1149,SM_b20958,SMa1279
SM_b20099,SMa1163,SM_b20954
SM_b21191,SM_b20098,SMc01591
SMc01160,SMa1236,SMa1093
SMa1186,SMa0760,SM_b20100
SMa1239,SM_b20099,SMc01774
SMa1294,SMa1186,SMa1087
SMa1182,SMa1158,SMa1179
SMa1154,SM_b21191,SMa1126
SM_b20202,SMa1236,SMa0669
SMa1091,SMc01160,SM_b20195
SMa1231,SMa1239,SMa0815
SMa1183,SMa1294,SMa1213
SMc01160,SMa1182,SMa1210
SMc02156,SMa1153,SMa1155
SMc03251,SM_b20202,SMa1169
SMa1256,SMc03251,SM_b20096
SM_b20019,SMa1154,SMa1289
SM_b20202,SMc01160,SM_b20604
SM_b20194,SMa1273,SMa1495
SM_b20199,SM_b20958,SM_b21188
SM_b21287,SMa1231,SMa1194
SMa1239,SM_b20194,SM_b20991
SMa1118,SM_b20202,SMa0690
SMa1095,SM_b20197,SM_b20958
SMa1250,SMc02350,SMa1149
SMc02350,SM_b20724,SM_b20098
SMa1170,SMa1185,SMa1236
SMc00137,SMa1239,SMa1158
SMa0636,SMa1095,SMa1236
SMa1082,SMa1170,SMa1153
SMa0762,SMc00137,SM_b20019
SM_b20960,SMa1146,SMa1091
SMa1124,SMa0633,SMa1183
SMc01985,SMc00801,SMc02156
SM_b20725,SMa0636,SM_b20958
SMa1195,SMa1082,SMa1273
SM_b21440,SMa1124,SMa1256
SM_b20726,SM_b20725,SM_b21287
SMa1250,SMc01985,SM_b20197
SMa1147,SM_b21440,SM_b20199
SMa1255,SMa1195,SM_b20724
SM_b20726,SMa1220,SMa1185
SMa1134,SMa1147,SMa1118
SMa1220,SMa1255,SMa1250
SMa1118,SMa1201,SMa1146
SMa1198,SMa0772,SMc00801
SMa0682,SMa1182,SMa0633
SMa1176,SMa1261,SM_b20960
SMc03252,SMc00137,SMa0762
SMa0661,SMa1294,SM_b20726
SMa1182,SMa0687,SMa1250
SMa0630,SMa1266,SM_b20726
SMc00137,SMa0689,SMa1134
SMa0312,SMa1276,SMa1201
SMa1294,SM_b20198,SMa0772
SM_b20726,SMa1243,SMa1118
SMa1266,SMa1185,SMc03252
SMa0689,SM_b20724,SMa1198
SMa1240,SM_b20724,SMa1261
SMa1276,SM_b20959,SMa0682
SM_b20198,SMc03167,SMa1176
SM_b20199,SM_b20605,SMa0630
SMa1296,SMa0745,SMa0661
SM_b20959,SMa0670,SMa0312
SMc03167,SMa1226,SMa0687
SM_b20605,SM_b20725,SM_b20726
SMc00092,SMa1292,SMa1240
SMa1084,SMa1122,SMa0745
SMa0670,SMa1132,SMa1243
SMa1155,SMa1093,SM_b20199
SMa1149,SM_b20959,SMa1185
SM_b20725,SMa1131,SM_b20724
SM_b20960,SMa0687,SMa1296
SMa1132,SMa0695,SM_b20724
SMa1126,SMa1101,SMc00092
SM_b20959,SMa1210,SMa1084
SMa1166,SMa1247,SMa1226
SMa0690,SMc01159,SMa1155
SMa1256,SMa1154,SMa1292
SMa1247,SMa0669,SMa1149
SMa1154,SMa1087,SMa1122
SMa1096,SMa1169,SM_b20960
SM_b20198,SMa1153,SMa1126
SMa1163,SM_b20198,SMa1093
SMc02350,SMa1285,SMa1166
SMa0680,SMc01159,SMa1131
SMa0769,SMc02350,SMa0690
SMa1231,SMa1163,SMa0695
SM_b20019,SMa0680,SMa0687
SMa0661,SMa0765,SMa1256
SMa0766,SMa1231,SMa1101
SMa1091,SMa1158,SMa1210
SMa0689,SMa0772,SMc01159
SMa0699,SMa0766,SMa0669
SMa0636,SMa0689,SMa1087
SMa1288,SMa0636,SMa1096
SMa1176,SM_b20725,SMa1169
SM_b20725,SMa1288,SMa1153
SMa1089,SMa0815,SMa1285
SMa1207,SMa1146,SMc01159
SMa1223,SMa1089,SMa0765
SMa0699,SMa1207,SM_b20019
SMa1211,SMa1211,SMa0769
SMa1147,SMa1147,SMa0661
SMa1095,SMa1179,SMa0772
SMa1082,SMa1095,SMa1158
SMa1170,SMa1082,SMa1091
SMa0682,SMa1194,SMa0699
SMc02350,SMc02350,SMa1176
SMa1266,SMa1170,SMa0815
SMa1255,SMa1255,SMa1146
SMa1279,SMa1266,SMa0699
SMa1195,SMc02178,SMa1223
SMc02178,SMa1195,SMa1179
SMa1296,SMa0678,SMa1194
SMa0760,SMa0760,SMa0682
SMa0680,SMa1261,SMa1279
SMc02255,SMa0680,SMa1296
SMa1289,SMa0695,SMa0678
SMc02255,SMa0678,SMa1261
SMa0762,SMa0697,SMc02255
SMc01242,SMc01242,SMa0695
SMa0697,SMc02254,SMa1289
SMc02254,SMc02254,SMa0678
SMa0769,SMa0766,SMc02255
SMc02254,SMa0765,SMa0762
SMa0766,SMa0697,SMa0769
SMa2347,,SMa2347
SMa0697,,SMa0765
