"camp_lodi","camp_lut","camp_verb","lodi_lut","lodi_verb","lut.verb"
"Sinme_1875","Sinme_1875","Sinme_1875","Sinme_6336","Sinme_2080","Sinme_2080"
"Sinme_4283","Sinme_6336","Sinme_2080","Sinme_4187","Sinme_1490","Sinme_6336"
"Sinme_2081","Sinme_4187","Sinme_4283","Sinme_4410","Sinme_1214","Sinme_4187"
"Sinme_2093","Sinme_4283","Sinme_1490","Sinme_2093","Sinme_2093","Sinme_1490"
"Sinme_1090","Sinme_4410","Sinme_2081","Sinme_1090","Sinme_1090","Sinme_4410"
"Sinme_1763","Sinme_2081","Sinme_1214","Sinme_4688","Sinme_1505","Sinme_1214"
"Sinme_1209","Sinme_4688","Sinme_1505","Sinme_1209","Sinme_1773","Sinme_4688"
"Sinme_1027","Sinme_1763","Sinme_1773","Sinme_0762","Sinme_3473","Sinme_1505"
"Sinme_1170","Sinme_1027","Sinme_3473","Sinme_0712","Sinme_1273","Sinme_1773"
"Sinme_0746","Sinme_0762","Sinme_1273","Sinme_1504","Sinme_1209","Sinme_3473"
"Sinme_2008","Sinme_0712","Sinme_1763","Sinme_1170","Sinme_1170","Sinme_1273"
"Sinme_0931","Sinme_1504","Sinme_1027","Sinme_1123","Sinme_0669","Sinme_0762"
"Sinme_1916","Sinme_1123","Sinme_0669","Sinme_1619","Sinme_0339","Sinme_0712"
"Sinme_2021","Sinme_1619","Sinme_0339","Sinme_1165","Sinme_0931","Sinme_1504"
"Sinme_2221","Sinme_1165","Sinme_0746","Sinme_1160","Sinme_1156","Sinme_1123"
"Sinme_1138","Sinme_1160","Sinme_2008","Sinme_3011","Sinme_1916","Sinme_1619"
"Sinme_1158","Sinme_0746","Sinme_1156","Sinme_4376","Sinme_6932","Sinme_0669"
"Sinme_1159","Sinme_2008","Sinme_6932","Sinme_0931","Sinme_2021","Sinme_0339"
"Sinme_0675","Sinme_3011","Sinme_1973","Sinme_1802","Sinme_2221","Sinme_1165"
"Sinme_4649","Sinme_4376","Sinme_1912","Sinme_1916","Sinme_1138","Sinme_1160"
"Sinme_1089","Sinme_1802","Sinme_1158","Sinme_1306","Sinme_1973","Sinme_3011"
"Sinme_4905","Sinme_1306","Sinme_0675","Sinme_2021","Sinme_1912","Sinme_4376"
"Sinme_1163","Sinme_1151","Sinme_2249","Sinme_1151","Sinme_1159","Sinme_1156"
"Sinme_1168","Sinme_1158","Sinme_1246","Sinme_2221","Sinme_2249","Sinme_1802"
"Sinme_4235","Sinme_0675","Sinme_4649","Sinme_1138","Sinme_1246","Sinme_1306"
"Sinme_1876","Sinme_1703","Sinme_1089","Sinme_1159","Sinme_4905","Sinme_6932"
"Sinme_0711","Sinme_5829","Sinme_1163","Sinme_1703","Sinme_4235","Sinme_1151"
"Sinme_1800","Sinme_4649","Sinme_1168","Sinme_5829","Sinme_1876","Sinme_1973"
"Sinme_1502","Sinme_1089","Sinme_1226","Sinme_1171","Sinme_0711","Sinme_1912"
"Sinme_6933","Sinme_1171","Sinme_1166","Sinme_2772","Sinme_1226","Sinme_2249"
"Sinme_4392","Sinme_2772","Sinme_6933","Sinme_4905","Sinme_1800","Sinme_1703"
"Sinme_1305","Sinme_1163","Sinme_1086","Sinme_1721","Sinme_1166","Sinme_5829"
"Sinme_1320","Sinme_1168","Sinme_1177","Sinme_4235","Sinme_1502","Sinme_1246"
"Sinme_1150","Sinme_1721","Sinme_1205","Sinme_3470","Sinme_4392","Sinme_1171"
"Sinme_1183","Sinme_3470","Sinme_3173","Sinme_1917","Sinme_1086","Sinme_2772"
"Sinme_6934","Sinme_1917","Sinme_4881","Sinme_1876","Sinme_1177","Sinme_1721"
"Sinme_1205","Sinme_2024","Sinme_1153","Sinme_0711","Sinme_1305","Sinme_3470"
"Sinme_4881","Sinme_1757","Sinme_4196","Sinme_2024","Sinme_1320","Sinme_1917"
"Sinme_1153","Sinme_1139","Sinme_1152","Sinme_1757","Sinme_1150","Sinme_2024"
"Sinme_1052","Sinme_1465","Sinme_3239","Sinme_1139","Sinme_1183","Sinme_1226"
"Sinme_3239","Sinme_1326","Sinme_1727","Sinme_1465","Sinme_6934","Sinme_1757"
"Sinme_1738","Sinme_6933","Sinme_1136","Sinme_1800","Sinme_3173","Sinme_1139"
"Sinme_1678","Sinme_1910","Sinme_0970","Sinme_1502","Sinme_1052","Sinme_1465"
"Sinme_1727","Sinme_1527","Sinme_1254","Sinme_1326","Sinme_4196","Sinme_1166"
"Sinme_1487","Sinme_2401","Sinme_2360","Sinme_1910","Sinme_1152","Sinme_1326"
"Sinme_1136","Sinme_2181","Sinme_1316","Sinme_4392","Sinme_1738","Sinme_1910"
"Sinme_4845","Sinme_1205","Sinme_1921","Sinme_1527","Sinme_1678","Sinme_1527"
"Sinme_1720","Sinme_2662","Sinme_1307","Sinme_2401","Sinme_1487","Sinme_1086"
"Sinme_0891","Sinme_0956","Sinme_0888","Sinme_1305","Sinme_4845","Sinme_1177"
"Sinme_1254","Sinme_4881","Sinme_1514","Sinme_1320","Sinme_1720","Sinme_2401"
"Sinme_1316","Sinme_2358","Sinme_2126","Sinme_1150","Sinme_0970","Sinme_2181"
"Sinme_1443","Sinme_1153","Sinme_1564","Sinme_2181","Sinme_0891","Sinme_2662"
"Sinme_1514","Sinme_1066","Sinme_1471","Sinme_1183","Sinme_2360","Sinme_0956"
"Sinme_1755","Sinme_4852","Sinme_1336","Sinme_2662","Sinme_1921","Sinme_3173"
"Sinme_0424","Sinme_2850","Sinme_1748","Sinme_0956","Sinme_1307","Sinme_2358"
"Sinme_1753","Sinme_3239","Sinme_1452","Sinme_6934","Sinme_0888","Sinme_1066"
"Sinme_3534","Sinme_1727","Sinme_0424","Sinme_2358","Sinme_1443","Sinme_4196"
"Sinme_1338","Sinme_1136","Sinme_1753","Sinme_1066","Sinme_2126","Sinme_4852"
"Sinme_1536","Sinme_1254","Sinme_3534","Sinme_1052","Sinme_1564","Sinme_1152"
"Sinme_0889","Sinme_1316","Sinme_1338","Sinme_4852","Sinme_1755","Sinme_2850"
"Sinme_1301","Sinme_1514","Sinme_1536","Sinme_2850","Sinme_1471","Sinme_0970"
"Sinme_4185","Sinme_0424","Sinme_0889","Sinme_1738","Sinme_1336","Sinme_2360"
"Sinme_1780","Sinme_1753","Sinme_1301","Sinme_1678","Sinme_1748","Sinme_1921"
"Sinme_1654","Sinme_3534","Sinme_4185","Sinme_1487","Sinme_1452","Sinme_1307"
"Sinme_5026","Sinme_1338","Sinme_1780","Sinme_4845","Sinme_4835","Sinme_0888"
"Sinme_0905","Sinme_1536","Sinme_1654","Sinme_1720","Sinme_1925","Sinme_2126"
"Sinme_2675","Sinme_0889","Sinme_5026","Sinme_0891","Sinme_4833","Sinme_1564"
"Sinme_1922","Sinme_1301","Sinme_0905","Sinme_1443","Sinme_0583","Sinme_1471"
"Sinme_1925","Sinme_4185","Sinme_2675","Sinme_1755","Sinme_5092","Sinme_1336"
"Sinme_4833","Sinme_1780","Sinme_4835","Sinme_1925","Sinme_4907","Sinme_1748"
"Sinme_4832","Sinme_1654","Sinme_1922","Sinme_4834","Sinme_1164","Sinme_1452"
"Sinme_1164","Sinme_5026","Sinme_0583","Sinme_4833","Sinme_1726","Sinme_4835"
"Sinme_1765","Sinme_0905","Sinme_5092","Sinme_0582","Sinme_4788","Sinme_4834"
"Sinme_2273","Sinme_2675","Sinme_4832","Sinme_1199","Sinme_1765","Sinme_0582"
"Sinme_3006","Sinme_1922","Sinme_4907","Sinme_1926","Sinme_3006","Sinme_1199"
"Sinme_1227","Sinme_4834","Sinme_1726","Sinme_1164","Sinme_1223","Sinme_0583"
"Sinme_1223","Sinme_0582","Sinme_4788","Sinme_1155","Sinme_1204","Sinme_5092"
"Sinme_1610","Sinme_1199","Sinme_2273","Sinme_1765","Sinme_1529","Sinme_4907"
"Sinme_1345","Sinme_4832","Sinme_1227","Sinme_1766","Sinme_6617","Sinme_1926"
"Sinme_4284","Sinme_1926","Sinme_1204","Sinme_1746","Sinme_1345","Sinme_1155"
"Sinme_1228","Sinme_1155","Sinme_1610","Sinme_3006","Sinme_4284","Sinme_1726"
"Sinme_1461","Sinme_1746","Sinme_1529","Sinme_1546","Sinme_1228","Sinme_4788"
"Sinme_4836","Sinme_2273","Sinme_6617","Sinme_1223","Sinme_1759","Sinme_1746"
"Sinme_3006","Sinme_1766","Sinme_1461","Sinme_1212","Sinme_2876","Sinme_1766"
"Sinme_1611","Sinme_1227","Sinme_1759","Sinme_1225","Sinme_1709","Sinme_1546"
"Sinme_1913","Sinme_1546","Sinme_2876","Sinme_1251","Sinme_4907","Sinme_1204"
"Sinme_5607","Sinme_1610","Sinme_1709","Sinme_1345","Sinme_3006","Sinme_1212"
"Sinme_1484","Sinme_1212","Sinme_4836","Sinme_4284","Sinme_1611","Sinme_1529"
"Sinme_1525","Sinme_1225","Sinme_4907","Sinme_1228","Sinme_5607","Sinme_1225"
"Sinme_4186","Sinme_1251","Sinme_1913","Sinme_0899","Sinme_1162","Sinme_1251"
"Sinme_3303","Sinme_0899","Sinme_1484","Sinme_3006","Sinme_0900","Sinme_6617"
"Sinme_1220","Sinme_1461","Sinme_0900","Sinme_1611","Sinme_1131","Sinme_0899"
"Sinme_3303","Sinme_4836","Sinme_1162","Sinme_1489","Sinme_1162","Sinme_1759"
"Sinme_1500","Sinme_1489","Sinme_1131","Sinme_5607","Sinme_1635","Sinme_2876"
"Sinme_6535","Sinme_1913","Sinme_1162","Sinme_5293","Sinme_4706","Sinme_4907"
"Sinme_1525","Sinme_1484","Sinme_1635","Sinme_0873","Sinme_1525","Sinme_1709"
"Sinme_1248","Sinme_5293","Sinme_4706","Sinme_2125","Sinme_4186","Sinme_1489"
"Sinme_1228","Sinme_0873","Sinme_1220","Sinme_4186","Sinme_3303","Sinme_1162"
"Sinme_1248","Sinme_2125","Sinme_1635","Sinme_5608","Sinme_3303","Sinme_0900"
"Sinme_0499","Sinme_5608","Sinme_4788","Sinme_1525","Sinme_1635","Sinme_5293"
"Sinme_5607","Sinme_0652","Sinme_1500","Sinme_0652","Sinme_4788","Sinme_0873"
"Sinme_2273","Sinme_1251","Sinme_0900","Sinme_1251","Sinme_6535","Sinme_1131"
"Sinme_1461","Sinme_1220","Sinme_1248","Sinme_3303","Sinme_0900","Sinme_2125"
"Sinme_0499","Sinme_2125","Sinme_2876","Sinme_2125","Sinme_1525","Sinme_1162"
"Sinme_4707","Sinme_5608","Sinme_1248","Sinme_5608","Sinme_1228","Sinme_1635"
"Sinme_0501","Sinme_1239","Sinme_0499","Sinme_4906","Sinme_2876","Sinme_4706"
"Sinme_1154","Sinme_4906","Sinme_2273","Sinme_3303","Sinme_5607","Sinme_5608"
"Sinme_1484","Sinme_1272","Sinme_1461","Sinme_1239","Sinme_0501","Sinme_0652"
"Sinme_1220","Sinme_1500","Sinme_0499","Sinme_1272","Sinme_1154","Sinme_1251"
"Sinme_4284","Sinme_1248","Sinme_6617","Sinme_6535","Sinme_6617","Sinme_2125"
"Sinme_1500","Sinme_1239","Sinme_4707","Sinme_1525","Sinme_1709","Sinme_5608"
"Sinme_1913","Sinme_1212","Sinme_1709","Sinme_1228","Sinme_4284","Sinme_4906"
"Sinme_1345","Sinme_0652","Sinme_1484","Sinme_1212","Sinme_1131","Sinme_1239"
"Sinme_4836","Sinme_1248","Sinme_1220","Sinme_1239","Sinme_1345","Sinme_1635"
"Sinme_1223","Sinme_0499","Sinme_1500","Sinme_0652","Sinme_1759","Sinme_1272"
"Sinme_1610","Sinme_2273","Sinme_1131","Sinme_5607","Sinme_1529","Sinme_4788"
"Sinme_3540","Sinme_1199","Sinme_1913","Sinme_1199","Sinme_4706","Sinme_0900"
"Sinme_3121","Sinme_5293","Sinme_1759","Sinme_5293","Sinme_1204","Sinme_2876"
"Sinme_4653","Sinme_1461","Sinme_4836","Sinme_0501","Sinme_1223","Sinme_1212"
"Sinme_3437","Sinme_0499","Sinme_1529","Sinme_1154","Sinme_1726","Sinme_1239"
"Sinme_3966","Sinme_0873","Sinme_1204","Sinme_0873","Sinme_1765","Sinme_0652"
"Sinme_1765","Sinme_4707","Sinme_4706","Sinme_1225","Sinme_3540","Sinme_1199"
"Sinme_0042","Sinme_1225","Sinme_1610","Sinme_4284","Sinme_3121","Sinme_5293"
"Sinme_1164","Sinme_1484","Sinme_1726","Sinme_1489","Sinme_1164","Sinme_0873"
"Sinme_3978","Sinme_1220","Sinme_0293","Sinme_0899","Sinme_4653","Sinme_6617"
"Sinme_6160","Sinme_1500","Sinme_3079","Sinme_1546","Sinme_1255","Sinme_1225"
"Sinme_1255","Sinme_1489","Sinme_4595","Sinme_1345","Sinme_3437","Sinme_1709"
"Sinme_2748","Sinme_1913","Sinme_0703","Sinme_0582","Sinme_3966","Sinme_1131"
"Sinme_2394","Sinme_0899","Sinme_5884","Sinme_1223","Sinme_0042","Sinme_1489"
"Sinme_1227","Sinme_1546","Sinme_4416","Sinme_1746","Sinme_3978","Sinme_0899"
"Sinme_2488","Sinme_4836","Sinme_1227","Sinme_0150","Sinme_6160","Sinme_1546"
"Sinme_2568","Sinme_0582","Sinme_3034","Sinme_4787","Sinme_0293","Sinme_1759"
"Sinme_6321","Sinme_1610","Sinme_5532","Sinme_4787","Sinme_3079","Sinme_0582"
"Sinme_3646","Sinme_1746","Sinme_2194","Sinme_1765","Sinme_2748","Sinme_1529"
"Sinme_1462","Sinme_0150","Sinme_3934","Sinme_1164","Sinme_2394","Sinme_4706"
"Sinme_5509","Sinme_4787","Sinme_6381","Sinme_1766","Sinme_4595","Sinme_1204"
"Sinme_0761","Sinme_5523","Sinme_2470","Sinme_1255","Sinme_1462","Sinme_1726"
"Sinme_1925","Sinme_4787","Sinme_3646","Sinme_1155","Sinme_0761","Sinme_1746"
"Sinme_3034","Sinme_0701","Sinme_0619","Sinme_0761","Sinme_0703","Sinme_0150"
"Sinme_3650","Sinme_3970","Sinme_3484","Sinme_3540","Sinme_5884","Sinme_4787"
"Sinme_2194","Sinme_0477","Sinme_4121","Sinme_3121","Sinme_2488","Sinme_4787"
"Sinme_3881","Sinme_1155","Sinme_6185","Sinme_5523","Sinme_2568","Sinme_1766"
"Sinme_5631","Sinme_3713","Sinme_0294","Sinme_4653","Sinme_1925","Sinme_1155"
"Sinme_4786","Sinme_1766","Sinme_5885","Sinme_1462","Sinme_6321","Sinme_5523"
"Sinme_0114","Sinme_3124","Sinme_3996","Sinme_0701","Sinme_4786","Sinme_0701"
"Sinme_1149","Sinme_0051","Sinme_5092","Sinme_3970","Sinme_5092","Sinme_3970"
"Sinme_6381","Sinme_1227","Sinme_0583","Sinme_0477","Sinme_0583","Sinme_0477"
"Sinme_5978","Sinme_3646","Sinme_2492","Sinme_4786","Sinme_0114","Sinme_3713"
"Sinme_0619","Sinme_5762","Sinme_1149","Sinme_3437","Sinme_4835","Sinme_3124"
"Sinme_3484","Sinme_1149","Sinme_6204","Sinme_3966","Sinme_5509","Sinme_0293"
"Sinme_4121","Sinme_0362","Sinme_4835","Sinme_0042","Sinme_4416","Sinme_0051"
"Sinme_0294","Sinme_6918","Sinme_6114","Sinme_1925","Sinme_1146","Sinme_3079"
"Sinme_5885","Sinme_3034","Sinme_1146","Sinme_3713","Sinme_3650","Sinme_4595"
"Sinme_2492","Sinme_3626","Sinme_2820","Sinme_0114","Sinme_5532","Sinme_0703"
"Sinme_1611","Sinme_2194","Sinme_3974","Sinme_3978","Sinme_3881","Sinme_5884"
"Sinme_6204","Sinme_0515","Sinme_2966","Sinme_3124","Sinme_5631","Sinme_5092"
"Sinme_1249","Sinme_4244","Sinme_4212","Sinme_6160","Sinme_5978","Sinme_0583"
"Sinme_5621","Sinme_4834","Sinme_3084","Sinme_4834","Sinme_3934","Sinme_4835"
"Sinme_4357","Sinme_6381","Sinme_6301","Sinme_0051","Sinme_2470","Sinme_5762"
"Sinme_2820","Sinme_0619","Sinme_5630","Sinme_2748","Sinme_1611","Sinme_4834"
"Sinme_4707","Sinme_3484","Sinme_1252","Sinme_2394","Sinme_1249","Sinme_1146"
"Sinme_4212","Sinme_4121","Sinme_2915","Sinme_1611","Sinme_1252","Sinme_4416"
"Sinme_0687","Sinme_6288","Sinme_3387","Sinme_2488","Sinme_6185","Sinme_0362"
"Sinme_5630","Sinme_0294","Sinme_3080","Sinme_2568","Sinme_3387","Sinme_6918"
"Sinme_2915","Sinme_5885","Sinme_2185","Sinme_1249","Sinme_3996","Sinme_3626"
"Sinme_3080","Sinme_2492","Sinme_0343","Sinme_6321","Sinme_5621","Sinme_5532"
"Sinme_4029","Sinme_6204","Sinme_4707","Sinme_5762","Sinme_2672","Sinme_0515"
"Sinme_0343","Sinme_4707","Sinme_4233","Sinme_5509","Sinme_6114","Sinme_4244"
"Sinme_4233","Sinme_2820","Sinme_6119","Sinme_0362","Sinme_4357","Sinme_1252"
