Annotation Cluster 1	Enrichment Score: 6.029076048102803
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0699~rRNA-binding	14	4.844290657439446	3.978799668905576E-9	SMC01308, SMC01319, SMC01309, SMC01290, SMC01292, SMC01294, SMC01296, SMC01295, SMC01300, SMC01299, SMC01321, SMC01304, SMC01306, SMC01305	112	38	2425	7.9769736842105265	1.2732158005679395E-7	1.2732158940497844E-7	1.1936399006716728E-7
GOTERM_MF_DIRECT	GO:0003735~structural constituent of ribosome	15	5.190311418685121	1.3869466128827312E-8	SMC01308, SMC01319, SMC03859, SMC01309, SMC01290, SMC01292, SMC01294, SMC01296, SMC01295, SMC01300, SMC01299, SMC01321, SMC01304, SMC01306, SMC01305	144	53	3453	6.786556603773585	1.6782040053175962E-6	1.6782054015881048E-6	1.6782054015881048E-6
UP_KW_MOLECULAR_FUNCTION	KW-0687~Ribonucleoprotein	15	5.190311418685121	9.040310554889177E-8	SMC01308, SMC01319, SMC03859, SMC01309, SMC01290, SMC01292, SMC01294, SMC01296, SMC01295, SMC01300, SMC01299, SMC01321, SMC01304, SMC01306, SMC01305	112	56	2425	5.799585459183674	2.8928953241802446E-6	9.642997925215122E-7	9.040310554889176E-7
UP_KW_MOLECULAR_FUNCTION	KW-0689~Ribosomal protein	15	5.190311418685121	9.040310554889177E-8	SMC01308, SMC01319, SMC03859, SMC01309, SMC01290, SMC01292, SMC01294, SMC01296, SMC01295, SMC01300, SMC01299, SMC01321, SMC01304, SMC01306, SMC01305	112	56	2425	5.799585459183674	2.8928953241802446E-6	9.642997925215122E-7	9.040310554889176E-7
GOTERM_MF_DIRECT	GO:0019843~rRNA binding	12	4.1522491349480966	1.0336093938493834E-7	SMC01308, SMC01292, SMC01294, SMC01309, SMC01296, SMC01295, SMC01300, SMC01299, SMC01304, SMC01306, SMC01290, SMC01305	144	36	3453	7.9930555555555545	1.2506596101191647E-5	6.2533368327887695E-6	6.2533368327887695E-6
UP_KW_MOLECULAR_FUNCTION	KW-0694~RNA-binding	14	4.844290657439446	1.3198665661314535E-6	SMC01308, SMC01319, SMC01309, SMC01290, SMC01292, SMC01294, SMC01296, SMC01295, SMC01300, SMC01299, SMC01321, SMC01304, SMC01306, SMC01305	112	59	2425	5.137711864406779	4.223486607257687E-5	1.0558932529051628E-5	9.898999245985902E-6
GOTERM_BP_DIRECT	GO:0006412~translation	15	5.190311418685121	2.3654994355641322E-6	SMC01308, SMC01319, SMC03859, SMC01309, SMC01290, SMC01292, SMC01294, SMC01296, SMC01295, SMC01300, SMC01299, SMC01321, SMC01304, SMC01306, SMC01305	111	61	2016	4.466105449712007	2.010474770816062E-4	1.987019525873871E-4	1.987019525873871E-4
GOTERM_CC_DIRECT	GO:0015934~large ribosomal subunit	5	1.7301038062283738	3.2481039305647216E-4	SMC01319, SMC01299, SMC01304, SMC01306, SMC01290	115	7	1971	12.24223602484472	0.005184325243812293	0.005196966288903555	0.005196966288903555
GOTERM_CC_DIRECT	GO:0005840~ribosome	8	2.768166089965398	0.011579713353878321	SMC01308, SMC03859, SMC01294, SMC01309, SMC01296, SMC01295, SMC01300, SMC01321	115	44	1971	3.116205533596838	0.17002233278600887	0.09263770683102657	0.09263770683102657

Annotation Cluster 2	Enrichment Score: 1.6085612830589258
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_BIOLOGICAL_PROCESS	KW-0346~Stress response	10	3.4602076124567476	4.285079237273482E-4	SM_B21294, SM_B21183, SMC01280, SMC00913, SMC00949, SMC02376, SM_B22023, SM_B21566, SMA0744, SMC04040	82	41	1366	4.063057703747769	0.020362612412792802	0.020568380338912715	0.020568380338912715
INTERPRO	IPR001844:Chaperonin Cpn60	3	1.0380622837370241	0.017153945919229505	SMC00913, SM_B21566, SMA0744	213	5	4890	13.774647887323942	0.9995391481970854	1.0	1.0
INTERPRO	IPR002423:Chaperonin Cpn60/TCP-1	3	1.0380622837370241	0.017153945919229505	SMC00913, SM_B21566, SMA0744	213	5	4890	13.774647887323942	0.9995391481970854	1.0	1.0
INTERPRO	IPR018370:Chaperonin Cpn60, conserved site	3	1.0380622837370241	0.017153945919229505	SMC00913, SM_B21566, SMA0744	213	5	4890	13.774647887323942	0.9995391481970854	1.0	1.0
INTERPRO	IPR027409:GroEL-like apical domain	3	1.0380622837370241	0.017153945919229505	SMC00913, SM_B21566, SMA0744	213	5	4890	13.774647887323942	0.9995391481970854	1.0	1.0
INTERPRO	IPR027410:TCP-1-like chaperonin intermediate domain	3	1.0380622837370241	0.017153945919229505	SMC00913, SM_B21566, SMA0744	213	5	4890	13.774647887323942	0.9995391481970854	1.0	1.0
INTERPRO	IPR027413:GroEL-like equatorial domain	3	1.0380622837370241	0.017153945919229505	SMC00913, SM_B21566, SMA0744	213	5	4890	13.774647887323942	0.9995391481970854	1.0	1.0
GOTERM_MF_DIRECT	GO:0051082~unfolded protein binding	4	1.384083044982699	0.01809314893954729	SM_B21183, SMC00913, SM_B21566, SMA0744	144	14	3453	6.851190476190476	0.8902245769960281	0.7297570072284074	0.7297570072284074
GOTERM_BP_DIRECT	GO:0042026~protein refolding	3	1.0380622837370241	0.03831059065487507	SMC00913, SM_B21566, SMA0744	111	6	2016	9.081081081081082	0.9638622726063251	1.0	1.0
UP_SEQ_FEATURE	BINDING:ATP	6	2.0761245674740483	0.046771947058570025	SMC01192, SMA2331, SMC00913, SM_B21566, SMC01288, SMA0744	189	46	4348	3.0006901311249137	0.9999966212013103	1.0	1.0
UP_KW_MOLECULAR_FUNCTION	KW-0143~Chaperone	5	1.7301038062283738	0.061218952513262884	SM_B21183, SMC00913, SM_B22023, SM_B21566, SMA0744	112	33	2425	3.2805735930735933	0.867548150994165	0.39180129608488246	0.36731371507957733
UP_SEQ_FEATURE	BINDING:ATP; via amide nitrogen	3	1.0380622837370241	0.07913558647612784	SMC00913, SM_B21566, SMA0744	189	11	4348	6.274170274170274	0.9999999996167638	1.0	1.0
UP_KW_MOLECULAR_FUNCTION	KW-0413~Isomerase	6	2.0761245674740483	0.7152931544979007	SMC00913, SMC01275, SM_B21566, SMA0744, SMC03984, SMC00976	112	129	2425	1.0070598006644518	1.0	1.0	0.967741935483871

Annotation Cluster 3	Enrichment Score: 0.9017275269795854
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0547~Nucleotide-binding	24	8.304498269896193	0.029596129918390435	SM_B21183, SMC00913, SM_B21566, SM_B20049, SM_B21523, SMC04282, SMC01192, SMC03065, SM_B20937, SMA2331, SMC00493, SMC02376, SMC00154, SMC02599, SMC01288, SMA0744, SMC01005, SMC00059, SMC01235, SMC01279, SMC01169, SMC01326, SMC01215	57	283	981	1.459549934907941	0.5137490340488917	0.7103071180413705	0.7103071180413705
GOTERM_MF_DIRECT	GO:0005524~ATP binding	24	8.304498269896193	0.1738042762634605	SMC02508, SM_B21183, SMC00913, SM_B22023, SM_B21344, SM_B21566, SM_B20941, SM_B21523, SMC04282, SMC01192, SMC03065, SM_B20937, SMA2331, SMC00493, SMC00185, SMC02376, SMC02474, SMC00175, SMC01288, SMA0744, SMC00059, SMC01235, SMC01279, SMC01215	144	454	3453	1.2676211453744493	0.9999999999073094	1.0	1.0
UP_KW_LIGAND	KW-0067~ATP-binding	16	5.536332179930796	0.38328518805826184	SM_B21183, SMC00913, SM_B21566, SM_B21523, SMC04282, SMC01192, SMC03065, SMA2331, SMC00493, SMC02376, SMC01288, SMA0744, SMC00059, SMC01235, SMC01279, SMC01215	57	239	981	1.1521691257432283	0.9999908372655305	1.0	1.0

Annotation Cluster 4	Enrichment Score: 0.9011216764735047
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:ABC transmembrane type-1	16	5.536332179930796	0.014332075210980948	SMC02517, SM_B20571, SM_B20477, SM_B20941, SM_B20327, SM_B20326, SMC03062, SMA1363, SM_B20937, SMC03063, SMC00185, SMC02830, SMC01498, SMC01497, SMC02872, SMA1437	189	187	4348	1.9683671448377331	0.9775532147980652	1.0	1.0
GOTERM_BP_DIRECT	GO:0055085~transmembrane transport	18	6.228373702422145	0.05194671947876094	SMC02517, SM_B21196, SM_B20571, SM_B20477, SM_B20476, SM_B21205, SM_B21204, SM_B20327, SM_B20326, SMC04293, SMC03062, SMA1363, SMC03063, SMC02830, SMC01498, SMC01497, SMC02872, SMA1437	111	207	2016	1.5793184488836665	0.9892654620939242	1.0	1.0
INTERPRO	IPR000515:Binding-protein-dependent transport systems inner membrane component	13	4.498269896193772	0.07609333001915711	SMC02517, SM_B20571, SM_B20477, SM_B20327, SM_B20326, SMC03062, SMA1363, SMC03063, SMC02830, SMC01498, SMC01497, SMC02872, SMA1437	213	175	4890	1.7054325955734406	0.9999999999999994	1.0	1.0
UP_KW_BIOLOGICAL_PROCESS	KW-0813~Transport	31	10.726643598615917	0.7162074223249831	SMC02517, SM_B20571, SM_B21487, SM_B21489, SM_B20477, SMC02082, SMC03065, SMA1691, SMC03062, SMA1232, SMC03063, SMC02474, SMC02830, SMC02872, SMA1437, SMA1213, SMC02509, SMC02507, SM_B20941, SM_B20327, SMC03181, SMC03061, SM_B20326, SMA2331, SMA1220, SMA1363, SMC00185, SMC03971, SMC01498, SMC01497, SMC03018	82	539	1366	0.9580976514774424	1.0	1.0	1.0
GOTERM_CC_DIRECT	GO:0005886~plasma membrane	33	11.418685121107266	0.769376655962478	SMC02517, SM_B20571, SM_B21487, SM_B21489, SM_B20477, SMC03065, SMA1691, SMC03062, SMA1232, SMA1198, SMC03063, SMC00195, SMC02474, SMC02254, SMC02830, SMC00059, SMC02872, SMA1437, SMC01985, SMA1213, SMC00988, SM_B20327, SMC03181, SM_B20326, SMC02240, SMA1363, SMC03971, SMC01111, SMC01036, SMC01498, SMC01497, SMC03018, SMC01851	115	606	1971	0.9333189840723204	0.9999999999359599	1.0	1.0

Annotation Cluster 5	Enrichment Score: 0.8827899105736243
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0342~GTP-binding	4	1.384083044982699	0.08914524824877541	SMC01005, SM_B20049, SMC01326	57	19	981	3.623268698060942	0.8936398161974004	1.0	1.0
INTERPRO	IPR000795:Elongation factor, GTP-binding domain	3	1.0380622837370241	0.09278979421409955	SM_B20049, SMC01326	213	12	4890	5.73943661971831	1.0	1.0	1.0
GOTERM_MF_DIRECT	GO:0003746~translation elongation factor activity	3	1.0380622837370241	0.09857415832608302	SM_B20049, SMC01326	144	13	3453	5.533653846153846	0.9999964800986421	1.0	1.0
UP_KW_MOLECULAR_FUNCTION	KW-0251~Elongation factor	3	1.0380622837370241	0.10161811923475134	SM_B20049, SMC01326	112	12	2425	5.412946428571429	0.9675845919191024	0.5419633025853404	0.5080905961737567
GOTERM_MF_DIRECT	GO:0005525~GTP binding	4	1.384083044982699	0.13485345329174253	SMC01005, SM_B20049, SMC01326	144	31	3453	3.094086021505376	0.9999999755740698	1.0	1.0
GOTERM_MF_DIRECT	GO:0003924~GTPase activity	3	1.0380622837370241	0.2151695482352491	SM_B20049, SMC01326	144	21	3453	3.4255952380952377	0.9999999999998147	1.0	1.0
UP_KW_BIOLOGICAL_PROCESS	KW-0648~Protein biosynthesis	5	1.7301038062283738	0.2751028599077135	SMC01192, SMC02098, SM_B20049, SMC01326	82	45	1366	1.8509485094850948	0.9999998035434357	1.0	1.0

Annotation Cluster 6	Enrichment Score: 0.7945685624634917
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0020037~heme binding	6	2.0761245674740483	0.05792602871837488	SMA1232, SMA1220, SMC00086, SMA1216, SMA0766, SMA1213	144	51	3453	2.821078431372549	0.9992683799873315	1.0	1.0
INTERPRO	IPR009056:Cytochrome c domain	4	1.384083044982699	0.06744899347564642	SMC00086, SMA1216, SMA0766, SMA1213	213	22	4890	4.1741357234314975	0.9999999999999658	1.0	1.0
UP_KW_LIGAND	KW-0349~Heme	6	2.0761245674740483	0.15027787252668273	SMA1232, SMA1220, SMC00086, SMA1216, SMA0766, SMA1213	57	50	981	2.0652631578947367	0.979925429279767	1.0	1.0
UP_SEQ_FEATURE	DOMAIN:Cytochrome c	3	1.0380622837370241	0.22950556215566909	SMC00086, SMA1216, SMA0766	189	21	4348	3.2864701436130006	1.0	1.0	1.0
GOTERM_MF_DIRECT	GO:0009055~electron carrier activity	4	1.384083044982699	0.23992889706152096	SMC00086, SMA1216, SMA0766, SMA1213	144	41	3453	2.339430894308943	0.9999999999999961	1.0	1.0
UP_KW_LIGAND	KW-0408~Iron	10	3.4602076124567476	0.5284070286007453	SMA1232, SMA1220, SMC00086, SMA0814, SMA1216, SMC01256, SMA0766, SMC02601, SM_B20615, SMA1213	57	154	981	1.1175666438824334	0.9999999853574819	1.0	1.0

Annotation Cluster 7	Enrichment Score: 0.5541621566873133
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0051301~cell division	4	1.384083044982699	0.15246913121734756	SMC01371, SMC01370, SM_B21522, SM_B21523	111	25	2016	2.905945945945946	0.9999992179768155	1.0	1.0
UP_KW_BIOLOGICAL_PROCESS	KW-0131~Cell cycle	4	1.384083044982699	0.3777163655156699	SMC01371, SMC01370, SM_B21522, SM_B21523	82	37	1366	1.8009228740936059	0.9999999998707465	1.0	1.0
UP_KW_BIOLOGICAL_PROCESS	KW-0132~Cell division	4	1.384083044982699	0.3777163655156699	SMC01371, SMC01370, SM_B21522, SM_B21523	82	37	1366	1.8009228740936059	0.9999999998707465	1.0	1.0

Annotation Cluster 8	Enrichment Score: 0.3718948715791004
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	METAL:Zinc	3	1.0380622837370241	0.3270224003433516	SMC03112, SMC01005, SM_B20615	189	27	4348	2.5561434450323337	1.0	1.0	1.0
