sample,id_gene,camp_lodi,camp_lut,camp_verb,lodi_lut,lodi_verb,lut_verb
1,SinmeB_0005,1377,1377,1377,1375,1375,316
2,SinmeB_0016,1375,316,247,1372,1372,90
3,SinmeB_0017,1372,90,310,316,197,441
4,SinmeB_0046,197,247,216,90,1354,139
5,SinmeB_0075,1354,441,725,197,1381,425
6,SinmeB_0078,247,310,655,1354,725,725
7,SinmeB_0080,1381,139,99,1381,142,284
8,SinmeB_0085,310,425,220,441,239,1300
9,SinmeB_0099,216,216,239,139,681,239
10,SinmeB_0103,655,284,389,425,431,389
11,SinmeB_0104,99,655,232,284,389,724
12,SinmeB_0108,142,99,642,1300,319,642
13,SinmeB_0112,220,1300,387,142,1352,300
14,SinmeB_0131,681,220,336,681,642,361
15,SinmeB_0151,431,724,257,431,299,387
16,SinmeB_0154,232,232,333,724,1279,336
17,SinmeB_0155,319,300,321,319,251,257
18,SinmeB_0162,1352,361,337,1352,1114,335
19,SinmeB_0163,299,335,411,299,424,179
20,SinmeB_0206,1279,179,184,1279,387,321
21,SinmeB_0212,251,333,1263,300,336,328
22,SinmeB_0214,1114,328,266,251,257,402
23,SinmeB_0220,424,337,289,361,229,411
24,SinmeB_0232,333,402,207,1114,321,184
25,SinmeB_0235,229,230,180,424,279,230
26,SinmeB_0238,279,238,223,335,411,238
27,SinmeB_0277,337,266,231,179,184,1263
28,SinmeB_0278,237,172,1264,229,1263,289
29,SinmeB_0279,266,1264,366,328,237,172
30,SinmeB_0285,178,478,380,279,289,207
31,SinmeB_0302,259,1262,211,402,207,180
32,SinmeB_0309,1264,380,367,230,180,223
33,SinmeB_0311,1732,234,660,238,178,231
34,SinmeB_0324,380,432,208,237,223,366
35,SinmeB_0329,263,367,265,172,231,211
36,SinmeB_0337,1388,1102,479,178,259,478
37,SinmeB_0344,186,208,404,259,366,1262
38,SinmeB_0349,175,435,1301,1732,1732,234
39,SinmeB_0350,367,404,434,263,263,432
40,SinmeB_0354,757,434,370,478,211,1102
41,SinmeB_0355,1686,1668,199,1262,1388,660
42,SinmeB_0356,208,1121,683,1388,186,265
43,SinmeB_0373,874,162,1121,186,175,479
44,SinmeB_0378,404,177,162,234,757,435
45,SinmeB_0380,434,365,177,432,660,1301
46,SinmeB_0381,444,668,668,175,1686,370
47,SinmeB_0382,1121,196,196,757,265,199
48,SinmeB_0395,1401,296,371,1102,479,1668
49,SinmeB_0398,162,371,430,1686,874,683
50,SinmeB_0399,177,1332,436,874,1301,365
51,SinmeB_0405,668,666,301,435,370,296
52,SinmeB_0406,196,322,1332,444,444,430
53,SinmeB_0420,134,1402,322,1668,199,436
54,SinmeB_0433,368,254,129,365,1401,301
55,SinmeB_0436,371,466,254,296,683,666
56,SinmeB_0437,1242,1685,219,134,134,129
57,SinmeB_0438,233,218,466,368,368,219
58,SinmeB_0439,1332,141,1685,1242,1242,1402
59,SinmeB_0442,322,204,191,1401,430,191
60,SinmeB_0445,254,185,141,233,436,218
61,SinmeB_0448,466,339,204,666,301,339
62,SinmeB_0452,452,222,185,1402,233,2038
63,SinmeB_0454,1396,369,2038,452,129,222
64,SinmeB_0461,1685,390,390,1396,219,369
65,SinmeB_0481,96,294,294,218,452,883
66,SinmeB_0487,201,298,298,96,1396,1390
67,SinmeB_0496,141,214,883,201,191,113
68,SinmeB_0516,204,143,1390,339,96,639
69,SinmeB_0538,185,304,113,222,201,214
70,SinmeB_0539,390,260,639,369,2038,1374
71,SinmeB_0541,518,480,1374,518,518,1483
72,SinmeB_0545,294,314,1483,338,883,143
73,SinmeB_0547,298,449,480,214,338,304
74,SinmeB_0548,338,192,314,217,1390,260
75,SinmeB_0553,217,487,253,502,113,253
76,SinmeB_0556,502,455,192,146,1105,449
77,SinmeB_0557,146,224,455,143,639,487
78,SinmeB_0558,1257,282,224,1257,217,80
79,SinmeB_0564,480,292,282,304,502,261
80,SinmeB_0568,314,674,80,260,1374,292
81,SinmeB_0572,225,268,261,225,146,674
82,SinmeB_0579,1105,1188,399,449,1483,399
83,SinmeB_0584,1698,61,249,1698,1257,268
84,SinmeB_0590,192,75,1188,487,225,249
85,SinmeB_0591,455,128,61,437,253,75
86,SinmeB_0613,224,210,671,37,1698,671
87,SinmeB_0620,437,421,297,1106,437,297
88,SinmeB_0635,282,376,117,292,37,117
89,SinmeB_0636,37,1253,317,182,80,1106
90,SinmeB_0637,182,903,325,674,261,128
91,SinmeB_0642,477,1106,403,1105,182,210
92,SinmeB_0643,1188,398,376,268,477,317
93,SinmeB_0644,61,312,395,477,399,325
94,SinmeB_0646,119,166,313,75,249,403
95,SinmeB_0648,381,1589,166,119,671,421
96,SinmeB_0654,163,158,1589,381,297,1253
97,SinmeB_0660,376,250,426,128,117,903
98,SinmeB_0669,364,135,504,210,119,395
99,SinmeB_0670,1641,1448,1394,163,381,398
100,SinmeB_0685,189,302,2071,421,317,312
101,SinmeB_0690,741,278,158,364,163,313
102,SinmeB_0701,1481,1117,1479,1641,325,426
103,SinmeB_0707,401,79,250,1253,403,504
104,SinmeB_0709,687,258,379,903,364,1394
105,SinmeB_0710,307,571,1448,189,1641,2071
106,SinmeB_0717,166,1149,277,741,189,1479
107,SinmeB_0718,1589,190,1236,1481,395,379
108,SinmeB_0725,295,228,121,401,741,135
109,SinmeB_0726,1250,1011,293,687,1481,277
110,SinmeB_0727,158,202,302,398,401,1236
111,SinmeB_0728,250,1379,278,307,687,121
112,SinmeB_0729,1448,236,1249,312,307,293
113,SinmeB_0730,302,116,1117,295,313,1249
114,SinmeB_0733,167,145,258,1250,426,79
115,SinmeB_0741,278,1387,571,135,295,418
116,SinmeB_0744,1736,400,1149,167,1250,646
117,SinmeB_0752,393,1480,418,1736,504,362
118,SinmeB_0759,1117,408,646,393,1394,190
119,SinmeB_0781,498,290,362,79,2071,1120
120,SinmeB_0786,258,415,1120,498,1479,203
121,SinmeB_0794,571,1306,228,1089,379,72
122,SinmeB_0804,1089,306,203,315,277,1386
123,SinmeB_0806,315,256,72,448,1236,202
124,SinmeB_0807,1149,264,1386,1270,121,281
125,SinmeB_0817,448,505,1011,190,293,1667
126,SinmeB_0818,1270,272,1379,885,167,116
127,SinmeB_0825,885,1935,281,205,1736,675
128,SinmeB_0827,228,1810,1667,291,393,176
129,SinmeB_0837,205,262,236,209,1249,165
130,SinmeB_0838,291,248,145,391,498,407
131,SinmeB_0860,209,1129,1387,1091,1089,1684
132,SinmeB_0861,391,1407,675,1416,315,256
133,SinmeB_0862,1011,396,400,202,448,264
134,SinmeB_0863,1091,684,176,685,418,383
135,SinmeB_0880,1416,88,1480,116,646,272
136,SinmeB_0882,1379,69,408,100,362,248
137,SinmeB_0884,685,363,165,673,1270,280
138,SinmeB_0885,236,280,290,397,885,71
139,SinmeB_0889,100,71,407,1688,1120,1726
140,SinmeB_0907,145,181,1684,1683,205,417
141,SinmeB_0910,1387,1726,415,271,291,438
142,SinmeB_0915,400,417,1306,372,209,682
143,SinmeB_0928,1480,438,306,564,203,324
144,SinmeB_0934,408,682,505,127,72,1330
145,SinmeB_0958,290,324,383,256,1386,457
146,SinmeB_0964,673,1104,1935,264,391,450
147,SinmeB_0973,397,1331,1810,255,1091,1245
148,SinmeB_0974,1688,274,262,272,1416,1413
149,SinmeB_0990,415,457,1129,412,685,879
150,SinmeB_0992,1683,318,1407,22,281,422
151,SinmeB_0993,271,1245,396,248,1667,309
152,SinmeB_1000,372,879,684,280,100,194
153,SinmeB_1001,1306,680,88,71,675,1669
154,SinmeB_1002,564,726,69,1726,176,120
155,SinmeB_1003,306,194,363,417,673,169
156,SinmeB_1004,127,120,181,438,397,308
157,SinmeB_1005,505,308,1104,682,165,195
158,SinmeB_1006,255,1266,1331,1272,1688,651
159,SinmeB_1012,1935,1309,1330,324,1683,1266
160,SinmeB_1013,412,1373,274,1355,407,144
161,SinmeB_1024,22,198,450,457,1684,1309
162,SinmeB_1031,1810,1384,318,1245,271,1373
163,SinmeB_1032,262,463,1413,879,372,98
164,SinmeB_1037,1129,1697,422,194,564,198
165,SinmeB_1038,1407,384,680,385,127,1384
166,SinmeB_1049,396,168,726,120,255,161
167,SinmeB_1050,684,183,309,331,383,663
168,SinmeB_1051,88,461,1669,1335,412,227
169,SinmeB_1052,69,423,169,308,22,1697
170,SinmeB_1053,363,678,195,377,1272,667
171,SinmeB_1054,181,330,651,1266,1355,215
172,SinmeB_1056,1272,1512,144,1309,1330,636
173,SinmeB_1057,1104,170,98,456,450,1809
174,SinmeB_1058,1355,1964,463,1373,1413,168
175,SinmeB_1059,1331,975,161,198,422,462
176,SinmeB_1069,274,453,663,221,309,183
177,SinmeB_1077,318,1096,227,1384,1669,461
178,SinmeB_1078,680,664,667,171,385,1376
179,SinmeB_1079,726,226,384,323,331,678
180,SinmeB_1080,385,1100,215,104,1335,500
181,SinmeB_1082,331,212,636,275,169,1512
182,SinmeB_1083,1335,112,1809,1697,195,1965
183,SinmeB_1084,377,174,462,460,377,1964
184,SinmeB_1085,456,459,1376,168,651,458
185,SinmeB_1087,221,503,423,183,144,453
186,SinmeB_1095,171,672,500,461,456,1116
187,SinmeB_1099,463,419,330,464,98,273
188,SinmeB_1100,323,443,170,678,221,1103
189,SinmeB_1114,104,1962,1965,267,171,226
190,SinmeB_1117,275,659,975,1512,161,329
191,SinmeB_1118,460,969,458,1964,323,112
192,SinmeB_1131,384,108,1096,453,663,109
193,SinmeB_1132,423,110,1116,111,104,503
194,SinmeB_1143,464,200,273,1945,227,305
195,SinmeB_1144,267,164,664,213,275,1418
196,SinmeB_1146,330,1733,1103,1963,460,1961
197,SinmeB_1150,170,1689,329,226,667,1347
198,SinmeB_1153,975,1687,1100,334,215,970
199,SinmeB_1154,1096,160,212,311,636,659
200,SinmeB_1160,111,51,174,112,1809,969
201,SinmeB_1162,664,1488,459,1463,462,1708
202,SinmeB_1164,1945,386,109,193,1376,108
203,SinmeB_1165,1963,1417,305,283,464,164
204,SinmeB_1172,213,1958,672,503,500,1733
205,SinmeB_1175,1100,1707,1418,968,267,1689
206,SinmeB_1176,334,57,1961,969,1965,1660
207,SinmeB_1177,1463,967,419,159,458,1687
208,SinmeB_1181,212,445,1347,659,111,51
209,SinmeB_1191,311,1436,443,327,1116,160
210,SinmeB_1204,193,1960,970,669,273,136
211,SinmeB_1205,174,320,1962,108,1945,125
212,SinmeB_1206,459,670,1708,1733,1963,35
213,SinmeB_1207,283,495,110,164,213,446
214,SinmeB_1208,672,1329,200,1689,1103,386
215,SinmeB_1213,968,67,1660,51,329,285
216,SinmeB_1214,419,59,136,1687,334,1417
217,SinmeB_1215,443,1944,125,160,1463,1734
218,SinmeB_1218,1962,114,1488,386,311,1707
219,SinmeB_1226,159,1808,35,1417,193,246
220,SinmeB_1234,327,126,446,1707,283,173
221,SinmeB_1235,669,286,285,1960,109,445
222,SinmeB_1236,110,1466,1958,445,305,1960
223,SinmeB_1237,200,288,1734,677,1961,320
224,SinmeB_1238,1488,1966,57,665,1418,670
225,SinmeB_1239,1958,1590,246,320,968,1924
226,SinmeB_1248,57,240,967,670,1347,623
227,SinmeB_1249,967,394,173,1959,970,52
228,SinmeB_1256,677,507,1436,1329,159,1329
229,SinmeB_1257,665,86,1924,495,327,495
230,SinmeB_1258,1436,971,623,420,669,67
231,SinmeB_1259,1959,1404,52,649,1708,59
232,SinmeB_1260,420,1610,95,972,1660,95
233,SinmeB_1261,649,1727,1796,303,125,1796
234,SinmeB_1262,972,1670,876,67,136,876
235,SinmeB_1263,303,728,1944,59,35,1808
236,SinmeB_1275,644,97,114,644,446,332
237,SinmeB_1277,1944,973,332,1808,1734,288
238,SinmeB_1278,1118,1620,126,1118,285,1590
239,SinmeB_1279,114,382,286,527,246,394
240,SinmeB_1289,126,1709,1466,658,665,507
241,SinmeB_1323,527,252,1966,1755,677,679
242,SinmeB_1324,658,1650,240,1590,173,86
243,SinmeB_1325,1755,55,971,288,623,1267
244,SinmeB_1326,286,1302,679,394,52,728
245,SinmeB_1327,1466,1612,1404,507,1959,157
246,SinmeB_1341,1966,1464,1610,86,1924,97
247,SinmeB_1355,240,1098,1727,115,972,973
248,SinmeB_1368,971,1484,1670,902,649,1620
249,SinmeB_1369,1404,1259,1267,728,420,454
250,SinmeB_1370,115,1451,157,973,303,382
251,SinmeB_1382,1610,645,454,1620,876,414
252,SinmeB_1385,1727,106,414,97,95,252
253,SinmeB_1388,902,1618,1709,2040,644,375
254,SinmeB_1389,1670,73,375,1122,1796,1099
255,SinmeB_1391,2040,515,1099,382,1118,55
256,SinmeB_1397,1122,137,1650,252,332,1705
257,SinmeB_1399,1623,378,1302,1623,658,974
258,SinmeB_1403,1709,152,974,514,1755,1642
259,SinmeB_1406,514,499,1705,1429,527,1098
260,SinmeB_1407,1650,53,1612,55,679,1621
261,SinmeB_1408,1302,1596,1464,89,115,56
262,SinmeB_1409,1429,276,1642,1700,902,1259
263,SinmeB_1411,89,118,1621,287,1267,1451
264,SinmeB_1414,1700,1431,1484,1098,157,581
265,SinmeB_1415,287,1478,56,1259,2040,562
266,SinmeB_1416,1612,105,581,82,1122,645
267,SinmeB_1419,1464,1470,562,1451,414,515
268,SinmeB_1427,1484,1651,106,107,454,378
269,SinmeB_1430,82,1215,1618,645,1623,1447
270,SinmeB_1431,107,1194,73,515,375,152
271,SinmeB_1434,1618,1649,1447,378,514,1378
272,SinmeB_1440,106,848,137,155,1099,499
273,SinmeB_1454,73,497,1378,152,974,147
274,SinmeB_1455,137,1115,147,499,1429,1078
275,SinmeB_1456,155,1150,1078,1671,1705,433
276,SinmeB_1459,1596,148,53,1485,89,276
277,SinmeB_1461,1671,1754,1596,276,1700,1487
278,SinmeB_1464,53,1776,433,587,287,105
279,SinmeB_1470,1485,1348,118,525,1621,1475
280,SinmeB_1471,118,586,1431,105,1642,1422
281,SinmeB_1474,587,1482,1487,1651,56,1695
282,SinmeB_1475,525,149,1478,1649,82,1651
283,SinmeB_1479,1431,1397,1470,1489,581,1649
284,SinmeB_1480,1478,156,1422,1474,107,1652
285,SinmeB_1481,1470,1459,1475,1115,562,1115
286,SinmeB_1482,1215,326,1695,151,1447,1611
287,SinmeB_1483,1194,1905,1215,1456,155,488
288,SinmeB_1484,1489,101,1194,66,1078,1469
289,SinmeB_1485,848,619,1652,1710,1378,1482
290,SinmeB_1490,497,622,848,1482,147,149
291,SinmeB_1495,1474,1490,497,149,1671,156
292,SinmeB_1497,1754,21,1150,1151,1485,1477
293,SinmeB_1498,1150,1425,1754,575,433,1614
294,SinmeB_1499,148,884,148,1923,587,101
295,SinmeB_1502,1776,1749,1611,1778,525,1617
296,SinmeB_1504,151,676,488,156,1487,622
297,SinmeB_1511,1456,2072,1776,2073,1422,153
298,SinmeB_1512,66,1879,1348,101,1695,1490
299,SinmeB_1523,1348,1455,1469,622,1475,1425
300,SinmeB_1524,586,1454,586,1425,1652,1749
301,SinmeB_1525,1710,1382,1397,1490,1489,1491
302,SinmeB_1528,1151,1423,1459,1749,1474,1525
303,SinmeB_1532,1397,447,326,138,1611,1454
304,SinmeB_1533,1459,1622,1905,1454,488,140
305,SinmeB_1547,575,81,1477,1382,151,585
306,SinmeB_1550,1778,1419,1614,83,1456,904
307,SinmeB_1553,1923,1608,619,1673,1469,1382
308,SinmeB_1556,326,584,1617,1608,66,1539
309,SinmeB_1557,1905,83,884,940,1710,529
310,SinmeB_1559,2073,1288,153,584,1151,512
311,SinmeB_1560,619,1449,21,1460,1778,83
312,SinmeB_1561,884,451,676,1449,1923,1608
313,SinmeB_1562,676,1323,1491,1323,575,1603
314,SinmeB_1566,21,1486,1525,1444,2073,1235
315,SinmeB_1570,2072,1653,2072,1486,1477,584
316,SinmeB_1571,1455,939,1879,1619,1614,1757
317,SinmeB_1572,1879,2039,1455,1677,1617,1449
318,SinmeB_1575,138,1442,585,1661,153,700
319,SinmeB_1576,1423,1662,140,1615,1491,1323
320,SinmeB_1582,1622,1473,904,1097,1525,1486
321,SinmeB_1583,447,1462,1423,1442,138,1458
322,SinmeB_1584,81,2041,1539,1662,585,1472
323,SinmeB_1585,1673,1421,529,1437,904,1442
324,SinmeB_1590,940,1537,447,1536,1539,1662
325,SinmeB_1592,1419,1495,1622,2041,140,2042
326,SinmeB_1593,1460,648,81,1395,529,1403
327,SinmeB_1594,1288,36,512,1421,512,1784
328,SinmeB_1602,451,652,1419,1516,940,2041
329,SinmeB_1604,1444,150,1603,952,1757,1289
330,SinmeB_1610,1619,1141,1235,1915,1673,1553
331,SinmeB_1611,1653,513,1757,1537,1460,1421
332,SinmeB_1624,1677,594,1288,1495,1603,950
333,SinmeB_1635,1615,1087,700,1578,1235,1239
334,SinmeB_1636,2039,1775,451,1061,700,1140
335,SinmeB_1637,1661,427,1458,1806,1458,755
336,SinmeB_1638,939,1506,1653,1035,1444,1107
337,SinmeB_1646,1097,2015,2039,797,1619,998
338,SinmeB_1650,1437,1058,939,922,1677,1537
339,SinmeB_1654,1473,1750,1472,1318,1615,1495
340,SinmeB_1668,1462,9,2042,1719,1661,799
341,SinmeB_1674,1536,1457,1473,1441,1472,18
342,SinmeB_1677,1395,1299,1462,1319,1097,1509
343,SinmeB_1681,1516,1656,1403,1775,1437,966
344,SinmeB_1682,648,1201,1553,440,2042,537
345,SinmeB_1683,652,1743,648,698,1403,1761
346,SinmeB_1684,36,1280,652,1126,1536,1775
347,SinmeB_1685,427,613,36,1492,1395,570
348,SinmeB_1686,150,551,150,1665,1516,1014
349,SinmeB_1687,1319,1113,427,1597,1553,630
350,SinmeB_1688,440,524,1509,2055,1509,1630
351,SinmeB_1689,1492,1498,630,845,440,954
352,SinmeB_1690,1597,605,1784,1457,1319,1457
353,SinmeB_1691,2055,501,551,1656,630,977
354,SinmeB_1692,551,977,1289,1201,1492,1656
355,SinmeB_1693,501,1233,1141,976,1597,1201
356,SinmeB_1694,1453,65,950,1019,2055,1029
357,SinmeB_1695,1498,723,1239,1453,952,847
358,SinmeB_1697,952,1584,1498,841,1915,20
359,SinmeB_1699,1915,1535,501,2048,1578,710
360,SinmeB_1703,524,2048,513,1233,1061,2048
361,SinmeB_1715,1584,1664,524,1027,1806,554
362,SinmeB_1747,1554,20,594,1554,1035,1066
363,SinmeB_1748,1578,1461,1140,2050,797,573
364,SinmeB_1749,1061,871,755,926,1453,1233
365,SinmeB_1750,1535,756,1087,33,922,742
366,SinmeB_1751,2053,574,1107,26,1318,410
367,SinmeB_1752,1806,1066,998,2,1719,692
368,SinmeB_1753,1035,1430,1584,2053,1554,1461
369,SinmeB_1756,797,549,799,712,1441,1500
370,SinmeB_1757,922,991,1506,409,698,1086
371,SinmeB_1758,1538,778,1535,1461,1126,919
372,SinmeB_1759,1318,1586,2015,93,1665,1534
373,SinmeB_1765,1719,590,1058,1538,1784,618
374,SinmeB_1766,1441,742,1750,549,2053,1283
375,SinmeB_1767,698,1544,9,1430,1289,702
376,SinmeB_1775,1126,122,1500,977,1283,1430
377,SinmeB_1776,1665,410,18,1586,845,1552
378,SinmeB_1784,122,1797,1299,1544,1538,858
379,SinmeB_1797,845,1510,1283,62,950,549
380,SinmeB_1802,1141,919,966,1510,1239,818
381,SinmeB_1803,513,1261,1534,20,1500,1586
382,SinmeB_1808,594,702,537,1616,1534,634
383,SinmeB_1826,1087,1552,1761,206,1140,1090
384,SinmeB_1849,1514,858,570,749,755,1544
385,SinmeB_1850,976,818,1014,1066,1742,1609
386,SinmeB_1851,1019,206,122,10,1107,1742
387,SinmeB_1852,1506,1088,1742,1514,998,2037
388,SinmeB_1871,1774,925,1609,705,1738,717
389,SinmeB_1876,2015,1090,1743,1493,1428,1428
390,SinmeB_1877,1058,1616,1280,809,799,1510
391,SinmeB_1878,1513,1493,613,1774,976,1738
392,SinmeB_1888,1750,2037,1630,742,1019,961
393,SinmeB_1900,841,521,1428,1654,1609,819
394,SinmeB_1901,1550,1654,1113,410,841,949
395,SinmeB_1907,1548,717,1738,556,1027,962
396,SinmeB_1908,1027,1513,954,1059,18,1069
397,SinmeB_1910,9,961,605,413,966,547
398,SinmeB_1931,1299,949,65,1438,537,793
399,SinmeB_1932,2050,943,1898,1548,1514,206
400,SinmeB_1934,926,693,723,919,2050,1502
401,SinmeB_1959,1532,1069,1029,702,1761,1616
402,SinmeB_1960,33,1153,1664,1552,926,48
403,SinmeB_1961,26,790,847,858,1898,1855
404,SinmeB_1970,2,555,710,628,33,589
405,SinmeB_1971,712,1550,1513,1532,26,1747
406,SinmeB_1972,409,1438,871,818,2,1898
407,SinmeB_1977,1706,1502,756,918,570,1493
