sample,id_gene,camp_lodi,camp_lut,camp_verb,lodi_lut,lodi_verb,lut_verb
408,SinmeB_1981,428,48,574,47,712,929
409,SinmeB_1995,1743,413,1550,1090,409,807
410,SinmeB_1996,1280,1747,554,1072,1014,920
411,SinmeB_2010,93,1038,573,428,1774,546
412,SinmeB_2017,613,929,991,1903,93,1654
413,SinmeB_2023,1113,1015,778,2037,1630,561
414,SinmeB_2024,1501,546,590,1503,1548,1831
415,SinmeB_2033,605,561,1518,805,954,2070
416,SinmeB_2034,65,1741,692,717,1532,413
417,SinmeB_2037,723,1831,1706,813,1518,31
418,SinmeB_2038,62,2070,1797,961,428,588
419,SinmeB_2039,1664,588,1086,949,62,696
420,SinmeB_2040,871,1706,618,1069,1029,1438
421,SinmeB_2044,756,1503,2045,1502,847,1579
422,SinmeB_2046,574,1903,1261,48,710,1518
423,SinmeB_2047,749,895,1501,1786,2045,695
424,SinmeB_2066,10,1579,1088,1747,749,496
425,SinmeB_2067,705,1501,925,929,1598,1903
426,SinmeB_2082,991,559,634,546,554,1503
427,SinmeB_2088,778,748,1598,6,10,2045
428,SinmeB_2089,590,695,1530,561,573,1763
429,SinmeB_2090,1511,1587,521,1310,705,94
430,SinmeB_2091,1607,917,1549,1831,1530,569
431,SinmeB_2094,809,640,819,2070,809,1598
432,SinmeB_2095,556,697,943,1613,556,2051
433,SinmeB_2099,1059,1310,693,588,1059,1530
434,SinmeB_2117,1507,1613,962,1008,692,1787
435,SinmeB_2136,154,715,547,1508,1549,1988
436,SinmeB_2146,1797,1922,1153,1728,2023,625
437,SinmeB_2153,1599,1075,790,1579,1086,743
438,SinmeB_2154,1261,103,555,708,618,718
439,SinmeB_2161,837,1763,793,614,628,1549
440,SinmeB_2169,1088,1508,1855,2019,918,1310
441,SinmeB_2177,628,94,589,1254,47,826
442,SinmeB_2178,918,569,1038,695,634,1613
443,SinmeB_2183,925,1511,2023,617,1072,1032
444,SinmeB_2186,47,2051,1015,1507,1494,1112
445,SinmeB_2187,1072,1607,1511,1779,1507,1508
446,SinmeB_2204,521,1787,807,528,523,558
447,SinmeB_2207,805,1988,1607,857,729,2023
448,SinmeB_2208,813,625,920,1465,805,1255
449,SinmeB_2213,943,154,1741,837,813,1156
450,SinmeB_2214,693,1779,31,1763,819,1779
451,SinmeB_2217,1153,816,696,94,962,750
452,SinmeB_2221,790,826,1494,569,837,1494
453,SinmeB_2222,555,1032,154,2051,547,601
454,SinmeB_2223,1786,1599,729,1787,476,729
455,SinmeB_2240,1038,528,895,1988,793,68
456,SinmeB_2248,1015,1465,523,625,1786,528
457,SinmeB_2249,2046,1068,1599,826,1855,523
458,SinmeB_2250,6,1255,559,1032,1515,1465
459,SinmeB_2251,1741,1071,748,2069,589,1062
460,SinmeB_2252,1542,1785,1515,1582,807,476
461,SinmeB_2254,1008,808,476,1255,920,1515
462,SinmeB_2255,1728,750,1587,1542,6,2075
463,SinmeB_2256,895,1290,496,522,45,803
464,SinmeB_2257,559,1054,917,750,31,1788
465,SinmeB_2258,708,1062,640,374,696,45
466,SinmeB_2260,614,1030,697,960,1008,34
467,SinmeB_2261,1533,1582,45,853,1728,1582
468,SinmeB_2262,2019,2046,715,1533,708,798
469,SinmeB_2263,748,34,1922,543,614,1594
470,SinmeB_2268,1254,374,1075,821,1594,235
471,SinmeB_2270,617,798,103,1062,235,1450
472,SinmeB_2271,2043,1,235,727,2019,23
473,SinmeB_2274,1587,2043,743,34,1254,374
474,SinmeB_2275,917,1018,2046,2047,617,1773
475,SinmeB_2279,640,23,718,1605,1542,540
476,SinmeB_2280,697,15,1594,1517,1450,989
477,SinmeB_2291,857,540,816,798,496,709
478,SinmeB_2316,1108,1108,1450,1055,857,713
479,SinmeB_2327,715,989,1112,1593,1773,14
480,SinmeB_2330,1922,709,1773,875,1533,850
481,SinmeB_2344,1075,1517,558,23,743,1729
482,SinmeB_2345,103,713,1068,733,718,1383
483,SinmeB_2346,1605,14,1071,701,2047,1517
484,SinmeB_2347,1777,1777,1785,540,1605,1783
485,SinmeB_2348,2047,1691,1156,565,2069,1070
486,SinmeB_2349,1691,850,808,989,1112,1593
487,SinmeB_2387,816,1729,2043,709,1383,1753
488,SinmeB_2388,2069,1593,1290,713,558,24
489,SinmeB_2401,1068,534,601,14,1156,875
490,SinmeB_2402,1071,875,1054,568,522,839
491,SinmeB_2403,1785,470,68,1265,601,565
492,SinmeB_2405,808,565,1108,1499,68,1476
493,SinmeB_2406,1265,1783,1383,850,960,545
494,SinmeB_2407,1290,1496,1777,992,853,923
495,SinmeB_2408,522,1531,1030,1729,543,965
496,SinmeB_2433,1499,1125,2075,1496,821,519
497,SinmeB_2438,1054,923,1691,1154,1476,532
498,SinmeB_2441,960,965,803,1551,1265,1496
499,SinmeB_2447,853,519,1788,1783,2075,1155
500,SinmeB_2448,543,532,1,720,727,8
501,SinmeB_2449,821,1155,1476,730,1499,867
502,SinmeB_2450,1531,1273,1018,1768,803,1147
503,SinmeB_2451,1551,856,15,1076,1788,776
504,SinmeB_2472,1030,951,1531,1527,1551,754
505,SinmeB_2477,727,473,534,923,1055,1189
506,SinmeB_2485,1527,1281,470,965,1527,985
507,SinmeB_2494,1055,133,473,519,733,811
508,SinmeB_2501,1,542,1070,1285,701,442
509,SinmeB_2538,473,1147,1753,532,568,580
510,SinmeB_2563,1018,776,24,1155,1285,2014
511,SinmeB_2564,15,754,442,1581,992,1752
512,SinmeB_2583,733,985,839,1545,442,1056
513,SinmeB_2596,701,580,1125,1147,1581,1693
514,SinmeB_2604,1285,627,545,776,1154,635
515,SinmeB_2652,1581,1693,1273,754,720,1017
516,SinmeB_2661,568,1752,8,1693,730,608
517,SinmeB_2687,992,1034,856,985,1070,765
518,SinmeB_2712,1545,1133,951,13,1753,553
519,SinmeB_2720,1154,1056,867,580,1768,1336
520,SinmeB_2723,534,46,1281,1336,1076,533
521,SinmeB_2724,470,1336,133,1585,1545,1497
522,SinmeB_2725,720,635,542,1346,24,1541
523,SinmeB_2728,730,1346,1189,716,839,1033
524,SinmeB_2756,1768,744,1497,1526,545,1346
525,SinmeB_2758,1076,1187,1541,1187,8,1526
526,SinmeB_2772,1585,567,811,1752,1585,1187
527,SinmeB_2780,1125,553,627,1056,1497,1452
528,SinmeB_2785,1273,1526,1452,869,1541,1020
529,SinmeB_2786,856,32,1675,829,867,721
530,SinmeB_2801,951,869,2014,635,1189,869
531,SinmeB_2808,1281,1892,1034,825,1452,1625
532,SinmeB_2817,133,921,64,583,1675,1675
533,SinmeB_2819,542,1020,1133,475,13,854
534,SinmeB_2820,1600,475,46,553,811,1979
535,SinmeB_2834,13,1979,1600,737,64,1132
536,SinmeB_2835,627,721,1017,606,716,1205
537,SinmeB_2837,373,1600,744,1782,2014,475
538,SinmeB_2845,1543,1852,608,1540,373,64
539,SinmeB_2846,1872,854,765,1020,1872,1764
540,SinmeB_2847,716,820,567,373,1519,612
541,SinmeB_2850,1758,1540,32,1979,829,1904
542,SinmeB_2853,1781,1782,533,1872,825,927
543,SinmeB_2854,1034,1543,1543,1826,1017,1782
544,SinmeB_2855,1333,1894,1033,1000,583,1540
545,SinmeB_2856,1133,1904,1519,721,608,1036
546,SinmeB_2864,46,927,1892,1894,765,993
547,SinmeB_2898,58,1110,921,1199,1333,777
548,SinmeB_2920,829,1758,1758,854,737,2031
549,SinmeB_2928,825,1781,1781,1333,533,1519
550,SinmeB_2939,744,1036,1205,1674,58,1894
551,SinmeB_2947,583,993,1625,2062,1033,1313
552,SinmeB_2952,567,2031,1852,58,606,566
553,SinmeB_2961,32,1674,1132,1904,1205,1869
554,SinmeB_2965,737,1869,820,927,1826,1712
555,SinmeB_2967,1520,1313,1764,1897,1000,1002
556,SinmeB_2968,1892,1712,612,1036,1199,1674
557,SinmeB_2991,606,1897,1520,993,1625,843
558,SinmeB_2997,921,1800,1110,2031,2062,1800
559,SinmeB_2999,2062,1520,777,1869,1132,1897
560,SinmeB_3001,1199,1546,566,1546,1764,758
561,SinmeB_3004,1826,1308,1807,1313,612,1546
562,SinmeB_3014,1000,758,1002,1308,777,978
563,SinmeB_3028,1852,1807,2049,1712,1207,1308
564,SinmeB_3031,820,17,843,1004,566,1136
565,SinmeB_3037,1807,772,102,1207,1004,17
566,SinmeB_3043,2049,2049,978,791,102,772
567,SinmeB_3045,1110,1735,1252,1800,1002,924
568,SinmeB_3046,1207,468,1735,758,843,1252
569,SinmeB_3052,1424,629,1136,595,791,714
570,SinmeB_3058,1004,1994,1631,17,1424,468
571,SinmeB_3070,1631,911,924,772,1252,629
572,SinmeB_3079,791,1602,1202,1424,978,1528
573,SinmeB_3082,1202,1220,714,1602,595,102
574,SinmeB_3087,1735,1631,1528,468,1136,911
575,SinmeB_3092,16,812,1160,1678,1160,1577
576,SinmeB_3125,595,1202,1971,629,16,1994
577,SinmeB_3126,1357,1878,1878,1994,924,1220
578,SinmeB_3127,1678,1137,1874,16,714,1971
579,SinmeB_3128,1243,1976,812,911,1357,1874
580,SinmeB_3130,1878,1135,1577,1220,1678,1602
581,SinmeB_3139,1772,1993,1137,1357,1528,1135
582,SinmeB_3145,1823,1836,1813,1823,1971,1021
583,SinmeB_3150,1976,12,1976,1633,1874,1813
584,SinmeB_3162,833,1633,188,1952,1243,1160
585,SinmeB_3163,1952,1269,1993,1135,1780,508
586,SinmeB_3164,812,1817,1780,1269,1577,880
587,SinmeB_3169,1137,1857,1021,1243,1772,188
588,SinmeB_3184,1993,1718,1836,1134,1813,1633
589,SinmeB_3191,1065,1956,508,1065,1823,2018
590,SinmeB_3196,1817,429,2018,429,1952,1269
591,SinmeB_3199,1836,1206,1817,1772,188,731
592,SinmeB_3201,1718,1696,880,1303,833,1780
593,SinmeB_3202,1858,1303,1718,833,1065,429
594,SinmeB_3204,1857,731,12,1858,1021,1303
595,SinmeB_3205,1134,1860,1857,70,1134,2022
596,SinmeB_3206,1191,2022,1956,1899,2018,958
597,SinmeB_3208,1956,1980,1248,1158,1248,1111
598,SinmeB_3209,531,1843,1696,1896,508,1682
599,SinmeB_3211,1696,1703,1206,731,880,1974
600,SinmeB_3212,1896,1682,1860,2022,1858,1899
601,SinmeB_3214,12,1899,1980,1740,1191,938
602,SinmeB_3219,1860,1111,1703,471,1896,1248
603,SinmeB_3221,1284,1841,1843,1191,531,1841
604,SinmeB_3222,1206,1701,1974,1682,70,1574
605,SinmeB_3224,1980,1064,1574,1694,1740,633
606,SinmeB_3225,1740,1399,1284,531,1158,1063
607,SinmeB_3230,70,1913,1064,1841,471,1701
608,SinmeB_3243,471,633,1934,1111,1634,1399
609,SinmeB_3244,1694,1819,958,1701,1974,1934
610,SinmeB_3247,1703,1440,1634,607,1694,1913
611,SinmeB_3248,1843,1859,2012,1399,1574,842
612,SinmeB_3249,1158,607,1440,1913,1934,1936
613,SinmeB_3250,1064,842,1240,539,1012,1819
614,SinmeB_3252,1766,686,1985,1012,958,823
615,SinmeB_3255,1012,1970,1950,1819,1766,1950
616,SinmeB_3256,1432,795,1936,633,2012,1985
617,SinmeB_3277,1440,1284,686,1432,1432,2012
618,SinmeB_3289,610,2061,938,610,1240,1859
619,SinmeB_3292,686,1851,1975,1859,1985,1975
620,SinmeB_3300,1655,2076,1883,1655,610,1240
621,SinmeB_3301,1970,1680,1970,842,1950,846
622,SinmeB_3316,2076,846,1063,795,1936,1883
623,SinmeB_3317,1902,1918,1820,2061,1655,795
624,SinmeB_3355,539,1657,2076,557,539,607
625,SinmeB_3367,1680,959,1713,1722,1975,2061
626,SinmeB_3397,1989,1834,1947,1851,938,1851
627,SinmeB_3400,1237,557,1680,1902,1883,1713
628,SinmeB_3401,1977,1722,823,1766,1063,1820
629,SinmeB_3409,1771,1989,1918,846,1820,815
630,SinmeB_3423,1918,1411,1657,1977,1902,1947
631,SinmeB_3430,1146,131,1989,1834,1947,243
632,SinmeB_3437,1411,1723,1411,1146,1713,1834
633,SinmeB_3456,1657,1862,959,131,823,1634
634,SinmeB_3457,1626,915,1723,1626,1977,915
635,SinmeB_3521,1723,530,815,1345,1146,131
636,SinmeB_3549,779,1159,530,873,1237,557
637,SinmeB_3557,530,1312,1410,694,1626,1722
638,SinmeB_3558,1840,596,1109,1909,779,596
639,SinmeB_3584,1380,1085,243,1862,815,1862
640,SinmeB_3585,1547,1415,1996,779,1410,1109
641,SinmeB_3586,959,1345,1771,1159,1840,1312
642,SinmeB_3605,1415,873,1415,1840,1109,1159
643,SinmeB_3612,1995,1937,1925,1312,243,1410
644,SinmeB_3617,1929,1925,1814,915,1909,1996
645,SinmeB_3621,1925,1814,1398,1929,694,1085
646,SinmeB_3622,1814,2020,1937,1085,1328,2020
647,SinmeB_3650,1398,1398,1804,596,1996,1345
648,SinmeB_3665,1909,1804,1380,2020,1929,873
649,SinmeB_3666,694,1389,1328,1237,1900,187
650,SinmeB_3682,1937,187,1930,1583,1995,1389
651,SinmeB_3697,1833,1946,1547,1389,1833,1930
652,SinmeB_3713,1804,704,704,1830,1830,1946
653,SinmeB_3725,1830,1771,1900,187,1930,1842
654,SinmeB_3726,704,1583,1842,1833,1523,1292
655,SinmeB_3732,1523,1292,1951,882,882,1583
656,SinmeB_3734,245,662,1293,1946,1842,1812
657,SinmeB_3740,1291,1812,42,1292,245,662
658,SinmeB_3745,1672,1951,1871,1523,1291,1293
659,SinmeB_3746,1277,1380,1294,662,1293,1392
660,SinmeB_3759,1951,1392,19,245,42,42
661,SinmeB_3760,1321,1871,1124,1995,1716,1328
662,SinmeB_3788,582,1547,1277,1812,1893,1769
663,SinmeB_3791,1893,1769,1672,1716,868,1162
664,SinmeB_3792,1716,1162,1446,1291,1746,2013
665,SinmeB_3793,882,1294,1321,1893,1601,1900
666,SinmeB_3794,1580,19,732,1392,1580,1124
667,SinmeB_3801,868,2013,582,868,1124,1524
668,SinmeB_3802,1601,1524,1816,1769,1276,732
669,SinmeB_3803,1746,1446,1353,1746,732,1816
670,SinmeB_3804,1871,1353,1676,1162,1816,346
671,SinmeB_3809,1294,999,909,2013,1848,2021
672,SinmeB_3814,526,1676,2021,1524,2021,806
673,SinmeB_3817,19,806,526,1276,1246,982
674,SinmeB_3831,1446,909,999,1848,641,1717
675,SinmeB_3864,1276,1672,92,1580,2036,1060
676,SinmeB_3865,1353,1277,657,806,1287,1861
677,SinmeB_3866,1676,582,1715,1601,1711,1939
678,SinmeB_3867,909,1321,1246,1060,984,1588
679,SinmeB_3868,1848,1060,1260,2036,346,1811
680,SinmeB_3874,1260,1717,484,641,1811,1573
681,SinmeB_3875,641,1861,346,984,241,1815
682,SinmeB_3876,2036,657,1811,241,1990,722
683,SinmeB_3882,92,1715,1588,1717,552,1849
684,SinmeB_3883,657,92,982,1861,1234,2030
685,SinmeB_3888,1715,484,1928,1204,1588,1928
686,SinmeB_3931,484,1939,722,1711,771,834
687,SinmeB_3934,999,526,340,771,1928,1721
688,SinmeB_3947,1711,1573,2068,1990,722,2068
689,SinmeB_3948,552,2030,1287,1939,340,1405
690,SinmeB_3949,1990,1815,1721,1286,982,1204
691,SinmeB_3950,1219,1204,1338,552,2068,1821
692,SinmeB_3961,984,834,1856,1573,1219,1955
693,SinmeB_3962,241,1849,1821,2030,1304,340
694,SinmeB_4029,2067,1405,28,1815,1721,345
695,SinmeB_4067,1856,1955,1234,834,28,1286
696,SinmeB_4068,1338,1338,1953,1849,2067,1246
697,SinmeB_4070,771,1260,2035,1219,1821,1824
698,SinmeB_4109,1931,1286,1931,1405,1957,28
699,SinmeB_4132,1953,1856,1824,1955,1074,486
700,SinmeB_4136,1957,1953,1074,1957,1824,1690
701,SinmeB_4151,2035,345,1304,2067,1690,1074
702,SinmeB_4152,1022,2035,1690,345,1635,1943
703,SinmeB_4158,1822,1931,1822,486,1770,1251
704,SinmeB_4159,1635,486,1022,1251,1341,1287
705,SinmeB_4160,1789,1822,1983,1943,2029,1795
706,SinmeB_4189,1282,1943,1789,1635,541,1234
707,SinmeB_4190,1983,1251,1341,1795,1282,4
708,SinmeB_4191,2029,1795,1163,2029,908,541
709,SinmeB_4210,913,1983,541,4,827,1341
710,SinmeB_4218,1163,1022,913,2077,1867,827
711,SinmeB_4226,1799,1163,1803,2058,1702,908
712,SinmeB_4242,1803,1789,908,1938,1881,2058
713,SinmeB_4257,1938,4,827,1385,1938,2077
714,SinmeB_4258,1556,1803,1799,1942,1681,1702
715,SinmeB_4270,609,913,1770,838,1942,1385
716,SinmeB_4272,1942,2077,1702,1844,1992,1304
717,SinmeB_4285,1868,2058,1867,1073,1844,1881
718,SinmeB_4291,1692,1799,1881,517,1692,1867
719,SinmeB_4292,1844,1385,1681,1282,1759,1681
720,SinmeB_4293,1658,1868,1556,1692,1658,1992
721,SinmeB_4295,1759,1556,1868,1759,1057,517
722,SinmeB_4301,1632,517,609,1658,1837,1073
723,SinmeB_4302,1847,1073,1992,1973,1632,520
724,SinmeB_4304,1325,609,1847,1818,1973,1837
725,SinmeB_4305,30,1847,1837,1932,1818,1770
726,SinmeB_4306,1208,838,1057,560,1932,1057
727,SinmeB_4325,1932,796,1433,1679,1433,838
728,SinmeB_4327,1973,1208,520,1632,30,1433
729,SinmeB_4328,1818,1679,1208,1854,2052,1406
730,SinmeB_4331,796,1165,2052,2033,520,1798
731,SinmeB_4332,560,2033,796,1927,1148,953
732,SinmeB_4337,1165,1854,1148,953,1324,2052
733,SinmeB_4343,1230,1927,1406,691,560,1679
734,SinmeB_4347,1307,953,1165,1991,1606,1148
735,SinmeB_4349,1767,1991,912,1340,912,2033
736,SinmeB_4350,794,691,1798,30,1406,1991
737,SinmeB_4351,1031,1767,1325,794,1798,912
738,SinmeB_4354,1223,1340,1767,1223,794,1927
739,SinmeB_4355,872,1230,1230,357,1223,1854
740,SinmeB_4356,1986,357,1606,1987,2057,691
741,SinmeB_4366,1241,1987,1324,872,872,1340
742,SinmeB_4368,579,482,2057,482,1031,357
743,SinmeB_4370,1195,1127,2059,579,1986,2057
744,SinmeB_4371,914,1325,1241,1127,579,1987
745,SinmeB_4372,947,947,1917,1790,2059,482
746,SinmeB_4373,1322,1241,1307,1986,914,1917
747,SinmeB_4374,74,1790,855,914,1917,1127
748,SinmeB_4375,1203,1832,947,1195,855,2059
749,SinmeB_4377,1832,1139,2034,1031,1195,2034
750,SinmeB_4384,653,1393,1895,74,2034,1139
751,SinmeB_4385,506,1307,1832,1139,1322,855
752,SinmeB_4386,661,734,1940,1349,1895,1895
753,SinmeB_4387,1400,1203,1203,653,74,1940
754,SinmeB_4388,1731,27,1828,1393,1940,1606
755,SinmeB_4390,1765,661,661,734,1316,1324
756,SinmeB_4391,632,1624,1731,27,653,1828
757,SinmeB_4413,1101,1731,1850,1209,1828,1790
758,SinmeB_4416,2060,896,1316,506,506,1393
759,SinmeB_4417,598,1349,1914,1624,1850,734
760,SinmeB_4419,1628,1765,1765,1322,1101,1850
761,SinmeB_4421,1311,881,1414,896,1426,1624
762,SinmeB_4423,1576,699,1426,1101,1914,27
763,SinmeB_4424,43,1468,1400,2060,1414,896
764,SinmeB_4425,1839,1209,1559,699,2060,1914
765,SinmeB_4427,656,1400,1805,632,1559,1414
766,SinmeB_4428,85,598,747,1468,1805,1271
767,SinmeB_4429,1227,1969,598,656,632,1559
768,SinmeB_4430,881,1271,881,1969,747,1349
769,SinmeB_4431,602,1910,43,1839,1628,699
770,SinmeB_4432,647,893,1168,1628,1839,1805
771,SinmeB_4434,801,1013,85,1271,656,1969
772,SinmeB_4440,1954,1636,739,1910,1311,1468
773,SinmeB_4441,1016,43,942,893,1576,1426
774,SinmeB_4442,766,1232,2027,1311,1168,747
775,SinmeB_4443,40,85,1933,1013,1227,1910
776,SinmeB_4445,1231,602,602,1636,739,1209
777,SinmeB_4461,1180,1167,1214,1016,942,1013
778,SinmeB_4463,1467,1949,1037,1232,647,1636
779,SinmeB_4464,244,766,766,1227,1016,893
780,SinmeB_4467,1391,1258,1337,1576,1933,1168
781,SinmeB_4468,1095,1391,577,647,2027,1316
782,SinmeB_4469,1339,792,1225,1258,1954,2027
783,SinmeB_4470,906,1659,244,1954,1214,1232
784,SinmeB_4471,878,244,1391,1167,801,1933
785,SinmeB_4472,753,1180,1730,1949,1037,739
786,SinmeB_4473,643,388,1180,801,577,942
787,SinmeB_4474,1327,650,604,40,1337,1949
788,SinmeB_4475,1256,1356,990,1467,40,1337
789,SinmeB_4476,1238,242,1663,1659,1225,1167
790,SinmeB_4477,1926,643,643,792,1467,1037
791,SinmeB_4483,481,1978,1238,1231,1231,388
792,SinmeB_4489,1326,2024,2024,388,1730,1225
793,SinmeB_4491,2024,465,49,1356,1095,1214
794,SinmeB_4493,804,1238,1197,1095,1339,577
795,SinmeB_4499,1853,576,1221,650,906,1730
796,SinmeB_4501,1278,2028,804,1339,604,792
797,SinmeB_4502,2028,804,358,906,990,1659
798,SinmeB_4509,1315,1972,1067,242,878,1258
799,SinmeB_4519,1972,472,2028,878,1663,650
800,SinmeB_4520,1157,1131,1371,1978,753,1663
