sample,id_gene,camp_lodi,camp_lut,camp_verb,lodi_lut,lodi_verb,lut_verb
801,SinmeB_4521,25,1247,851,1926,1371,604
802,SinmeB_4522,1704,945,1972,753,1926,1356
803,SinmeB_4530,983,1471,1327,465,481,990
804,SinmeB_4532,1471,1315,1256,481,1197,242
805,SinmeB_4534,752,1157,1315,1247,49,465
806,SinmeB_4543,1295,25,1157,576,1221,49
807,SinmeB_4544,775,342,25,1853,1853,1978
808,SinmeB_4549,832,1412,1471,472,358,576
809,SinmeB_4551,1968,1504,983,1131,1067,1221
810,SinmeB_4557,1200,983,752,945,1326,1197
811,SinmeB_4558,467,1720,1505,342,851,358
812,SinmeB_4562,1638,752,832,1704,1278,472
813,SinmeB_4566,1748,1327,1637,1412,1704,851
814,SinmeB_4570,1522,1256,870,1504,1968,1067
815,SinmeB_4571,1560,832,1921,1326,775,1131
816,SinmeB_4573,1186,1077,76,1968,1505,945
817,SinmeB_4582,538,2026,1835,1720,1637,1247
818,SinmeB_4583,50,1748,1714,775,870,1412
819,SinmeB_4585,1084,1224,1748,1077,1200,1720
820,SinmeB_4588,1368,1522,1522,1278,467,1504
821,SinmeB_4589,740,1560,1638,2026,76,342
822,SinmeB_4591,736,1638,1560,1224,1921,1835
823,SinmeB_4592,356,810,538,467,1835,1637
824,SinmeB_4601,1364,50,50,810,1714,1921
825,SinmeB_4603,899,538,1295,1084,1084,1371
826,SinmeB_4614,1882,736,916,899,1186,2026
827,SinmeB_4617,1369,124,736,124,916,1714
828,SinmeB_4618,711,1364,740,356,899,870
829,SinmeB_4619,130,1882,1368,1200,356,1505
830,SinmeB_4621,844,740,1364,1369,2032,1077
831,SinmeB_4624,852,1368,1882,1794,1369,1224
832,SinmeB_4634,948,130,130,1186,1365,76
833,SinmeB_4637,1365,711,711,1666,751,810
834,SinmeB_4639,905,852,852,1365,948,916
835,SinmeB_4640,996,1794,844,611,996,124
836,SinmeB_4641,800,1295,751,957,1212,1794
837,SinmeB_4646,1212,1666,905,948,735,1666
838,SinmeB_4647,1317,844,2032,941,759,751
839,SinmeB_4654,621,611,800,996,894,957
840,SinmeB_4659,1198,957,621,1629,1010,611
841,SinmeB_4665,1912,905,1912,1212,2011,941
842,SinmeB_4666,343,941,1198,1297,1244,1629
843,SinmeB_4667,1305,1629,735,1152,1305,2064
844,SinmeB_4668,1218,1912,1317,2064,1361,1152
845,SinmeB_4674,1361,800,343,1873,1130,2011
846,SinmeB_4699,1360,621,759,907,1218,1297
847,SinmeB_4700,1130,1297,894,1981,620,1873
848,SinmeB_4710,1222,1152,2011,1906,599,735
849,SinmeB_4711,599,2064,1010,11,1846,759
850,SinmeB_4717,1908,1873,1244,1228,1595,894
851,SinmeB_4719,1595,343,1360,1361,1724,1981
852,SinmeB_4725,563,1198,1908,1130,1128,907
853,SinmeB_4726,1211,907,620,1370,1359,1906
854,SinmeB_4727,1941,1317,1222,1845,591,1010
855,SinmeB_4728,591,1981,1846,1876,87,11
856,SinmeB_4735,1825,1906,1941,599,1296,2032
857,SinmeB_4737,1003,11,1211,1196,91,1228
858,SinmeB_4749,548,1908,563,1213,986,1845
859,SinmeB_4750,1296,1228,548,1305,593,620
860,SinmeB_4751,1226,1360,1724,1595,1572,1244
861,SinmeB_4752,1007,1222,1128,1218,1363,1846
862,SinmeB_4753,1572,1845,1825,591,637,1370
863,SinmeB_4754,1358,548,1359,890,1358,1196
864,SinmeB_4794,2016,1370,87,738,928,1213
865,SinmeB_4795,637,1941,1003,1296,2063,1128
866,SinmeB_4796,1181,1196,1226,1521,1445,87
867,SinmeB_4801,995,1213,91,637,1181,1724
868,SinmeB_4811,2063,1211,1007,814,994,1359
869,SinmeB_4813,1751,563,986,1572,946,890
870,SinmeB_4817,2044,1825,593,1916,1751,1876
871,SinmeB_4833,535,1876,1363,1358,1367,91
872,SinmeB_4834,1725,890,2016,2063,2044,738
873,SinmeB_4836,2025,1226,928,2074,1082,986
874,SinmeB_4842,1408,1003,995,1751,2025,593
875,SinmeB_4846,474,738,1445,1863,535,814
876,SinmeB_4847,1901,1007,994,2044,1870,1521
877,SinmeB_4866,624,1521,946,2025,1907,1363
878,SinmeB_4872,360,814,1367,937,1025,1916
879,SinmeB_4874,1320,1916,1082,1181,1408,928
880,SinmeB_4875,2017,2016,1870,1984,1350,1445
881,SinmeB_4876,1866,2074,1907,1827,789,2074
882,SinmeB_4877,1639,995,1025,535,1439,1863
883,SinmeB_4897,578,1863,1725,1408,1443,1984
884,SinmeB_4904,1343,937,1901,544,474,994
885,SinmeB_4908,1334,1984,789,654,773,946
886,SinmeB_4916,745,1827,1439,7,483,1367
887,SinmeB_4917,1351,1901,1443,3,1093,1827
888,SinmeB_4919,988,544,1866,1183,2017,1907
889,SinmeB_4920,489,1866,624,2017,360,1082
890,SinmeB_4924,936,1725,483,1639,1639,1870
891,SinmeB_4925,963,654,773,38,1314,937
892,SinmeB_4926,787,7,1093,44,132,1025
893,SinmeB_4943,1829,624,1350,360,897,1439
894,SinmeB_4946,1342,3,1314,474,1343,654
895,SinmeB_4947,910,38,132,1756,1229,544
896,SinmeB_4950,955,44,578,1343,934,789
897,SinmeB_4951,1094,1183,1320,1920,745,1443
898,SinmeB_4952,123,578,897,745,1144,483
899,SinmeB_4953,1919,1756,1229,866,1570,7
900,SinmeB_4954,767,1920,934,988,988,773
901,SinmeB_4955,817,866,1144,1274,936,1093
902,SinmeB_4964,786,1320,1570,936,84,3
903,SinmeB_4967,1026,1334,1334,802,781,44
904,SinmeB_4986,1434,489,489,787,787,38
905,SinmeB_4989,849,1829,1351,1298,597,1756
906,SinmeB_4990,1023,802,84,1216,910,897
907,SinmeB_5001,355,1274,963,910,123,1183
908,SinmeB_5049,1762,963,781,1919,1919,132
909,SinmeB_5050,1083,1342,1829,123,516,1314
910,SinmeB_5069,1138,1351,597,886,767,1570
911,SinmeB_5081,1967,955,1342,767,817,1144
912,SinmeB_5082,1877,1094,955,817,1210,1920
913,SinmeB_5083,898,886,1094,1362,849,1229
914,SinmeB_5085,760,1362,516,1366,550,1350
915,SinmeB_5086,1575,1298,1210,2056,1627,934
916,SinmeB_5087,1142,1366,1434,1558,1023,866
917,SinmeB_5121,2066,2056,786,849,1762,84
918,SinmeB_5127,783,1216,550,1023,1193,802
919,SinmeB_5128,964,1434,1026,1762,831,597
920,SinmeB_5142,931,1558,1627,1028,1138,781
921,SinmeB_5158,877,786,355,1138,762,1274
922,SinmeB_5170,1145,1026,831,603,1142,886
923,SinmeB_5190,1079,355,1967,780,1275,516
924,SinmeB_5191,5,1967,1083,746,930,2056
925,SinmeB_5205,1166,1083,1193,1142,783,1362
926,SinmeB_5206,719,1028,1877,997,785,1366
927,SinmeB_5216,1169,1877,898,1081,964,1298
928,SinmeB_5222,764,603,760,783,901,1216
929,SinmeB_5251,1190,780,762,1005,615,1210
930,SinmeB_5252,1643,746,1575,1409,1166,1627
931,SinmeB_5253,865,760,2066,600,1169,550
932,SinmeB_5254,782,898,930,964,1217,1558
933,SinmeB_5255,987,1081,785,1192,1164,831
934,SinmeB_5262,1176,2066,1275,1760,764,1028
935,SinmeB_5263,1435,997,1145,1169,865,603
936,SinmeB_5264,1179,1575,877,1166,1555,780
937,SinmeB_5265,932,1409,931,638,1435,746
938,SinmeB_5273,1563,1005,901,1143,1176,762
939,SinmeB_5275,1880,600,1079,1865,1179,1081
940,SinmeB_5276,1864,1145,5,764,932,1193
941,SinmeB_5277,29,877,615,933,392,1409
942,SinmeB_5278,892,931,719,1268,1880,930
943,SinmeB_5279,1568,1079,1164,865,1982,997
944,SinmeB_5280,341,1760,1217,1435,1864,1005
945,SinmeB_5281,828,5,1643,1176,2065,785
946,SinmeB_5282,1744,1192,1190,768,1568,600
947,SinmeB_5283,1571,638,987,761,341,901
948,SinmeB_5284,1172,719,782,932,1744,1760
949,SinmeB_5286,770,1143,1555,1179,1172,638
950,SinmeB_5287,980,1865,1563,1161,1737,1865
951,SinmeB_5288,509,933,392,1344,980,1192
952,SinmeB_5289,1838,1643,1982,536,354,1143
953,SinmeB_5290,1420,987,892,1880,269,1275
954,SinmeB_5294,1080,782,29,1864,835,615
955,SinmeB_5296,485,1268,2065,1640,769,1164
956,SinmeB_5297,77,768,828,1568,1420,933
957,SinmeB_5298,888,761,1571,341,1184,1217
958,SinmeB_5300,78,1190,1737,1744,1080,1268
959,SinmeB_5301,956,1344,770,1172,1911,768
960,SinmeB_5302,840,1563,1838,1092,485,761
961,SinmeB_5314,347,1161,354,980,78,1555
962,SinmeB_5322,935,536,509,784,956,1344
963,SinmeB_5323,1178,892,269,1182,60,1982
964,SinmeB_5327,763,1640,835,1170,887,1161
965,SinmeB_5332,616,29,769,1177,703,536
966,SinmeB_5337,631,828,1911,1420,1053,392
967,SinmeB_5344,359,1571,77,788,469,2065
968,SinmeB_5345,774,1092,1184,1080,416,1640
969,SinmeB_5346,864,1838,888,485,39,1092
970,SinmeB_5347,416,770,60,78,1557,1737
971,SinmeB_5348,1557,784,840,956,626,354
972,SinmeB_5349,1185,509,347,1001,1561,784
973,SinmeB_5350,270,1170,935,1009,1564,269
974,SinmeB_5352,1561,1177,1178,900,1948,1177
975,SinmeB_5353,1171,1182,763,1699,1566,1170
976,SinmeB_5354,1948,788,887,2054,1793,835
977,SinmeB_5355,1564,77,616,511,352,769
978,SinmeB_5357,1529,888,359,981,54,1911
979,SinmeB_5359,1889,1001,631,830,690,788
980,SinmeB_5360,1793,840,774,416,1890,1182
981,SinmeB_5361,352,347,703,1557,510,1001
982,SinmeB_5366,836,935,864,353,348,1184
983,SinmeB_5375,54,1009,1053,41,1174,60
984,SinmeB_5385,690,900,469,1745,1006,1009
985,SinmeB_5387,1890,1178,39,1119,1801,900
986,SinmeB_5388,979,763,1185,1024,1997,887
987,SinmeB_5389,510,1699,270,1592,1039,1699
988,SinmeB_5390,689,2054,626,592,688,2054
989,SinmeB_5406,348,774,1171,1891,891,703
990,SinmeB_5408,1875,616,1566,1427,344,469
991,SinmeB_5412,1792,359,1889,1561,706,1053
992,SinmeB_5419,707,631,1529,1564,1604,981
993,SinmeB_5420,1997,864,836,1948,1591,39
994,SinmeB_5422,1039,981,979,572,405,511
995,SinmeB_5423,824,511,689,822,1791,830
996,SinmeB_5424,1567,830,1875,1173,889,41
997,SinmeB_5425,1739,353,1792,1569,350,353
998,SinmeB_5429,344,41,1174,1793,944,1745
999,SinmeB_5430,1802,1745,1006,352,1049,1119
1000,SinmeB_5441,1591,1185,707,54,2007,1592
1001,SinmeB_5443,405,1119,1801,690,439,1024
1002,SinmeB_5448,1175,270,824,1565,1888,626
1003,SinmeB_5455,889,1024,688,1890,1041,592
1004,SinmeB_5456,351,1592,1567,510,1999,1891
1005,SinmeB_5470,944,592,891,348,863,1427
1006,SinmeB_5471,1050,1891,1739,1997,492,1566
1007,SinmeB_5472,493,1427,1802,1039,1644,822
1008,SinmeB_5473,2008,1171,706,406,1051,572
1009,SinmeB_5478,1644,572,1604,344,1646,1173
1010,SinmeB_5479,1051,822,1791,63,490,1569
1011,SinmeB_5486,490,1889,1175,1052,859,1565
1012,SinmeB_5500,1042,1529,351,1591,494,1174
1013,SinmeB_5501,494,1173,350,2010,1047,1006
1014,SinmeB_5502,1047,1569,1049,1123,1043,1801
1015,SinmeB_5505,1647,836,2007,405,2001,406
1016,SinmeB_5506,1043,1565,1050,889,2009,688
1017,SinmeB_5525,2001,979,493,1998,861,891
1018,SinmeB_5533,1046,689,439,349,1886,1052
1019,SinmeB_5536,860,1875,1888,944,1648,63
1020,SinmeB_5537,2004,1792,1041,1562,2005,1604
1021,SinmeB_5538,2000,707,1999,1048,2003,706
1022,SinmeB_5539,2009,824,2008,1887,1045,1791
1023,SinmeB_5544,861,1567,863,862,1884,2010
1024,SinmeB_5545,1886,406,492,2006,,1123
1025,SinmeB_5546,1648,1052,1646,1040,,350
1026,SinmeB_5547,1885,1739,1042,1644,,1998
1027,SinmeB_5548,2005,63,859,1051,,349
1028,SinmeB_5550,,1802,1647,490,,1049
1029,SinmeB_5551,,2010,1046,494,,1562
1030,SinmeB_5563,,1123,860,1047,,2007
1031,SinmeB_5564,,1175,2004,1043,,1048
1032,SinmeB_5576,,351,2000,1044,,1887
1033,SinmeB_5580,,1998,1885,2001,,862
1034,SinmeB_5582,,349,2003,1645,,439
1035,SinmeB_5583,,1562,1045,2009,,1888
1036,SinmeB_5586,,1050,1884,861,,1041
1037,SinmeB_5593,,1048,,1886,,1999
1038,SinmeB_5626,,493,,2002,,863
1039,SinmeB_5639,,1887,,491,,492
1040,SinmeB_5640,,862,,1648,,2006
1041,SinmeB_5641,,2008,,2005,,1040
1042,SinmeB_5642,,2006,,,,1646
1043,SinmeB_5643,,1040,,,,859
1044,SinmeB_5644,,1042,,,,1044
1045,SinmeB_5645,,1647,,,,1645
1046,SinmeB_5646,,1044,,,,2002
1047,SinmeB_5647,,1046,,,,491
1048,SinmeB_5648,,1645,,,,2003
1049,SinmeB_5649,,860,,,,1045
1050,SinmeB_5650,,2004,,,,1884
1051,SinmeB_5652,,2000,,,,
1052,SinmeB_5653,,2002,,,,
1053,SinmeB_5654,,491,,,,
1054,SinmeB_5658,,1885,,,,
1055,SinmeB_5659,,,,,,
1056,SinmeB_5689,,,,,,
1057,SinmeB_5704,,,,,,
1058,SinmeB_5728,,,,,,
1059,SinmeB_5733,,,,,,
1060,SinmeB_5734,,,,,,
1061,SinmeB_5761,,,,,,
1062,SinmeB_5764,,,,,,
1063,SinmeB_5765,,,,,,
1064,SinmeB_5783,,,,,,
1065,SinmeB_5784,,,,,,
1066,SinmeB_5791,,,,,,
1067,SinmeB_5801,,,,,,
1068,SinmeB_5805,,,,,,
1069,SinmeB_5815,,,,,,
1070,SinmeB_5816,,,,,,
1071,SinmeB_5819,,,,,,
1072,SinmeB_5835,,,,,,
1073,SinmeB_5836,,,,,,
1074,SinmeB_5865,,,,,,
1075,SinmeB_5879,,,,,,
1076,SinmeB_5880,,,,,,
1077,SinmeB_5898,,,,,,
1078,SinmeB_5911,,,,,,
1079,SinmeB_5930,,,,,,
1080,SinmeB_5931,,,,,,
1081,SinmeB_5932,,,,,,
1082,SinmeB_5933,,,,,,
1083,SinmeB_5934,,,,,,
1084,SinmeB_5935,,,,,,
1085,SinmeB_5936,,,,,,
1086,SinmeB_5958,,,,,,
1087,SinmeB_5962,,,,,,
1088,SinmeB_5991,,,,,,
1089,SinmeB_6118,,,,,,
1090,SinmeB_6144,,,,,,
1091,SinmeB_6173,,,,,,
1092,SinmeB_6176,,,,,,
1093,SinmeB_6177,,,,,,
1094,SinmeB_6178,,,,,,
1095,SinmeB_6179,,,,,,
1096,SinmeB_6196,,,,,,
1097,SinmeB_6197,,,,,,
1098,SinmeB_6208,,,,,,
1099,SinmeB_6209,,,,,,
1100,SinmeB_6237,,,,,,
1101,SinmeB_6256,,,,,,
1102,SinmeB_6266,,,,,,
1103,SinmeB_6268,,,,,,
1104,SinmeB_6269,,,,,,
1105,SinmeB_6270,,,,,,
1106,SinmeB_6271,,,,,,
1107,SinmeB_6292,,,,,,
1108,SinmeB_6301,,,,,,
1109,SinmeB_6335,,,,,,
1110,SinmeB_6336,,,,,,
1111,SinmeB_6344,,,,,,
1112,SinmeB_6345,,,,,,
1113,SinmeB_6348,,,,,,
1114,SinmeB_6354,,,,,,
1115,SinmeB_6355,,,,,,
1116,SinmeB_6358,,,,,,
1117,SinmeB_6359,,,,,,
1118,SinmeB_6376,,,,,,
1119,SinmeB_6379,,,,,,
1120,SinmeB_6396,,,,,,
1121,SinmeB_6419,,,,,,
1122,SinmeB_6420,,,,,,
1123,SinmeB_6430,,,,,,
1124,SinmeB_6439,,,,,,
1125,SinmeB_6475,,,,,,
1126,SinmeB_6498,,,,,,
1127,SinmeB_6531,,,,,,
1128,SinmeB_6532,,,,,,
1129,SinmeB_6564,,,,,,
1130,SinmeB_6565,,,,,,
1131,SinmeB_6588,,,,,,
1132,SinmeB_6595,,,,,,
1133,SinmeB_6597,,,,,,
1134,SinmeB_6598,,,,,,
1135,SinmeB_6599,,,,,,
1136,SinmeB_6600,,,,,,
1137,SinmeB_6601,,,,,,
1138,SinmeB_6602,,,,,,
1139,SinmeB_6603,,,,,,
1140,SinmeB_6604,,,,,,
1141,SinmeB_6607,,,,,,
1142,SinmeB_6611,,,,,,
1143,SinmeB_6612,,,,,,
1144,SinmeB_6613,,,,,,
1145,SinmeB_6614,,,,,,
1146,SinmeB_6616,,,,,,
1147,SinmeB_6621,,,,,,
1148,SinmeB_6622,,,,,,
1149,SinmeB_6625,,,,,,
1150,SinmeB_6660,,,,,,
1151,SinmeB_6662,,,,,,
1152,SinmeB_6666,,,,,,
1153,SinmeB_6669,,,,,,
1154,SinmeB_6670,,,,,,
1155,SinmeB_6672,,,,,,
1156,SinmeB_6673,,,,,,
1157,SinmeB_6674,,,,,,
1158,SinmeB_6705,,,,,,
1159,SinmeB_6706,,,,,,
1160,SinmeB_1263,,,,,,
1161,SinmeB_1324,,,,,,
1162,SinmeB_1328,,,,,,
1163,SinmeB_1431,,,,,,
1164,SinmeB_1668,,,,,,
1165,SinmeB_1672,,,,,,
1166,SinmeB_1674,,,,,,
1167,SinmeB_1677,,,,,,
1168,SinmeB_1678,,,,,,
1169,SinmeB_1682,,,,,,
1170,SinmeB_1683,,,,,,
1171,SinmeB_1685,,,,,,
1172,SinmeB_1686,,,,,,
1173,SinmeB_1687,,,,,,
1174,SinmeB_1688,,,,,,
1175,SinmeB_1689,,,,,,
1176,SinmeB_1690,,,,,,
1177,SinmeB_1691,,,,,,
1178,SinmeB_1693,,,,,,
1179,SinmeB_1694,,,,,,
1180,SinmeB_1699,,,,,,
1181,SinmeB_1703,,,,,,
1182,SinmeB_1784,,,,,,
1183,SinmeB_2023,,,,,,
1184,SinmeB_2024,,,,,,
1185,SinmeB_2088,,,,,,
1186,SinmeB_2089,,,,,,
1187,SinmeB_2090,,,,,,
1188,SinmeB_2092,,,,,,
1189,SinmeB_2161,,,,,,
1190,SinmeB_2274,,,,,,
1191,SinmeB_2275,,,,,,
1192,SinmeB_2279,,,,,,
1193,SinmeB_2280,,,,,,
1194,SinmeB_2281,,,,,,
1195,SinmeB_2402,,,,,,
1196,SinmeB_2403,,,,,,
1197,SinmeB_2405,,,,,,
1198,SinmeB_2406,,,,,,
1199,SinmeB_2407,,,,,,
1200,SinmeB_2808,,,,,,
1201,SinmeB_2883,,,,,,
1202,SinmeB_3145,,,,,,
1203,SinmeB_3430,,,,,,
1204,SinmeB_3945,,,,,,
1205,SinmeB_3947,,,,,,
1206,SinmeB_3948,,,,,,
1207,SinmeB_3949,,,,,,
1208,SinmeB_4641,,,,,,
1209,SinmeB_4647,,,,,,
1210,SinmeB_4750,,,,,,
1211,SinmeB_4751,,,,,,
1212,SinmeB_4752,,,,,,
1213,SinmeB_4753,,,,,,
1214,SinmeB_4754,,,,,,
1215,SinmeB_4840,,,,,,
1216,SinmeB_4846,,,,,,
1217,SinmeB_4847,,,,,,
1218,SinmeB_5564,,,,,,
1219,SinmeB_5639,,,,,,
1220,SinmeB_5640,,,,,,
1221,SinmeB_5641,,,,,,
1222,SinmeB_5642,,,,,,
1223,SinmeB_5643,,,,,,
1224,SinmeB_5644,,,,,,
1225,SinmeB_5645,,,,,,
1226,SinmeB_5646,,,,,,
1227,SinmeB_5647,,,,,,
1228,SinmeB_5648,,,,,,
1229,SinmeB_5649,,,,,,
1230,SinmeB_5650,,,,,,
1231,SinmeB_5652,,,,,,
1232,SinmeB_5653,,,,,,
1233,SinmeB_5987,,,,,,
1234,SinmeB_6024,,,,,,
1235,SinmeB_6170,,,,,,
1236,SinmeB_0105,,,,,,
1237,SinmeB_0154,,,,,,
1238,SinmeB_0163,,,,,,
1239,SinmeB_0211,,,,,,
1240,SinmeB_0278,,,,,,
1241,SinmeB_0279,,,,,,
1242,SinmeB_0376,,,,,,
1243,SinmeB_0439,,,,,,
1244,SinmeB_0445,,,,,,
1245,SinmeB_0454,,,,,,
1246,SinmeB_0461,,,,,,
1247,SinmeB_0584,,,,,,
1248,SinmeB_0701,,,,,,
1249,SinmeB_0715,,,,,,
1250,SinmeB_0852,,,,,,
1251,SinmeB_0860,,,,,,
1252,SinmeB_0861,,,,,,
1253,SinmeB_0967,,,,,,
1254,SinmeB_0979,,,,,,
1255,SinmeB_0980,,,,,,
1256,SinmeB_1289,,,,,,
1257,SinmeB_1367,,,,,,
1258,SinmeB_1385,,,,,,
1259,SinmeB_1459,,,,,,
1260,SinmeB_1593,,,,,,
1261,SinmeB_1727,,,,,,
1262,SinmeB_1762,,,,,,
1263,SinmeB_1763,,,,,,
1264,SinmeB_1764,,,,,,
1265,SinmeB_1765,,,,,,
1266,SinmeB_1766,,,,,,
1267,SinmeB_1767,,,,,,
1268,SinmeB_1784,,,,,,
1269,SinmeB_1808,,,,,,
1270,SinmeB_1867,,,,,,
1271,SinmeB_1882,,,,,,
1272,SinmeB_1971,,,,,,
1273,SinmeB_2011,,,,,,
1274,SinmeB_2023,,,,,,
1275,SinmeB_2024,,,,,,
1276,SinmeB_2034,,,,,,
1277,SinmeB_2088,,,,,,
1278,SinmeB_2089,,,,,,
1279,SinmeB_2125,,,,,,
1280,SinmeB_2148,,,,,,
1281,SinmeB_2163,,,,,,
1282,SinmeB_2169,,,,,,
1283,SinmeB_2178,,,,,,
1284,SinmeB_2274,,,,,,
1285,SinmeB_2275,,,,,,
1286,SinmeB_2279,,,,,,
1287,SinmeB_2280,,,,,,
1288,SinmeB_2281,,,,,,
1289,SinmeB_2374,,,,,,
1290,SinmeB_2380,,,,,,
1291,SinmeB_2402,,,,,,
1292,SinmeB_2403,,,,,,
1293,SinmeB_2405,,,,,,
1294,SinmeB_2406,,,,,,
1295,SinmeB_2449,,,,,,
1296,SinmeB_2563,,,,,,
1297,SinmeB_2564,,,,,,
1298,SinmeB_2652,,,,,,
1299,SinmeB_2704,,,,,,
1300,SinmeB_2762,,,,,,
1301,SinmeB_2763,,,,,,
1302,SinmeB_2772,,,,,,
1303,SinmeB_2785,,,,,,
1304,SinmeB_2786,,,,,,
1305,SinmeB_2808,,,,,,
1306,SinmeB_2859,,,,,,
1307,SinmeB_2947,,,,,,
1308,SinmeB_2991,,,,,,
1309,SinmeB_3079,,,,,,
1310,SinmeB_3230,,,,,,
1311,SinmeB_3247,,,,,,
1312,SinmeB_3248,,,,,,
1313,SinmeB_3254,,,,,,
1314,SinmeB_3255,,,,,,
1315,SinmeB_3256,,,,,,
1316,SinmeB_3423,,,,,,
1317,SinmeB_3430,,,,,,
1318,SinmeB_3497,,,,,,
1319,SinmeB_3617,,,,,,
1320,SinmeB_3665,,,,,,
1321,SinmeB_3713,,,,,,
1322,SinmeB_3745,,,,,,
1323,SinmeB_3746,,,,,,
1324,SinmeB_3791,,,,,,
1325,SinmeB_3792,,,,,,
1326,SinmeB_3793,,,,,,
1327,SinmeB_3865,,,,,,
1328,SinmeB_3868,,,,,,
1329,SinmeB_3945,,,,,,
1330,SinmeB_4189,,,,,,
1331,SinmeB_4190,,,,,,
1332,SinmeB_4341,,,,,,
1333,SinmeB_4637,,,,,,
