sample,id_gene,camp_lodi,camp_lut,camp_verb,lodi_lut,lodi_verb,lut_verb
1334,SinmeB_4641,,,,,,
1335,SinmeB_4646,,,,,,
1336,SinmeB_4647,,,,,,
1337,SinmeB_4750,,,,,,
1338,SinmeB_4751,,,,,,
1339,SinmeB_4752,,,,,,
1340,SinmeB_4753,,,,,,
1341,SinmeB_4754,,,,,,
1342,SinmeB_4794,,,,,,
1343,SinmeB_4795,,,,,,
1344,SinmeB_4796,,,,,,
1345,SinmeB_4813,,,,,,
1346,SinmeB_4836,,,,,,
1347,SinmeB_4839,,,,,,
1348,SinmeB_4840,,,,,,
1349,SinmeB_4846,,,,,,
1350,SinmeB_4847,,,,,,
1351,SinmeB_4904,,,,,,
1352,SinmeB_4941,,,,,,
1353,SinmeB_5050,,,,,,
1354,SinmeB_5244,,,,,,
1355,SinmeB_5280,,,,,,
1356,SinmeB_5425,,,,,,
1357,SinmeB_5564,,,,,,
1358,SinmeB_5639,,,,,,
1359,SinmeB_5641,,,,,,
1360,SinmeB_5642,,,,,,
1361,SinmeB_5643,,,,,,
1362,SinmeB_5644,,,,,,
1363,SinmeB_5645,,,,,,
1364,SinmeB_5646,,,,,,
1365,SinmeB_5647,,,,,,
1366,SinmeB_5648,,,,,,
1367,SinmeB_5649,,,,,,
1368,SinmeB_5650,,,,,,
1369,SinmeB_5652,,,,,,
1370,SinmeB_5653,,,,,,
1371,SinmeB_5911,,,,,,
1372,SinmeB_5986,,,,,,
1373,SinmeB_5987,,,,,,
1374,SinmeB_5988,,,,,,
1375,SinmeB_5993,,,,,,
1376,SinmeB_6024,,,,,,
1377,SinmeB_6048,,,,,,
1378,SinmeB_6170,,,,,,
1379,SinmeB_6171,,,,,,
1380,SinmeB_6301,,,,,,
1381,SinmeB_6341,,,,,,
1382,SinmeB_6355,,,,,,
1383,SinmeB_6358,,,,,,
1384,SinmeB_6379,,,,,,
1385,SinmeB_0017,,,,,,
1386,SinmeB_0026,,,,,,
1387,SinmeB_0041,,,,,,
1388,SinmeB_0044,,,,,,
1389,SinmeB_0046,,,,,,
1390,SinmeB_0047,,,,,,
1391,SinmeB_0075,,,,,,
1392,SinmeB_0080,,,,,,
1393,SinmeB_0104,,,,,,
1394,SinmeB_0146,,,,,,
1395,SinmeB_0154,,,,,,
1396,SinmeB_0166,,,,,,
1397,SinmeB_0212,,,,,,
1398,SinmeB_0235,,,,,,
1399,SinmeB_0277,,,,,,
1400,SinmeB_0279,,,,,,
1401,SinmeB_0285,,,,,,
1402,SinmeB_0286,,,,,,
1403,SinmeB_0329,,,,,,
1404,SinmeB_0337,,,,,,
1405,SinmeB_0349,,,,,,
1406,SinmeB_0350,,,,,,
1407,SinmeB_0352,,,,,,
1408,SinmeB_0354,,,,,,
1409,SinmeB_0355,,,,,,
1410,SinmeB_0356,,,,,,
1411,SinmeB_0373,,,,,,
1412,SinmeB_0378,,,,,,
1413,SinmeB_0380,,,,,,
1414,SinmeB_0398,,,,,,
1415,SinmeB_0399,,,,,,
1416,SinmeB_0404,,,,,,
1417,SinmeB_0405,,,,,,
1418,SinmeB_0406,,,,,,
1419,SinmeB_0420,,,,,,
1420,SinmeB_0433,,,,,,
1421,SinmeB_0436,,,,,,
1422,SinmeB_0437,,,,,,
1423,SinmeB_0438,,,,,,
1424,SinmeB_0439,,,,,,
1425,SinmeB_0442,,,,,,
1426,SinmeB_0445,,,,,,
1427,SinmeB_0454,,,,,,
1428,SinmeB_0461,,,,,,
1429,SinmeB_0487,,,,,,
1430,SinmeB_0496,,,,,,
1431,SinmeB_0547,,,,,,
1432,SinmeB_0548,,,,,,
1433,SinmeB_0556,,,,,,
1434,SinmeB_0557,,,,,,
1435,SinmeB_0558,,,,,,
1436,SinmeB_0572,,,,,,
1437,SinmeB_0579,,,,,,
1438,SinmeB_0584,,,,,,
1439,SinmeB_0590,,,,,,
1440,SinmeB_0591,,,,,,
1441,SinmeB_0602,,,,,,
1442,SinmeB_0613,,,,,,
1443,SinmeB_0620,,,,,,
1444,SinmeB_0636,,,,,,
1445,SinmeB_0642,,,,,,
1446,SinmeB_0643,,,,,,
1447,SinmeB_0648,,,,,,
1448,SinmeB_0652,,,,,,
1449,SinmeB_0660,,,,,,
1450,SinmeB_0669,,,,,,
1451,SinmeB_0690,,,,,,
1452,SinmeB_0701,,,,,,
1453,SinmeB_0709,,,,,,
1454,SinmeB_0710,,,,,,
1455,SinmeB_0717,,,,,,
1456,SinmeB_0718,,,,,,
1457,SinmeB_0725,,,,,,
1458,SinmeB_0726,,,,,,
1459,SinmeB_0727,,,,,,
1460,SinmeB_0728,,,,,,
1461,SinmeB_0729,,,,,,
1462,SinmeB_0733,,,,,,
1463,SinmeB_0741,,,,,,
1464,SinmeB_0759,,,,,,
1465,SinmeB_0786,,,,,,
1466,SinmeB_0804,,,,,,
1467,SinmeB_0806,,,,,,
1468,SinmeB_0807,,,,,,
1469,SinmeB_0817,,,,,,
1470,SinmeB_0818,,,,,,
1471,SinmeB_0838,,,,,,
1472,SinmeB_0882,,,,,,
1473,SinmeB_0884,,,,,,
1474,SinmeB_0885,,,,,,
1475,SinmeB_0907,,,,,,
1476,SinmeB_0934,,,,,,
1477,SinmeB_0973,,,,,,
1478,SinmeB_0974,,,,,,
1479,SinmeB_0987,,,,,,
1480,SinmeB_0988,,,,,,
1481,SinmeB_0989,,,,,,
1482,SinmeB_0990,,,,,,
1483,SinmeB_0991,,,,,,
1484,SinmeB_0992,,,,,,
1485,SinmeB_0993,,,,,,
1486,SinmeB_1000,,,,,,
1487,SinmeB_1001,,,,,,
1488,SinmeB_1002,,,,,,
1489,SinmeB_1003,,,,,,
1490,SinmeB_1004,,,,,,
1491,SinmeB_1005,,,,,,
1492,SinmeB_1012,,,,,,
1493,SinmeB_1013,,,,,,
1494,SinmeB_1024,,,,,,
1495,SinmeB_1037,,,,,,
1496,SinmeB_1051,,,,,,
1497,SinmeB_1052,,,,,,
1498,SinmeB_1053,,,,,,
1499,SinmeB_1054,,,,,,
1500,SinmeB_1057,,,,,,
1501,SinmeB_1058,,,,,,
1502,SinmeB_1061,,,,,,
1503,SinmeB_1084,,,,,,
1504,SinmeB_1099,,,,,,
1505,SinmeB_1100,,,,,,
1506,SinmeB_1101,,,,,,
1507,SinmeB_1132,,,,,,
1508,SinmeB_1143,,,,,,
1509,SinmeB_1144,,,,,,
1510,SinmeB_1153,,,,,,
1511,SinmeB_1160,,,,,,
1512,SinmeB_1176,,,,,,
1513,SinmeB_1206,,,,,,
1514,SinmeB_1207,,,,,,
1515,SinmeB_1213,,,,,,
1516,SinmeB_1235,,,,,,
1517,SinmeB_1248,,,,,,
1518,SinmeB_1249,,,,,,
1519,SinmeB_1263,,,,,,
1520,SinmeB_1289,,,,,,
1521,SinmeB_1324,,,,,,
1522,SinmeB_1326,,,,,,
1523,SinmeB_1327,,,,,,
1524,SinmeB_1328,,,,,,
1525,SinmeB_1341,,,,,,
1526,SinmeB_1385,,,,,,
1527,SinmeB_1419,,,,,,
1528,SinmeB_1430,,,,,,
1529,SinmeB_1431,,,,,,
1530,SinmeB_1454,,,,,,
1531,SinmeB_1455,,,,,,
1532,SinmeB_1456,,,,,,
1533,SinmeB_1479,,,,,,
1534,SinmeB_1481,,,,,,
1535,SinmeB_1482,,,,,,
1536,SinmeB_1483,,,,,,
1537,SinmeB_1484,,,,,,
1538,SinmeB_1532,,,,,,
1539,SinmeB_1547,,,,,,
1540,SinmeB_1556,,,,,,
1541,SinmeB_1557,,,,,,
1542,SinmeB_1560,,,,,,
1543,SinmeB_1575,,,,,,
1544,SinmeB_1582,,,,,,
1545,SinmeB_1585,,,,,,
1546,SinmeB_1590,,,,,,
1547,SinmeB_1593,,,,,,
1548,SinmeB_1594,,,,,,
1549,SinmeB_1604,,,,,,
1550,SinmeB_1610,,,,,,
1551,SinmeB_1611,,,,,,
1552,SinmeB_1622,,,,,,
1553,SinmeB_1624,,,,,,
1554,SinmeB_1636,,,,,,
1555,SinmeB_1668,,,,,,
1556,SinmeB_1672,,,,,,
1557,SinmeB_1674,,,,,,
1558,SinmeB_1677,,,,,,
1559,SinmeB_1678,,,,,,
1560,SinmeB_1681,,,,,,
1561,SinmeB_1682,,,,,,
1562,SinmeB_1683,,,,,,
1563,SinmeB_1685,,,,,,
1564,SinmeB_1686,,,,,,
1565,SinmeB_1687,,,,,,
1566,SinmeB_1688,,,,,,
1567,SinmeB_1689,,,,,,
1568,SinmeB_1690,,,,,,
1569,SinmeB_1691,,,,,,
1570,SinmeB_1692,,,,,,
1571,SinmeB_1693,,,,,,
1572,SinmeB_1694,,,,,,
1573,SinmeB_1695,,,,,,
1574,SinmeB_1697,,,,,,
1575,SinmeB_1699,,,,,,
1576,SinmeB_1703,,,,,,
1577,SinmeB_1718,,,,,,
1578,SinmeB_1740,,,,,,
1579,SinmeB_1741,,,,,,
1580,SinmeB_1765,,,,,,
1581,SinmeB_1776,,,,,,
1582,SinmeB_1784,,,,,,
1583,SinmeB_1808,,,,,,
1584,SinmeB_1849,,,,,,
1585,SinmeB_1850,,,,,,
1586,SinmeB_1851,,,,,,
1587,SinmeB_1857,,,,,,
1588,SinmeB_1888,,,,,,
1589,SinmeB_1889,,,,,,
1590,SinmeB_1901,,,,,,
1591,SinmeB_1971,,,,,,
1592,SinmeB_1972,,,,,,
1593,SinmeB_2023,,,,,,
1594,SinmeB_2024,,,,,,
1595,SinmeB_2034,,,,,,
1596,SinmeB_2039,,,,,,
1597,SinmeB_2040,,,,,,
1598,SinmeB_2046,,,,,,
1599,SinmeB_2047,,,,,,
1600,SinmeB_2088,,,,,,
1601,SinmeB_2089,,,,,,
1602,SinmeB_2090,,,,,,
1603,SinmeB_2099,,,,,,
1604,SinmeB_2161,,,,,,
1605,SinmeB_2169,,,,,,
1606,SinmeB_2178,,,,,,
1607,SinmeB_2183,,,,,,
1608,SinmeB_2187,,,,,,
1609,SinmeB_2204,,,,,,
1610,SinmeB_2207,,,,,,
1611,SinmeB_2214,,,,,,
1612,SinmeB_2217,,,,,,
1613,SinmeB_2222,,,,,,
1614,SinmeB_2223,,,,,,
1615,SinmeB_2248,,,,,,
1616,SinmeB_2249,,,,,,
1617,SinmeB_2250,,,,,,
1618,SinmeB_2251,,,,,,
1619,SinmeB_2252,,,,,,
1620,SinmeB_2254,,,,,,
1621,SinmeB_2255,,,,,,
1622,SinmeB_2256,,,,,,
1623,SinmeB_2257,,,,,,
1624,SinmeB_2258,,,,,,
1625,SinmeB_2259,,,,,,
1626,SinmeB_2261,,,,,,
1627,SinmeB_2263,,,,,,
1628,SinmeB_2270,,,,,,
1629,SinmeB_2271,,,,,,
1630,SinmeB_2272,,,,,,
1631,SinmeB_2274,,,,,,
1632,SinmeB_2275,,,,,,
1633,SinmeB_2279,,,,,,
1634,SinmeB_2280,,,,,,
1635,SinmeB_2344,,,,,,
1636,SinmeB_2345,,,,,,
1637,SinmeB_2346,,,,,,
1638,SinmeB_2347,,,,,,
1639,SinmeB_2348,,,,,,
1640,SinmeB_2349,,,,,,
1641,SinmeB_2385,,,,,,
1642,SinmeB_2388,,,,,,
1643,SinmeB_2401,,,,,,
1644,SinmeB_2402,,,,,,
1645,SinmeB_2403,,,,,,
1646,SinmeB_2405,,,,,,
1647,SinmeB_2406,,,,,,
1648,SinmeB_2407,,,,,,
1649,SinmeB_2408,,,,,,
1650,SinmeB_2438,,,,,,
1651,SinmeB_2447,,,,,,
1652,SinmeB_2448,,,,,,
1653,SinmeB_2449,,,,,,
1654,SinmeB_2451,,,,,,
1655,SinmeB_2485,,,,,,
1656,SinmeB_2494,,,,,,
1657,SinmeB_2538,,,,,,
1658,SinmeB_2563,,,,,,
1659,SinmeB_2564,,,,,,
1660,SinmeB_2583,,,,,,
1661,SinmeB_2604,,,,,,
1662,SinmeB_2652,,,,,,
1663,SinmeB_2661,,,,,,
1664,SinmeB_2663,,,,,,
1665,SinmeB_2674,,,,,,
1666,SinmeB_2687,,,,,,
1667,SinmeB_2696,,,,,,
1668,SinmeB_2727,,,,,,
1669,SinmeB_2728,,,,,,
1670,SinmeB_2756,,,,,,
1671,SinmeB_2758,,,,,,
1672,SinmeB_2772,,,,,,
1673,SinmeB_2780,,,,,,
1674,SinmeB_2785,,,,,,
1675,SinmeB_2786,,,,,,
1676,SinmeB_2801,,,,,,
1677,SinmeB_2808,,,,,,
1678,SinmeB_2834,,,,,,
1679,SinmeB_2835,,,,,,
1680,SinmeB_2845,,,,,,
1681,SinmeB_2850,,,,,,
1682,SinmeB_2855,,,,,,
1683,SinmeB_2860,,,,,,
1684,SinmeB_2880,,,,,,
1685,SinmeB_2881,,,,,,
1686,SinmeB_2882,,,,,,
1687,SinmeB_2883,,,,,,
1688,SinmeB_2927,,,,,,
1689,SinmeB_2928,,,,,,
1690,SinmeB_2939,,,,,,
1691,SinmeB_2947,,,,,,
1692,SinmeB_2952,,,,,,
1693,SinmeB_2991,,,,,,
1694,SinmeB_3001,,,,,,
1695,SinmeB_3014,,,,,,
1696,SinmeB_3028,,,,,,
1697,SinmeB_3037,,,,,,
1698,SinmeB_3078,,,,,,
1699,SinmeB_3079,,,,,,
1700,SinmeB_3092,,,,,,
1701,SinmeB_3125,,,,,,
1702,SinmeB_3126,,,,,,
1703,SinmeB_3127,,,,,,
1704,SinmeB_3128,,,,,,
1705,SinmeB_3139,,,,,,
1706,SinmeB_3145,,,,,,
1707,SinmeB_3162,,,,,,
1708,SinmeB_3163,,,,,,
1709,SinmeB_3164,,,,,,
1710,SinmeB_3169,,,,,,
1711,SinmeB_3199,,,,,,
1712,SinmeB_3201,,,,,,
1713,SinmeB_3202,,,,,,
1714,SinmeB_3208,,,,,,
1715,SinmeB_3209,,,,,,
1716,SinmeB_3211,,,,,,
1717,SinmeB_3212,,,,,,
1718,SinmeB_3219,,,,,,
1719,SinmeB_3220,,,,,,
1720,SinmeB_3221,,,,,,
1721,SinmeB_3222,,,,,,
1722,SinmeB_3230,,,,,,
1723,SinmeB_3244,,,,,,
1724,SinmeB_3255,,,,,,
1725,SinmeB_3256,,,,,,
1726,SinmeB_3286,,,,,,
1727,SinmeB_3292,,,,,,
1728,SinmeB_3298,,,,,,
1729,SinmeB_3299,,,,,,
1730,SinmeB_3300,,,,,,
1731,SinmeB_3301,,,,,,
1732,SinmeB_3311,,,,,,
1733,SinmeB_3316,,,,,,
1734,SinmeB_3317,,,,,,
1735,SinmeB_3355,,,,,,
1736,SinmeB_3366,,,,,,
1737,SinmeB_3397,,,,,,
1738,SinmeB_3423,,,,,,
1739,SinmeB_3430,,,,,,
1740,SinmeB_3437,,,,,,
1741,SinmeB_3488,,,,,,
1742,SinmeB_3549,,,,,,
1743,SinmeB_3555,,,,,,
1744,SinmeB_3557,,,,,,
1745,SinmeB_3558,,,,,,
1746,SinmeB_3586,,,,,,
1747,SinmeB_3592,,,,,,
1748,SinmeB_3612,,,,,,
1749,SinmeB_3621,,,,,,
1750,SinmeB_3647,,,,,,
1751,SinmeB_3650,,,,,,
1752,SinmeB_3655,,,,,,
1753,SinmeB_3659,,,,,,
1754,SinmeB_3665,,,,,,
1755,SinmeB_3666,,,,,,
1756,SinmeB_3682,,,,,,
1757,SinmeB_3697,,,,,,
1758,SinmeB_3713,,,,,,
1759,SinmeB_3725,,,,,,
1760,SinmeB_3726,,,,,,
1761,SinmeB_3728,,,,,,
1762,SinmeB_3734,,,,,,
1763,SinmeB_3738,,,,,,
1764,SinmeB_3739,,,,,,
1765,SinmeB_3740,,,,,,
1766,SinmeB_3745,,,,,,
1767,SinmeB_3760,,,,,,
1768,SinmeB_3762,,,,,,
1769,SinmeB_3788,,,,,,
1770,SinmeB_3791,,,,,,
1771,SinmeB_3792,,,,,,
1772,SinmeB_3793,,,,,,
1773,SinmeB_3801,,,,,,
1774,SinmeB_3803,,,,,,
1775,SinmeB_3804,,,,,,
1776,SinmeB_3814,,,,,,
1777,SinmeB_3865,,,,,,
1778,SinmeB_3866,,,,,,
1779,SinmeB_3867,,,,,,
1780,SinmeB_3868,,,,,,
1781,SinmeB_3874,,,,,,
1782,SinmeB_3876,,,,,,
1783,SinmeB_3918,,,,,,
1784,SinmeB_3920,,,,,,
1785,SinmeB_3927,,,,,,
1786,SinmeB_3928,,,,,,
1787,SinmeB_3929,,,,,,
1788,SinmeB_3930,,,,,,
1789,SinmeB_3931,,,,,,
1790,SinmeB_3945,,,,,,
1791,SinmeB_3947,,,,,,
1792,SinmeB_3948,,,,,,
1793,SinmeB_3949,,,,,,
1794,SinmeB_3950,,,,,,
1795,SinmeB_4132,,,,,,
1796,SinmeB_4136,,,,,,
1797,SinmeB_4150,,,,,,
1798,SinmeB_4158,,,,,,
1799,SinmeB_4159,,,,,,
1800,SinmeB_4167,,,,,,
1801,SinmeB_4189,,,,,,
1802,SinmeB_4190,,,,,,
1803,SinmeB_4226,,,,,,
1804,SinmeB_4292,,,,,,
1805,SinmeB_4301,,,,,,
1806,SinmeB_4303,,,,,,
1807,SinmeB_4306,,,,,,
1808,SinmeB_4327,,,,,,
1809,SinmeB_4328,,,,,,
1810,SinmeB_4329,,,,,,
1811,SinmeB_4337,,,,,,
1812,SinmeB_4347,,,,,,
1813,SinmeB_4349,,,,,,
1814,SinmeB_4350,,,,,,
1815,SinmeB_4354,,,,,,
1816,SinmeB_4355,,,,,,
1817,SinmeB_4356,,,,,,
1818,SinmeB_4372,,,,,,
1819,SinmeB_4373,,,,,,
1820,SinmeB_4374,,,,,,
1821,SinmeB_4385,,,,,,
1822,SinmeB_4386,,,,,,
1823,SinmeB_4387,,,,,,
1824,SinmeB_4417,,,,,,
1825,SinmeB_4419,,,,,,
1826,SinmeB_4420,,,,,,
1827,SinmeB_4421,,,,,,
1828,SinmeB_4423,,,,,,
1829,SinmeB_4424,,,,,,
1830,SinmeB_4425,,,,,,
1831,SinmeB_4426,,,,,,
1832,SinmeB_4428,,,,,,
1833,SinmeB_4429,,,,,,
1834,SinmeB_4430,,,,,,
1835,SinmeB_4431,,,,,,
1836,SinmeB_4432,,,,,,
1837,SinmeB_4441,,,,,,
1838,SinmeB_4442,,,,,,
1839,SinmeB_4443,,,,,,
1840,SinmeB_4464,,,,,,
1841,SinmeB_4467,,,,,,
1842,SinmeB_4468,,,,,,
1843,SinmeB_4469,,,,,,
1844,SinmeB_4470,,,,,,
1845,SinmeB_4471,,,,,,
1846,SinmeB_4472,,,,,,
1847,SinmeB_4473,,,,,,
1848,SinmeB_4474,,,,,,
1849,SinmeB_4475,,,,,,
1850,SinmeB_4476,,,,,,
1851,SinmeB_4489,,,,,,
1852,SinmeB_4492,,,,,,
1853,SinmeB_4493,,,,,,
1854,SinmeB_4499,,,,,,
1855,SinmeB_4500,,,,,,
1856,SinmeB_4501,,,,,,
1857,SinmeB_4520,,,,,,
1858,SinmeB_4521,,,,,,
1859,SinmeB_4522,,,,,,
1860,SinmeB_4532,,,,,,
1861,SinmeB_4543,,,,,,
1862,SinmeB_4557,,,,,,
1863,SinmeB_4570,,,,,,
1864,SinmeB_4582,,,,,,
1865,SinmeB_4591,,,,,,
1866,SinmeB_4601,,,,,,
1867,SinmeB_4617,,,,,,
1868,SinmeB_4618,,,,,,
1869,SinmeB_4621,,,,,,
1870,SinmeB_4624,,,,,,
1871,SinmeB_4634,,,,,,
1872,SinmeB_4637,,,,,,
1873,SinmeB_4639,,,,,,
1874,SinmeB_4640,,,,,,
1875,SinmeB_4641,,,,,,
1876,SinmeB_4647,,,,,,
1877,SinmeB_4659,,,,,,
1878,SinmeB_4668,,,,,,
1879,SinmeB_4710,,,,,,
1880,SinmeB_4711,,,,,,
1881,SinmeB_4719,,,,,,
1882,SinmeB_4725,,,,,,
1883,SinmeB_4728,,,,,,
1884,SinmeB_4750,,,,,,
1885,SinmeB_4751,,,,,,
1886,SinmeB_4752,,,,,,
1887,SinmeB_4753,,,,,,
1888,SinmeB_4754,,,,,,
1889,SinmeB_4794,,,,,,
1890,SinmeB_4795,,,,,,
1891,SinmeB_4796,,,,,,
1892,SinmeB_4802,,,,,,
1893,SinmeB_4811,,,,,,
1894,SinmeB_4813,,,,,,
1895,SinmeB_4817,,,,,,
1896,SinmeB_4834,,,,,,
1897,SinmeB_4836,,,,,,
1898,SinmeB_4839,,,,,,
1899,SinmeB_4846,,,,,,
1900,SinmeB_4847,,,,,,
1901,SinmeB_4866,,,,,,
1902,SinmeB_4872,,,,,,
1903,SinmeB_4874,,,,,,
1904,SinmeB_4891,,,,,,
1905,SinmeB_4904,,,,,,
1906,SinmeB_4916,,,,,,
1907,SinmeB_4917,,,,,,
1908,SinmeB_4919,,,,,,
1909,SinmeB_4920,,,,,,
1910,SinmeB_4924,,,,,,
1911,SinmeB_4925,,,,,,
1912,SinmeB_4926,,,,,,
1913,SinmeB_4943,,,,,,
1914,SinmeB_4946,,,,,,
1915,SinmeB_4948,,,,,,
1916,SinmeB_4950,,,,,,
1917,SinmeB_4951,,,,,,
1918,SinmeB_4952,,,,,,
1919,SinmeB_4953,,,,,,
1920,SinmeB_4954,,,,,,
1921,SinmeB_4955,,,,,,
1922,SinmeB_4957,,,,,,
1923,SinmeB_4964,,,,,,
1924,SinmeB_4986,,,,,,
1925,SinmeB_4989,,,,,,
1926,SinmeB_4990,,,,,,
1927,SinmeB_5001,,,,,,
1928,SinmeB_5049,,,,,,
1929,SinmeB_5069,,,,,,
1930,SinmeB_5082,,,,,,
1931,SinmeB_5083,,,,,,
1932,SinmeB_5085,,,,,,
1933,SinmeB_5087,,,,,,
1934,SinmeB_5222,,,,,,
1935,SinmeB_5228,,,,,,
1936,SinmeB_5252,,,,,,
1937,SinmeB_5253,,,,,,
1938,SinmeB_5254,,,,,,
1939,SinmeB_5255,,,,,,
1940,SinmeB_5262,,,,,,
1941,SinmeB_5263,,,,,,
1942,SinmeB_5264,,,,,,
1943,SinmeB_5265,,,,,,
1944,SinmeB_5275,,,,,,
1945,SinmeB_5276,,,,,,
1946,SinmeB_5277,,,,,,
1947,SinmeB_5278,,,,,,
1948,SinmeB_5280,,,,,,
1949,SinmeB_5281,,,,,,
1950,SinmeB_5282,,,,,,
1951,SinmeB_5283,,,,,,
1952,SinmeB_5284,,,,,,
1953,SinmeB_5296,,,,,,
1954,SinmeB_5297,,,,,,
1955,SinmeB_5298,,,,,,
1956,SinmeB_5323,,,,,,
1957,SinmeB_5327,,,,,,
1958,SinmeB_5344,,,,,,
1959,SinmeB_5345,,,,,,
1960,SinmeB_5346,,,,,,
1961,SinmeB_5347,,,,,,
1962,SinmeB_5348,,,,,,
1963,SinmeB_5349,,,,,,
1964,SinmeB_5350,,,,,,
1965,SinmeB_5352,,,,,,
1966,SinmeB_5353,,,,,,
1967,SinmeB_5359,,,,,,
1968,SinmeB_5360,,,,,,
1969,SinmeB_5361,,,,,,
1970,SinmeB_5375,,,,,,
1971,SinmeB_5388,,,,,,
1972,SinmeB_5389,,,,,,
1973,SinmeB_5390,,,,,,
1974,SinmeB_5408,,,,,,
1975,SinmeB_5422,,,,,,
1976,SinmeB_5423,,,,,,
1977,SinmeB_5424,,,,,,
1978,SinmeB_5425,,,,,,
1979,SinmeB_5443,,,,,,
1980,SinmeB_5455,,,,,,
1981,SinmeB_5470,,,,,,
1982,SinmeB_5471,,,,,,
1983,SinmeB_5472,,,,,,
1984,SinmeB_5478,,,,,,
1985,SinmeB_5479,,,,,,
1986,SinmeB_5500,,,,,,
1987,SinmeB_5501,,,,,,
1988,SinmeB_5521,,,,,,
1989,SinmeB_5539,,,,,,
1990,SinmeB_5544,,,,,,
1991,SinmeB_5545,,,,,,
1992,SinmeB_5546,,,,,,
1993,SinmeB_5547,,,,,,
1994,SinmeB_5550,,,,,,
1995,SinmeB_5564,,,,,,
1996,SinmeB_5593,,,,,,
1997,SinmeB_5639,,,,,,
1998,SinmeB_5640,,,,,,
1999,SinmeB_5641,,,,,,
2000,SinmeB_5642,,,,,,
2001,SinmeB_5643,,,,,,
2002,SinmeB_5644,,,,,,
2003,SinmeB_5645,,,,,,
2004,SinmeB_5646,,,,,,
2005,SinmeB_5647,,,,,,
2006,SinmeB_5648,,,,,,
2007,SinmeB_5649,,,,,,
2008,SinmeB_5650,,,,,,
2009,SinmeB_5652,,,,,,
2010,SinmeB_5653,,,,,,
2011,SinmeB_5654,,,,,,
2012,SinmeB_5704,,,,,,
2013,SinmeB_5734,,,,,,
2014,SinmeB_5736,,,,,,
2015,SinmeB_5745,,,,,,
2016,SinmeB_5783,,,,,,
2017,SinmeB_5784,,,,,,
2018,SinmeB_5801,,,,,,
2019,SinmeB_5814,,,,,,
2020,SinmeB_5836,,,,,,
2021,SinmeB_5865,,,,,,
2022,SinmeB_5898,,,,,,
2023,SinmeB_5911,,,,,,
2024,SinmeB_5930,,,,,,
2025,SinmeB_5931,,,,,,
2026,SinmeB_5932,,,,,,
2027,SinmeB_5933,,,,,,
2028,SinmeB_5934,,,,,,
2029,SinmeB_5935,,,,,,
2030,SinmeB_5936,,,,,,
2031,SinmeB_6008,,,,,,
2032,SinmeB_6024,,,,,,
2033,SinmeB_6176,,,,,,
2034,SinmeB_6177,,,,,,
2035,SinmeB_6178,,,,,,
2036,SinmeB_6179,,,,,,
2037,SinmeB_6180,,,,,,
2038,SinmeB_6185,,,,,,
2039,SinmeB_6196,,,,,,
2040,SinmeB_6197,,,,,,
2041,SinmeB_6208,,,,,,
2042,SinmeB_6209,,,,,,
2043,SinmeB_6237,,,,,,
2044,SinmeB_6256,,,,,,
2045,SinmeB_6268,,,,,,
2046,SinmeB_6269,,,,,,
2047,SinmeB_6270,,,,,,
2048,SinmeB_6271,,,,,,
2049,SinmeB_6301,,,,,,
2050,SinmeB_6329,,,,,,
2051,SinmeB_6330,,,,,,
2052,SinmeB_6335,,,,,,
2053,SinmeB_6376,,,,,,
2054,SinmeB_6379,,,,,,
2055,SinmeB_6420,,,,,,
2056,SinmeB_6430,,,,,,
2057,SinmeB_6439,,,,,,
2058,SinmeB_6531,,,,,,
2059,SinmeB_6532,,,,,,
2060,SinmeB_6565,,,,,,
2061,SinmeB_6588,,,,,,
2062,SinmeB_6602,,,,,,
2063,SinmeB_6611,,,,,,
2064,SinmeB_6612,,,,,,
2065,SinmeB_6613,,,,,,
2066,SinmeB_6614,,,,,,
2067,SinmeB_6616,,,,,,
2068,SinmeB_6622,,,,,,
2069,SinmeB_6637,,,,,,
2070,SinmeB_6653,,,,,,
2071,SinmeB_6659,,,,,,
2072,SinmeB_6660,,,,,,
2073,SinmeB_6662,,,,,,
2074,SinmeB_6666,,,,,,
2075,SinmeB_6667,,,,,,
2076,SinmeB_6674,,,,,,
2077,SinmeB_6706,,,,,,
