Sample,id,FoldChange
549,SMc02178,2.79380435113792
550,SMc02240,0.459834281253362
551,SMc00591,2.14539418154258
552,SMc04288,2.37440989121325
553,SMc04290,2.1582625835265
554,SMc04293,2.59484770785596
555,SMc04294,2.52044691500342
556,SMc04301,2.49679545986956
557,SMc01592,0.499321643182284
558,SMc02346,0.496794185704363
559,SMc02350,0.482085357108247
560,SMc03167,13.2878476557803
561,SMc03168,11.0692793007816
562,SMc02513,4.35336023428289
563,SMc03824,3.46331426204131
564,SM_b21281,4.14831896931244
565,SM_b21284,3.52734969010247
566,SM_b21285,3.66171319765588
567,SM_b20724,0.24033342781155
568,SM_b20725,0.2445187828516
569,SM_b20726,0.215798923775415
570,SM_b21691,0.449247641537455
571,SMa0101,2.16132863952068
572,SMa0104,2.91150536255001
573,SMa0850,16.1134476221985
574,SMa0851,19.0216763618443
575,SMa0852,10.3192839626778
576,SMa0853,10.2958696960033
577,SMa0863,7.35676608857231
578,SMa0864,12.8440293252317
579,SMa0866,10.6380998333003
580,SMa0868,13.013215800636
581,SMa0869,17.2641895404049
582,SMa0875,2.15190806708818
583,SMa0876,2.70004941308094
584,SMa0878,2.08484624716491
585,SMc02575,3.19444850642934
586,SMc02576,2.56217038594686
587,SMc02615,0.338634003970431
588,SMc02854,0.446189224520902
589,SMc02857,2.23461255571158
590,SMc02868,2.73122643101385
591,SMc02890,2.27159758798205
592,SMc02911,3.10543940409702
593,SMc00320,2.27685967884426
594,SMc00324,2.42494330233115
595,SMc00332,2.29645031599611
596,SMc00335,3.11418265121035
597,SMc00353,0.477660738517953
598,SMc00362,2.23452082617805
599,SMc00365,2.19866367192685
600,SMc00371,0.480730846399378
601,SMc00397,2.16790643718928
602,SMc00399,2.09801326267706
603,SMc01160,0.232979894516287
604,SMc01159,0.19711202416467
605,SMc01142,2.19174605923705
606,SMc01106,3.08961888550619
607,SMc01104,4.15561476699185
608,SMc01095,2.29096130609369
609,SMc01092,2.38596874736205
610,SMc01720,2.20019517183552
611,SMc02171,2.51946417089672
612,SMc02156,0.273601510463335
613,SMc02254,0.086277056896117
614,SMc02255,0.099489776281908
615,SMc03004,7.90106255150851
616,SMc03006,10.6050731133608
617,SMc03007,7.57880700085689
618,SMc03009,6.99511735374916
619,SMc03010,3.84846261861445
620,SMc03011,2.82256496718876
621,SMc03012,2.39224754091572
622,SMc03014,13.6826096596687
623,SMc03017,2.58477571485025
624,SMc03019,9.41650417701622
625,SMc03020,7.69326103331761
626,SMc03021,10.9904032483571
627,SMc03022,14.1219840370618
628,SMc03023,16.4855076098059
629,SMc03024,23.5959331687947
630,SMc03025,13.1828264599944
631,SMc03026,10.6696159014965
632,SMc03027,15.3996166653816
633,SMc03028,24.075740537437
634,SMc03029,11.8991823226385
635,SMc03030,13.8734923175994
636,SMc03031,12.1808845298244
637,SMc03032,9.42006327160589
638,SMc03033,10.7792413594311
639,SMc03034,12.9004302274004
640,SMc03035,11.3708970042051
641,SMc03037,4.82602150068049
642,SMc03038,4.09360827275609
643,SMc03039,5.32960379348048
644,SMc03040,5.81409306264734
645,SMc03041,11.5823989210962
646,SMc03042,15.1874743073429
647,SMc03043,9.76446957339688
648,SMc03044,12.3724234675471
649,SMc03045,26.9938934488901
650,SMc03046,6.96379030533265
651,SMc03047,8.68720911549378
652,SMc03048,6.13718976490333
653,SMc03049,7.15903333295351
654,SMc03050,8.16443123656994
655,SMc03051,9.00526674604066
656,SMc03052,8.25076821789034
657,SMc03054,9.04741102647724
658,SMc03071,5.51894273084617
659,SMc03072,5.24332450567045
660,SMc03057,6.79562433532161
661,SMc00765,2.54604462703569
662,SMc00801,0.192417950868111
663,SMc00815,2.46055539750729
664,SMc00821,9.09414169652142
665,SMc00830,0.431824006557232
666,SMc00926,0.496923063566313
667,SMc00913,7.08412834004666
668,SMc00912,10.0191784671124
669,SMc00908,2.41539391590724
670,SMc00888,7.04464010824441
671,SMc00887,2.8500812575959
672,SMc00986,20.2522301024427
673,SMc00980,0.465119075464327
674,SMc00975,6.41717581456119
675,SMc00014,0.49833704151592
676,SMc00084,0.271659099409531
677,SMc00092,0.405190150456144
678,SMc00097,3.0183549506384
679,SMc00040,0.390788429065803
680,SMc00105,3.33964208973266
681,SMc00045,0.474825640015803
682,SMc00062,0.419662564156562
683,SMc02601,2.14938935645025
684,SMc02545,8.24941243523681
685,SMc00565,4.84446797861205
686,SMc00567,3.00133547804365
687,SMc00568,2.30095376887891
688,SMc00591,2.26611635337182
689,SMc00620,3.01974486930143
690,SMc01756,2.3679351634446
691,SMc01766,0.370768450444461
692,SMc01774,0.352575253583831
693,SMc01778,2.20362412569329
694,SMc01804,2.32690817033213
695,SMc01907,2.37672516098666
696,SMc01366,0.495003602197861
697,SMc01333,2.66572384586266
698,SMc01321,2.65649640052006
699,SMc01320,2.18970652370305
700,SMc01319,2.86249765433897
701,SMc01318,3.16305689205306
702,SMc01314,2.65197549756641
703,SMc01313,4.09015085967201
704,SMc01312,3.56429105717337
705,SMc01310,3.45834498432128
706,SMc01309,2.7228409003046
707,SMc01308,3.07966048972079
708,SMc01307,3.56033070342856
709,SMc01306,2.95313986658469
710,SMc01305,3.36709313691816
711,SMc01304,3.14983555697488
712,SMc01303,2.3629787821401
713,SMc01302,2.63299333420123
714,SMc01301,2.72892191098379
715,SMc01300,2.54778014885433
716,SMc01299,2.31802698117146
717,SMc01298,2.45840081615781
718,SMc01297,2.45759475129581
719,SMc01296,2.76577267298503
720,SMc01295,2.68095873369956
721,SMc01294,3.11675190004908
722,SMc01293,2.74499229558449
723,SMc01291,2.94909864253391
724,SMc01268,2.27141825050077
725,SMc01266,0.344330004452624
726,SMc01265,0.486793757977133
727,SMc01016,0.444905636742158
728,SMc01022,0.341393434124102
729,SMc01030,2.01108771197402
730,SMc02101,2.47005150003422
731,SMc02100,2.85455668251071
732,SMc02099,2.1301526353959
733,SMc02061,5.91281218516707
734,SMc02054,5.11357219939746
735,SMc02050,2.30936355114475
736,SMc02049,0.490722341255111
737,SMc01242,0.257226736985894
738,SMc01180,2.13229621531755
739,SMc00943,0.337354425801837
740,SMc00949,2.23055584284068
741,SMc00277,2.36201025105059
742,SMc00293,2.01711734835148
743,SMc00494,2.12262234042333
744,SMc00485,2.11695312122127
745,SMc00168,0.225261935289213
746,SMc00147,2.42419439755166
747,SMc00137,0.205992590059037
748,SMc04236,0.079230664651169
749,SMc04169,0.480929935592505
750,SMc04173,0.412436712758475
751,SMc04187,0.252587569472018
752,SMc04283,0.408895871050002
753,SMc04291,0.353080526440881
754,SMc04292,0.465459949323689
755,SMc04300,2.06835015361806
756,SMc04316,2.59613455916772
757,SMc04317,3.03780420479935
758,SMc04346,2.66781424718799
759,SMc01488,0.458184610708734
760,SMc01449,0.451397788321671
761,SMc01465,2.16792522976474
762,SMc01469,2.95276666580005
763,SMc01882,4.22701996060128
764,SMc01875,0.463859874327793
765,SMc01869,2.14454513074812
766,SMc01634,0.303883406075681
767,SMc01652,3.71876469436705
768,SMc01542,2.28906249933004
769,SMc01547,2.85837663464914
770,SMc01591,0.262744333022954
771,SMc02689,0.368693067769761
772,SMc02692,3.47729634055421
773,SMc02726,2.14850860907033
774,SMc02735,2.22219817100002
775,SMc01497,0.466382742570594
776,SMc01815,0.287579344605666
777,SMc01959,5.80972693253952
778,SMc01983,0.224975205498898
779,SMc01984,0.377126746311678
780,SMc01985,0.23054341646619
781,SMc02040,5.13134230143918
782,SMc02042,2.90687359410953
783,SMc02044,2.05779767386897
784,SMc02349,0.443144142218455
785,SMc02350,0.281109756024924
786,SMc02436,2.00985718214437
787,SMc02438,2.07983732640814
788,SMc02443,2.35692404568923
789,SMc00638,2.05140993555547
790,SMc03968,4.19567520052544
791,SMc03969,2.93587977159459
792,SMc04040,3.95033234329607
793,SMc04051,0.447227736749627
794,SMc04059,2.1648685084133
795,SMc03938,0.48136998468168
796,SMc03939,0.327353346581851
797,SMc03950,0.468770714097007
798,SMc02981,0.436009136539368
799,SMc03157,2.76540762226585
800,SMc03158,2.06220738069911
801,SMc03159,2.02512926939004
802,SMc03167,4.73034359006443
803,SMc03168,7.93873348109821
804,SMc03173,2.97908806538826
805,SMc03203,0.336252560342654
806,SMc03211,4.93147498286062
807,SMc03137,3.64372743760252
808,SMc03136,2.93446469513875
809,SMc03104,0.349256331522094
810,SMc04444,0.391812104635766
811,SMc02503,4.25973531727243
812,SMc02471,2.36058593678594
813,SMc02470,2.83470694983681
814,SMc03238,2.18537281627772
815,SMc03242,2.54329845038758
816,SMc03251,0.28554651693919
817,SMc03252,0.223558498097865
818,SMc03253,0.161199194616186
819,SMc03773,3.12389953722405
820,SMc03788,0.289459027215975
821,SMc03789,0.265954748507683
822,SMc03857,2.35818542920532
823,SMc03858,2.04268023562979
824,SMc03859,3.24409497521849
825,SMc03881,4.0257931394217
826,SMc03884,0.457056311119445
827,SMc02796,2.28616572683675
828,SMc02794,0.499910260743453
829,SM_b20019,0.177471205487976
830,SM_b20079,0.344023007373866
831,SM_b20096,0.267322069829705
832,SM_b20097,0.460960310335835
833,SM_b20098,0.261002010673882
834,SM_b20099,0.270685189879051
835,SM_b20100,0.283367988249345
836,SM_b20149,2.18836341636772
837,SM_b20170,0.474116404332635
838,SM_b20194,0.269066525887721
839,SM_b20195,0.258857259425543
840,SM_b20196,0.281801594520964
841,SM_b20197,0.243004867149192
842,SM_b20198,0.155898139605783
843,SM_b20199,0.179726509513874
844,SM_b20200,0.161307515838846
845,SM_b20201,0.274180291153383
846,SM_b20202,0.226128105632602
847,SM_b20347,2.88714988032033
848,SM_b20359,0.458288516770064
849,SM_b20360,0.431704585476302
850,SM_b20368,2.2762586806227
851,SM_b20409,0.467156326502051
852,SM_b20495,0.248700509629988
853,SM_b20551,2.03332613701772
854,SM_b21096,2.10060415608147
855,SM_b21113,2.04354585745441
856,SM_b21132,0.42951383987088
857,SM_b21133,0.436743780640338
858,SM_b21221,3.06177593015888
859,SM_b21225,0.486840683174761
860,SM_b21257,2.18004554233545
861,SM_b21273,2.04686682704853
862,SM_b21274,2.11924499809181
863,SM_b21277,2.4028534679885
864,SM_b21283,0.498904106711144
865,SM_b21287,0.231176495227669
866,SM_b21288,0.411972691347916
867,SM_b21293,0.438116443380301
868,SM_b21294,5.17484361971749
869,SM_b21295,2.84783434507974
870,SM_b21297,0.474877580277702
871,SM_b21174,2.9681285405251
872,SM_b21175,2.78625038338829
873,SM_b21188,0.259890668645859
874,SM_b21189,0.36458567388347
875,SM_b21190,0.341952711188777
876,SM_b21191,0.307320271836253
877,SM_b21207,2.73469113215338
878,SM_b21208,3.06225731809562
879,SM_b21346,2.58176614139221
880,SM_b21556,0.452243076012064
881,SM_b21566,7.26708930671878
882,SM_b22023,9.06852000412185
883,SM_b20943,0.442347387894406
884,SM_b20944,0.469019309254875
885,SM_b20946,0.464340160102141
886,SM_b20948,0.477116931692544
887,SM_b20954,0.257541907781943
888,SM_b20955,0.357904525241033
889,SM_b20956,0.322516139173754
890,SM_b20957,0.266960068327809
891,SM_b20958,0.206329788080839
892,SM_b20959,0.1559380243813
893,SM_b20960,0.166571518111748
894,SM_b20961,0.294197614771885
895,SM_b20991,0.231526965131182
896,SM_b20992,0.324012259987059
897,SM_b20846,0.45372460193944
898,SM_b20857,2.12439095351728
899,SM_b20910,0.425889892967504
900,SM_b21414,0.347454585992719
901,SM_b21438,2.34375023475616
902,SM_b21440,0.303045279259218
903,SM_b21487,0.445609775792956
904,SM_b21488,0.419633622969743
905,SM_b21489,0.474349834525056
906,SM_b21490,0.406534929172209
907,SM_b21491,0.444158422134465
908,SM_b21494,3.53356777833937
909,SM_b20647,2.61468448971212
910,SM_b20660,0.472872975557686
911,SM_b20661,0.494284919491791
912,SM_b20705,2.87568296110406
913,SM_b20710,0.4999002740385
914,SM_b20724,0.199572771411206
915,SM_b20725,0.158519450773888
916,SM_b20726,0.232920413952954
917,SM_b20748,0.410007970240182
918,SM_b20603,0.425861863938933
919,SM_b20604,0.250793991203092
920,SM_b20605,0.185023800040523
921,SM_b20611,0.341752176264772
922,SM_b21640,2.21137271323356
923,SMa0005,0.493489945422068
924,SMa0007,0.392987615327985
925,SMa0142,0.398250780696227
926,SMa0175,2.30195980581178
927,SMa0312,0.24009996244113
928,SMa0314,0.221693670036815
929,SMa0329,0.385811841504075
930,SMa0473,2.33539636198485
931,SMa0592,2.17886453260465
932,SMa0604,0.287118513275723
933,SMa0621,0.438460072320309
934,SMa0630,0.191869346807453
935,SMa0631,0.219731990912082
936,SMa0633,0.205861020838483
937,SMa0636,0.120710902415733
938,SMa0661,0.106877848039345
939,SMa0667,0.081535331134411
940,SMa0669,0.123439867795186
941,SMa0670,0.171391366678985
942,SMa0675,0.35629468291408
943,SMa0677,0.211327040755632
944,SMa0678,0.09712272523609
945,SMa0680,0.074261237556775
946,SMa0682,0.086476550969465
947,SMa0684,0.104120817264133
948,SMa0687,0.226819609377348
949,SMa0689,0.11732576692543
950,SMa0690,0.132911856210679
951,SMa0693,0.072222838931193
952,SMa0695,0.065035164669351
953,SMa0697,0.063986301003601
954,SMa0699,0.15459986418741
955,SMa0744,3.31315153712298
956,SMa0745,7.72701613238304
957,SMa0760,0.086148549921516
958,SMa0762,0.060059409845061
959,SMa0763,0.048728160645502
960,SMa0765,0.037385021216065
961,SMa0766,0.052025962361626
962,SMa0769,0.049044559779892
963,SMa0771,0.032050110409026
964,SMa0772,0.105633820967804
965,SMa0773,0.27623889932426
966,SMa0776,0.314220116581401
967,SMa0814,0.067831265074284
968,SMa0815,0.104575840687602
969,SMa0848,2.26344192713103
970,SMa0849,3.02642229801629
971,SMa0855,2.28874829930043
972,SMa1073,0.334229344479942
973,SMa1082,0.105097990282579
974,SMa1084,0.151843003415199
975,SMa1086,0.16399629818336
976,SMa1087,0.122993768061674
977,SMa1089,0.124880299625003
978,SMa1091,0.110575613516157
979,SMa1092,0.29844639037172
980,SMa1093,0.137213558607743
981,SMa1095,0.105929374784055
982,SMa1096,0.13235222201042
983,SMa1100,0.091389694176682
984,SMa1101,0.136950589005437
985,SMa1103,0.422628938253798
986,SMa1118,0.165743286537007
987,SMa1120,0.125620612337897
988,SMa1122,0.143141200246052
989,SMa1124,0.22663687258599
990,SMa1126,0.138434212745925
991,SMa1128,0.155025890096782
992,SMa1131,0.139553666208958
993,SMa1132,0.160244687398904
994,SMa1134,0.183050796081635
995,SMa1136,0.152708478702886
996,SMa1146,0.099251865357013
997,SMa1147,0.10503678480678
998,SMa1149,0.138112854394553
999,SMa1151,0.16224191665106
1000,SMa1153,0.115890588368678
1001,SMa1154,0.140439787159486
1002,SMa1155,0.142392307263231
1003,SMa1156,0.12317736178031
1004,SMa1158,0.110574023830015
1005,SMa1163,0.133782451274195
1006,SMa1166,0.141226727784915
1007,SMa1168,0.179737720416268
1008,SMa1169,0.119743060116164
1009,SMa1170,0.103944683420758
1010,SMa1176,0.099137691079238
1011,SMa1178,0.152763120342083
1012,SMa1179,0.096431462787099
1013,SMa1182,0.192116304665735
1014,SMa1183,0.206561191536675
1015,SMa1184,0.242442018790615
1016,SMa1185,0.257131581797019
1017,SMa1186,0.412522365671178
1018,SMa1188,0.472590061802246
1019,SMa1192,0.492401770377884
1020,SMa1194,0.093029094598476
1021,SMa1195,0.093984470737059
1022,SMa1198,0.180059915644405
1023,SMa1200,0.234154073426898
1024,SMa1201,0.18533748745318
1025,SMa1207,0.121486017018379
1026,SMa1208,0.42940544789745
1027,SMa1209,0.130170361079708
1028,SMa1210,0.129225303792863
1029,SMa1211,0.112493709484029
1030,SMa1213,0.261038094418347
1031,SMa1214,0.262718783306387
1032,SMa1216,0.291139380177819
1033,SMa1220,0.237034315898672
1034,SMa1223,0.11039408594965
1035,SMa1225,0.13980743269289
1036,SMa1226,0.150287777850293
1037,SMa1231,0.128366547390716
1038,SMa1232,0.307811230179625
1039,SMa1233,0.272764152210045
1040,SMa1236,0.201708664205531
1041,SMa1239,0.221969113053463
1042,SMa1240,0.180742378955612
1043,SMa1241,0.365804654709445
1044,SMa1243,0.15751368877232
1045,SMa1247,0.152127850200006
1046,SMa1250,0.171005855957873
1047,SMa1252,0.102681875114055
1048,SMa1253,0.297415455379927
1049,SMa1255,0.09545566798359
1050,SMa1256,0.127054012230729
1051,SMa1259,0.083697564738172
1052,SMa1261,0.069691581098367
1053,SMa1266,0.093441452462408
1054,SMa1269,0.279438260649966
1055,SMa1272,0.230566708728204
1056,SMa1273,0.227523874812276
1057,SMa1276,0.204851677074746
1058,SMa1279,0.089607240763322
1059,SMa1283,0.127846173699094
1060,SMa1285,0.128839292085376
1061,SMa1288,0.123766233299519
1062,SMa1289,0.074506260938844
1063,SMa1291,0.123465031404816
1064,SMa1292,0.151036796961002
1065,SMa1294,0.18802715617458
1066,SMa1296,0.075785287307513
1067,SMa1377,2.48482195322138
1068,SMa1379,2.98761122953304
1069,SMa5031,4.29488915520664
1070,SMa1386,4.93482974645363
1071,SMa1495,0.245553855853231
1072,SMa1538,0.467030860270885
1073,SMa1550,2.40147001824578
1074,SMa1587,0.44136627042626
1075,SMa1747,2.55812021484143
1076,SMa1750,0.325993467486338
1077,SMa1811,0.362080911333041
1078,SMa1821,0.400909274275444
1079,SMa1822,0.410489357570702
1080,SMa2000,2.65549519694955
1081,SMa2008,2.32526001315264
1082,SMa2034,0.42200084387355
1083,SMa2037,0.405365611911279
1084,SMa5011,0.366468098359047
1085,SMa2041,0.454075160951032
1086,SMa2215,2.1313298152321
1087,SMa2337,2.20989654763113
1088,SMa2406,2.15212822793797
1089,SMa2414,2.05478800789568
1090,SMa2347,3.09684176602714
