sample,id,FoldChange
1,SM2011_c02755,2.23112998803986
2,SM2011_c02582,3.28907507299392
3,SM2011_c02594,0.216042638939461
4,SM2011_c02616,0.469363633285296
5,SM2011_c04148,0.434296652244551
6,SM2011_c04146,0.39645739713826
7,SM2011_c02841,0.476953166952965
8,SM2011_c02857,2.37659152600539
9,SM2011_c02871,0.263832352436879
10,SM2011_c00325,3.18009719932381
11,SM2011_c00334,2.03529954131625
12,SM2011_c00335,3.11485464000541
13,SM2011_c00345,0.4994989664683
14,SM2011_c00363,2.39278316636243
15,SM2011_c00364,3.02996875348434
16,SM2011_c00365,2.19546111144197
17,SM2011_c00366,2.14681705723345
18,SM2011_c00409,2.59027723229882
19,SM2011_c00427,2.13117011349194
20,SM2011_c01109,3.34128801359472
21,SM2011_c01104,5.83093020859617
22,SM2011_c01095,2.44615692652651
23,SM2011_c01090,2.99292092425642
24,SM2011_c01723,0.28583839532678
25,SM2011_c01720,2.17034694363765
26,SM2011_c02174,0.364396488799158
27,SM2011_c02136,2.04655623144213
28,SM2011_c02250,0.455117722896907
29,SM2011_c02254,0.207616149536312
30,SM2011_c02255,0.326175130760822
31,SM2011_c02277,0.495288991672085
32,SM2011_c02282,2.41836176863403
33,SM2011_c02284,2.06426399753634
34,SM2011_c02324,0.459334614734963
35,SM2011_c03004,9.40897821249571
36,SM2011_c03005,3.64201278047786
37,SM2011_c03006,2.5107044458863
38,SM2011_c03007,4.32252150666204
39,SM2011_c03008,4.31691094120663
40,SM2011_c03009,11.9020148348508
41,SM2011_c03010,9.97262843124989
42,SM2011_c03011,2.60996142853299
43,SM2011_c03012,8.73328178243422
44,SM2011_c03014,14.1678391302691
45,SM2011_c03019,9.20281695214615
46,SM2011_c03020,12.709733888898
47,SM2011_c03021,5.25632425075668
48,SM2011_c03022,9.89260438952922
49,SM2011_c03023,11.237891831948
50,SM2011_c03024,12.2656979907651
51,SM2011_c03025,10.7144884733528
52,SM2011_c03026,11.4478751723404
53,SM2011_c03027,10.3001363830538
54,SM2011_c03028,10.9748750840746
55,SM2011_c03029,12.2024474445258
56,SM2011_c03030,20.0394008985391
57,SM2011_c03031,6.57264039096772
58,SM2011_c03032,4.15300799179608
59,SM2011_c03033,4.5953412404022
60,SM2011_c03034,8.24681002058595
61,SM2011_c03035,9.48426083374501
62,SM2011_c03037,3.03780440062438
63,SM2011_c03038,2.49514444979915
64,SM2011_c03039,4.54836586649297
65,SM2011_c03040,2.71667326370901
66,SM2011_c03041,10.854915016681
67,SM2011_c03042,8.39093690882439
68,SM2011_c03044,12.3986910596738
69,SM2011_c03045,3.51637802395664
70,SM2011_c03046,8.83040023477887
71,SM2011_c03047,8.35958751773496
72,SM2011_c03048,8.3455546265499
73,SM2011_c03049,9.13188500332192
74,SM2011_c03050,8.11298843582533
75,SM2011_c03051,7.13002212268531
76,SM2011_c03052,13.310214131019
77,SM2011_c03054,2.3092707459532
78,SM2011_c03071,6.49952797980815
79,SM2011_c03072,3.46652042975799
80,SM2011_c03057,8.12016616531779
81,SM2011_c00765,4.41824230174023
82,SM2011_c00766,0.389773843711275
83,SM2011_c00772,0.403742015467998
84,SM2011_c00777,2.80961320388011
85,SM2011_c00795,0.410134798901379
86,SM2011_c00800,0.362995788451682
87,SM2011_c00801,0.212059086165373
88,SM2011_c00815,2.99073635105354
89,SM2011_c00816,2.41357625116605
90,SM2011_c00925,2.19007802645893
91,SM2011_c00922,0.497187645239675
92,SM2011_c00918,2.00595651133468
93,SM2011_c00913,2.91203940325875
94,SM2011_c00912,3.01741737154423
95,SM2011_c00908,2.08206376919263
96,SM2011_c00888,2.42899569999436
97,SM2011_c00887,2.93068010721129
98,SM2011_c00885,0.478657881559729
99,SM2011_c00993,2.013832486675
100,SM2011_c00986,9.9826460209168
101,SM2011_c00982,0.284053532182712
102,SM2011_c00980,0.480045399867033
103,SM2011_c00975,2.60821818638699
104,SM2011_c00077,2.07899746634754
105,SM2011_c00084,0.356110949333487
106,SM2011_c00088,4.68603664766367
107,SM2011_c00032,0.488036013092127
108,SM2011_c02376,2.49990145913551
109,SM2011_c02648,0.388075744831876
110,SM2011_c02636,2.92082632145079
111,SM2011_c02633,0.485631038600691
112,SM2011_c00565,3.36778806401873
113,SM2011_c00567,2.55154479156199
114,SM2011_c00568,2.37057579591469
115,SM2011_c00590,2.24324341316562
116,SM2011_c00591,2.777399756539
117,SM2011_c00595,2.42975378808203
118,SM2011_c00607,0.476118118737268
119,SM2011_c00611,0.439479086330243
120,SM2011_c00615,2.14150863873825
121,SM2011_c00622,2.09307636983388
122,SM2011_c01756,2.38758834928755
123,SM2011_c01777,2.31820420426438
124,SM2011_c01780,0.489927708317002
125,SM2011_c01803,2.32700026009963
126,SM2011_c01804,3.18240961257578
127,SM2011_c01906,2.13216585422196
128,SM2011_c01907,2.88587149404423
129,SM2011_c01349,2.20240597194742
130,SM2011_c01333,2.86021836979206
131,SM2011_c01326,2.37988795644299
132,SM2011_c01321,2.31554080215266
133,SM2011_c01320,2.65572866224756
134,SM2011_c01319,3.03697137197954
135,SM2011_c01318,3.12204246604926
136,SM2011_c01317,2.51544329032426
137,SM2011_c01316,2.26773700167833
138,SM2011_c01314,3.64891190341828
139,SM2011_c01313,3.90291232378862
140,SM2011_c01312,3.1946009083894
141,SM2011_c01311,4.69226210468006
142,SM2011_c01310,3.02383683620659
143,SM2011_c01309,3.25806304965672
144,SM2011_c01308,3.53858477054546
145,SM2011_c01307,3.72500615136321
146,SM2011_c01306,4.04264609103059
147,SM2011_c01305,2.89760734013772
148,SM2011_c01304,3.57499481381735
149,SM2011_c01303,2.68722217709263
150,SM2011_c01302,3.45902435316258
151,SM2011_c01301,3.8439213084124
152,SM2011_c01300,3.19599913987532
153,SM2011_c01299,3.29467537450836
154,SM2011_c01298,2.54570482297286
155,SM2011_c01297,2.97423817073565
156,SM2011_c01296,3.23261889049105
157,SM2011_c01295,3.1355099288436
158,SM2011_c01294,3.43486390450599
159,SM2011_c01293,3.08350818954331
160,SM2011_c01292,3.37659765153846
161,SM2011_c01291,2.77884658075873
162,SM2011_c01290,2.46220567798517
163,SM2011_c01287,2.36237398764315
164,SM2011_c01286,2.67865253648901
165,SM2011_c01285,2.87866542229477
166,SM2011_c01283,3.41409547305818
167,SM2011_c01010,2.59415790799288
168,SM2011_c02101,2.94159422637179
169,SM2011_c02100,3.82258485933974
170,SM2011_c02099,2.02622286721072
171,SM2011_c02092,2.63418165996826
172,SM2011_c02091,2.01297705955496
173,SM2011_c02090,2.03907469520439
174,SM2011_c02073,2.36040551621454
175,SM2011_c02050,2.38016333891095
176,SM2011_c06500,0.311611495669036
177,SM2011_c01242,0.209260123981187
178,SM2011_c01237,2.29149710649111
179,SM2011_c01235,2.06704062021445
180,SM2011_c01231,2.10698179374378
181,SM2011_c01215,2.72486111836711
182,SM2011_c01207,2.02177129750039
183,SM2011_c01206,2.30116522081616
184,SM2011_c01192,2.03032550344251
185,SM2011_c00943,0.403112961564583
186,SM2011_c00953,0.378069202145717
187,SM2011_c00282,0.220613561385981
188,SM2011_c00293,2.33462418259203
189,SM2011_c00294,2.05347028817694
190,SM2011_c00528,2.1096987148568
191,SM2011_c00526,2.09749541642022
192,SM2011_c00518,0.467000306204648
193,SM2011_c00517,0.475623122905846
194,SM2011_c00495,2.13833753443685
195,SM2011_c00494,2.16585007977998
196,SM2011_c00488,2.01892288866126
197,SM2011_c00485,2.66947728326667
198,SM2011_c00185,2.50302504231041
199,SM2011_c00141,2.13781946172972
200,SM2011_c00198,3.1705665055128
201,SM2011_c00137,0.304595023446527
202,SM2011_c00134,2.10736246189628
203,SM2011_c04214,2.28218295450167
204,SM2011_c04236,0.419991915041574
205,SM2011_c04238,0.29784626832928
206,SM2011_c04252,2.08567776178692
207,SM2011_c04273,2.29726899396345
208,SM2011_c04277,2.46280418975573
209,SM2011_c04307,0.456408542309217
210,SM2011_c04325,3.26164520226318
211,SM2011_c04336,2.24186188752979
212,SM2011_c04165,0.470834546466207
213,SM2011_c04171,0.332946824605195
214,SM2011_c04172,0.339552972954572
215,SM2011_c04180,0.335541835595555
216,SM2011_c04182,0.232014224983492
217,SM2011_c04183,0.211255067690353
218,SM2011_c04186,0.133192804625495
219,SM2011_c04187,0.13972511804921
220,SM2011_c04207,0.143318418906233
221,SM2011_c04319,2.2403242752853
222,SM2011_c04321,0.458587684317413
223,SM2011_c04346,3.07655304443217
224,SM2011_c01488,0.491874043068497
225,SM2011_c01428,2.05442568406108
226,SM2011_c01448,0.172424305149103
227,SM2011_c01449,0.437329115139941
228,SM2011_c01459,0.438034634989909
229,SM2011_c01467,0.43340956109066
230,SM2011_c01468,4.92135616507311
231,SM2011_c01469,3.4753345565511
232,SM2011_c01843,2.00715025541567
233,SM2011_c04454,2.39183702578761
234,SM2011_c01597,0.492756376958807
235,SM2011_c01657,2.06788038579303
236,SM2011_c01549,0.415664917664382
237,SM2011_c01563,2.02077460352002
238,SM2011_c01591,0.470309643349243
239,SM2011_c02692,2.71607537876232
240,SM2011_c02695,3.00096552001819
241,SM2011_c01509,0.420189258998582
242,SM2011_c01504,0.394575037221378
243,SM2011_c01501,2.25101067574653
244,SM2011_c01500,3.58623949007197
245,SM2011_c01499,2.28139654649944
246,SM2011_c01819,0.454972361576297
247,SM2011_c01981,0.365031061947957
248,SM2011_c01982,0.205535596565692
249,SM2011_c01983,0.242372265379521
250,SM2011_c01985,0.167348892321138
251,SM2011_c02019,0.362471336664421
252,SM2011_c02344,0.458126539043966
253,SM2011_c02345,0.21332381765078
254,SM2011_c02346,0.268048198839641
255,SM2011_c02349,0.456538739150425
256,SM2011_c02350,0.280265089096433
257,SM2011_c02433,2.29163171789801
258,SM2011_c02436,2.38077615481039
259,SM2011_c02450,2.15282322171873
260,SM2011_c00739,0.387367415552279
261,SM2011_c00737,0.494713334662538
262,SM2011_c00736,0.469457214724773
263,SM2011_c00703,3.28558147011186
264,SM2011_c00676,0.276851378217064
265,SM2011_c03969,2.39958515261227
266,SM2011_c03970,0.408165792394985
267,SM2011_c03971,0.48927437977939
268,SM2011_c03972,0.494104590369581
269,SM2011_c03987,0.497910292036519
270,SM2011_c03998,0.463174018981836
271,SM2011_c03999,0.392958616334676
272,SM2011_c04009,2.02180476565575
273,SM2011_c04014,0.423941075063004
274,SM2011_c04034,0.344528147461987
275,SM2011_c04040,4.94464473732052
276,SM2011_c04059,2.2838863395966
277,SM2011_c03172,2.2879711663721
278,SM2011_c03197,0.48986462840814
279,SM2011_c03112,2.6902851281555
280,SM2011_c03107,0.317546339790945
281,SM2011_c03103,0.435371754402194
282,SM2011_c02512,0.351962051212268
283,SM2011_c02511,0.388648774713927
284,SM2011_c02500,2.01478227766929
285,SM2011_c02486,2.07642455974785
286,SM2011_c02485,2.37897765658438
287,SM2011_c02483,3.09727084944338
288,SM2011_c02482,2.33909249261332
289,SM2011_c02481,2.3559762160356
290,SM2011_c02480,2.00835438625415
291,SM2011_c02479,2.60341201286714
292,SM2011_c03244,0.268765211800823
293,SM2011_c03251,6.61616561813484
294,SM2011_c03252,4.98382106514104
295,SM2011_c03253,2.4201561968094
296,SM2011_c06990,3.73296317296088
297,SM2011_c03282,0.334651837973129
298,SM2011_c03770,2.56136493480854
299,SM2011_c03772,3.28644898384194
300,SM2011_c03773,2.47656759813421
301,SM2011_c03814,0.266509762255485
302,SM2011_c03818,2.35549941711373
303,SM2011_c03844,0.337117708280142
304,SM2011_c03858,2.38845339448059
305,SM2011_c03859,3.97482807990794
306,SM2011_c03863,2.55724743482063
307,SM2011_c03876,2.07376616783494
308,SM2011_c03877,2.14180647519554
309,SM2011_c03881,2.12710418964372
310,SM2011_c04088,2.06834618522033
311,SM2011_b20018,0.432314262155099
312,SM2011_b20047,0.317795912955086
313,SM2011_b20049,0.438761721323934
314,SM2011_b20106,0.47769372508005
315,SM2011_b20140,0.459478925700868
316,SM2011_b20143,0.278794598862248
317,SM2011_b20164,0.446296600331072
318,SM2011_b20167,0.43903629226918
319,SM2011_b20171,0.458654049944457
320,SM2011_b20186,0.429290371727699
321,SM2011_b20205,0.421548784952962
322,SM2011_b20214,0.39300048009106
323,SM2011_b20246,0.199401003039144
324,SM2011_b20251,0.388326600815114
325,SM2011_b20313,0.355554606796597
326,SM2011_b20338,0.391965988232164
327,SM2011_b20359,0.395428397129983
328,SM2011_b20375,0.455231819863294
329,SM2011_b20454,0.349701412636635
330,SM2011_b20467,0.460488056087245
331,SM2011_b20477,0.381728289947691
332,SM2011_b20843,0.34385009111553
333,SM2011_b21017,0.30599860075298
334,SM2011_b22010,0.206893100511887
335,SM2011_b21097,2.04583445827475
336,SM2011_b21113,2.16344105694515
337,SM2011_b21132,0.305124695631458
338,SM2011_b21133,0.325291604671669
339,SM2011_b21241,0.351683514267077
340,SM2011_b21245,0.40569462649381
341,SM2011_b21252,2.00900975183091
342,SM2011_b21289,0.422320740538895
343,SM2011_b21294,3.01381352667736
344,SM2011_b21298,0.405881070995248
345,SM2011_b21143,0.479042615985073
346,SM2011_b21145,0.447181315600968
347,SM2011_b21183,2.16765114568721
348,SM2011_b21212,0.499400931726291
349,SM2011_b21314,0.492026312178799
350,SM2011_b21356,0.368963052513068
351,SM2011_b21362,0.376956961382387
352,SM2011_b21377,2.11535000959898
353,SM2011_b21590,0.323957265029679
354,SM2011_b21597,0.338927029324383
355,SM2011_b20938,5.95867808672326
356,SM2011_b20939,7.23951333679322
357,SM2011_b20940,6.41381799062662
358,SM2011_b20954,0.441772502774653
359,SM2011_b20955,0.493067683039405
360,SM2011_b20956,0.485164146925546
361,SM2011_b20957,0.45361514784962
362,SM2011_b20960,0.41501274204473
363,SM2011_b20961,0.456703986832201
364,SM2011_b20975,0.465116977638443
365,SM2011_b20991,0.40317723446477
366,SM2011_b20992,0.323114602315268
367,SM2011_b20846,0.41846231339335
368,SM2011_b21676,0.481555548883358
369,SM2011_b20859,0.277734764308691
370,SM2011_b20872,0.419545233755213
371,SM2011_b21403,3.76465116489757
372,SM2011_b21418,2.08601607583972
373,SM2011_b21445,0.344671203513634
374,SM2011_b21456,0.313691993452574
375,SM2011_b21470,0.236722302939127
376,SM2011_b21480,0.439650563510895
377,SM2011_b21481,0.468268675721129
378,SM2011_b21486,0.463275521969148
379,SM2011_b21488,0.423552396048248
380,SM2011_b21493,0.456516886370181
381,SM2011_b21498,0.421430078023321
382,SM2011_b20647,2.25646058137261
383,SM2011_b20704,0.401838580804975
384,SM2011_b20724,0.06286917584029
385,SM2011_b20725,0.050013063991781
386,SM2011_b20726,0.073741863558027
387,SM2011_b20745,2.44691018231554
388,SM2011_b20748,0.427111896336609
389,SM2011_b20786,0.260945055406092
390,SM2011_b20570,0.089318649006636
391,SM2011_b20571,0.33472253128517
392,SM2011_b21691,0.172983545883234
393,SM2011_b20573,0.094827794536054
394,SM2011_b20575,0.37751200828816
395,SM2011_b20600,0.398036846452055
396,SM2011_b20615,0.470639743433515
397,SM2011_b20617,0.490155121326994
398,SinmeB_5077,0.445823189973862
399,SinmeB_5082,0.456491859073473
400,SinmeB_5087,0.28036766285814
401,SinmeB_5153,0.332544949179812
402,SinmeB_5173,0.367107083428002
403,SinmeB_5224,0.253754022826507
404,SinmeB_5230,2.41876512377156
405,SinmeB_5232,3.29280102172681
406,SinmeB_5262,0.13685086009036
407,SinmeB_5276,2.40026355152226
408,SinmeB_5290,0.420405209544667
409,SinmeB_5316,0.088583840930155
410,SinmeB_5322,0.457541992209299
411,SinmeB_5323,0.224524763662458
412,SinmeB_5359,0.407228054727838
413,SinmeB_5388,0.401525754339762
414,SinmeB_5456,0.413803974167555
415,SinmeB_5467,3.01800854368924
416,SinmeB_5478,0.322758648502183
417,SinmeB_5501,0.370121379949436
418,SinmeB_5527,2.23119750158258
419,SinmeB_5536,2.53165820142977
420,SinmeB_5539,2.30541439280844
421,SinmeB_5627,0.362261825172719
422,SinmeB_5643,0.402156048022538
423,SinmeB_5644,0.292324955297254
424,SinmeB_5645,0.285766388210048
425,SinmeB_5646,0.149302320650637
426,SinmeB_5649,0.113082901909166
427,SinmeB_5650,0.339193477719733
428,SinmeB_5652,0.44615117049779
429,SinmeB_5659,0.493967380624005
430,SinmeB_5716,0.35811601307756
431,SinmeB_5728,0.330529102918734
432,SinmeB_5731,0.399755026691571
433,SinmeB_5733,0.409062238810918
434,SinmeB_5740,2.07650529848566
435,SinmeB_5742,0.438153922941674
436,SinmeB_5743,0.350762980014316
437,SinmeB_5747,3.34293592806853
438,SinmeB_5749,3.29807866497704
439,SinmeB_5759,3.24550293759534
440,SinmeB_5760,2.36582555834437
441,SinmeB_5777,0.275278252514359
442,SinmeB_5822,3.096471050314
443,SinmeB_5823,3.68654864284315
444,SinmeB_5824,2.98141360676457
445,SinmeB_5825,3.75018048269134
446,SinmeB_5826,2.01492981083234
447,SinmeB_5827,2.12303642968259
448,SinmeB_5985,4.1855505140448
449,SinmeB_5988,2.45308501105152
450,SinmeB_5989,7.78265373328887
451,SinmeB_5991,6.16833953373915
452,SinmeB_6008,0.287375392399641
453,SinmeB_6015,3.1200749570927
454,SinmeB_6033,0.371589101238039
455,SinmeB_6060,0.395856751097705
456,SinmeB_6145,3.33199203730943
457,SinmeB_6146,2.24163608807485
458,SinmeB_6147,3.20614926511557
459,SinmeB_6148,2.13714046911873
460,SinmeB_6149,2.06581976216395
461,SinmeB_6151,2.06807737554163
462,SinmeB_6157,3.51933474993325
463,SinmeB_6158,2.04784584335632
464,SinmeB_6159,2.15511866488134
465,SinmeB_6160,2.1633497912455
466,SinmeB_6161,2.56656678213556
467,SinmeB_6163,2.35714517998279
468,SinmeB_6164,2.92619289449727
469,SinmeB_6165,2.63680178084049
470,SinmeB_6166,2.11338539530279
471,SinmeB_6168,3.06291478606079
472,SinmeB_6169,2.61068838851129
473,SinmeB_6172,2.18984976819812
474,SinmeB_6175,4.69578797463545
475,SinmeB_6182,3.58084304241454
476,SinmeB_6186,2.10189282571542
477,SinmeB_6189,2.00772333487774
478,SinmeB_6190,4.52072545180764
479,SinmeB_6195,6.57938335776663
480,SinmeB_6196,3.54740089312007
481,SinmeB_6197,3.5430867542553
482,SinmeB_6201,2.18954352227763
483,SinmeB_6203,3.41220258245908
484,SinmeB_6204,3.23181069959487
485,SinmeB_6206,2.67124107010845
486,SinmeB_6211,2.6755971432411
487,SinmeB_6218,0.336585715745009
