sample,average,sd,ratio,ava,avb,cumsum
630,0.004976794602901,0.062310621393477,0.079870726556769,0.048078520686874,0,0.004976794602901
357,0.004879069348978,0.061312354124443,0.079577263320781,0.043930260209771,0,0.009855863951878
626,0.00461412997414,0.05860941833394,0.078726766197378,0.034734695953197,0,0.014469993926019
560,0.004610326389598,0.055451409311081,0.083141735203416,0,0.277197076483452,0.019080320315617
620,0.004515597524527,0.055322525477651,0.081623127027179,0.079820226788247,0,0.023595917840144
851,0.004206635420645,0.054410484008183,0.07731295718694,0,0.025027574795217,0.027802553260789
244,0.004200275349049,0.054374788308612,0.077246743935985,0.024563284178575,0,0.032002828609838
648,0.004179076332285,0.054156769810719,0.077166277584332,0.024142710022442,0,0.036181904942123
69,0.004176123933795,0.054126394163192,0.077155036805223,0.024084780986004,0,0.040358028875918
621,0.004168012864027,0.054017825081618,0.077159953362234,0,0.024254363347758,0.044526041739945
589,0.004140505093125,0.053737846761262,0.077050074438602,0,0.023719809343658,0.04866654683307
263,0.004083846824923,0.053160268969499,0.076821410126154,0,0.022659182552496,0.052750393657993
852,0.004022869101594,0.052545075748693,0.076560344509437,0.021280029619186,0,0.056773262759587
453,0.004019540044708,0.05250311966423,0.076558118268281,0,0.021517758324777,0.060792802804295
548,0.004007537306844,0.049722454220547,0.080598139606471,0.047389507933356,0,0.064800340111139
415,0.003986661887453,0.052170016305679,0.076416726881864,0.020671291395132,0,0.068787001998592
62,0.003986183451127,0.052161520228508,0.076420001442908,0,0.02095037517672,0.072773185449719
627,0.003973436148667,0.052030837986059,0.076366945113039,0,0.020737826634465,0.076746621598386
23,0.003967572383381,0.051970697570215,0.076342488534432,0,0.020640833960389,0.080714193981766
97,0.003949935213992,0.051788930205968,0.076269874629253,0.020073151419255,0,0.084664129195759
84,0.003897010767985,0.051238553849644,0.076056220857064,0.019243926053973,0,0.088561139963744
161,0.003883169300697,0.051094363391012,0.075999954652149,0.019033195758621,0,0.092444309264441
559,0.003862153761763,0.04729649642436,0.08165834794845,0.069512468096745,0,0.096306463026204
239,0.003854412799431,0.050794453916945,0.075882552172599,0.01860325601892,0,0.100160875825635
41,0.003842341047934,0.047067736596185,0.081634285517036,0.068305674186643,0,0.104003216873569
149,0.00384095548216,0.050653939864599,0.075827378727636,0.01840563134995,0,0.107844172355729
164,0.003828276466411,0.050536740419396,0.075752342447113,0,0.01847346576889,0.11167244882214
133,0.003826089792102,0.050498595752583,0.075766261122352,0.018189922344161,0,0.115498538614242
171,0.003815810651812,0.050391102605825,0.075723896769254,0.018042340136769,0,0.119314349266054
946,0.003810498240752,0.050335523324919,0.075701969286284,0.017966566423861,0,0.123124847506806
46,0.003806151266564,0.046206963944225,0.082371810256963,0,0.087653337164814,0.12693099877337
42,0.003795527958417,0.050198017196378,0.075611113155491,0,0.017999733989883,0.130726526731787
545,0.003778337299522,0.050019947418911,0.075536610782078,0,0.017756169253645,0.134504864031309
37,0.003755132580913,0.049755224766588,0.075472125762245,0.017196605793742,0,0.138259996612222
136,0.003748961187749,0.049715220037636,0.075408721613029,0,0.017347884760857,0.142008957799971
625,0.003743849183289,0.04966213451147,0.075386392874916,0,0.017277839789347,0.145752806983259
208,0.003730742325853,0.049498953798743,0.075370124811571,0.016868521847642,0,0.149483549309113
295,0.003708604171581,0.049265997723597,0.075277155501601,0.016576412306914,0,0.153192153480694
96,0.003704748869978,0.0492555213076,0.075214895135146,0,0.01675169448272,0.156896902350672
122,0.003691422168345,0.049084960425098,0.075204749812896,0.016353344858134,0,0.160588324519017
258,0.003687797314427,0.049046740794405,0.075189446937685,0.016306685991852,0,0.164276121833444
175,0.003687470697774,0.049043296565341,0.07518806760596,0.016302488622678,0,0.167963592531218
174,0.003668496488614,0.048877584721716,0.075054782463183,0,0.016278658732514,0.171632089019832
125,0.003658797918102,0.048740638665438,0.075066679844237,0.015938357945888,0,0.175290886937935
649,0.003656559723918,0.048752937715971,0.075001833637603,0,0.016125928457771,0.178947446661852
188,0.003654589116137,0.048732350163479,0.074993081677311,0,0.016100856431669,0.182602035777989
66,0.003647750391428,0.044385173802624,0.082183983499732,0,0.074861482873662,0.186249786169417
123,0.003645649225768,0.048638916749239,0.074953339207033,0,0.015987615201823,0.189895435395185
183,0.003644617672104,0.048590736321014,0.075006430197436,0.015761405622029,0,0.193540053067289
132,0.003644193017917,0.048623691944282,0.074946859693274,0,0.015969246911398,0.197184246085206
632,0.003636658171647,0.048506529340173,0.074972549492126,0.015662973209601,0,0.200820904256854
276,0.003626753599149,0.048441238983209,0.074869133723149,0,0.01575094027308,0.204447657856003
137,0.003626023220684,0.048393943328873,0.074927211366978,0.015532445216975,0,0.208073681076687
610,0.00362427432477,0.048415282138207,0.074858064741286,0,0.015720153323994,0.211697955401456
115,0.003612218114377,0.048247668541762,0.074868241793907,0.015364680912093,0,0.215310173515833
211,0.003611434834373,0.048239364760822,0.074864892029131,0.015355218407738,0,0.218921608350206
50,0.003611210992321,0.043826913347829,0.082397109822939,0,0.084591020625966,0.222532819342527
221,0.003610562473538,0.048230116051337,0.074861160808632,0.015344686817023,0,0.226143381816065
243,0.003608378067861,0.048248745373121,0.074786982334087,0,0.015524211556873,0.229751759883927
607,0.003595442554892,0.048113084285987,0.074728997491,0,0.015366602107049,0.233347202438819
129,0.00358885247473,0.047999757704314,0.074768137306812,0.015084972410599,0,0.236936054913549
633,0.003580602493917,0.047957289382645,0.074662320160495,0,0.015187789584666,0.240516657407465
80,0.003571943326683,0.043765194194718,0.081616073969445,0,0.056001145967709,0.244088600734148
808,0.003563488387223,0.047777405524325,0.074585221782465,0,0.014984195219421,0.247652089121371
544,0.003556303735,0.047653693765711,0.074628081350523,0.014704016278272,0,0.251208392856371
259,0.003551827336022,0.047654703781594,0.074532565605709,0,0.014847056701509,0.254760220192394
194,0.003551284086813,0.047600247861112,0.074606420058469,0.014646147496143,0,0.258311504279207
19,0.003547009859729,0.047554722452739,0.074587962599378,0.014597055571863,0,0.261858514138936
120,0.003545143527441,0.047584324755183,0.074502339702833,0,0.014769025094747,0.265403657666376
309,0.003544578657644,0.047528820672268,0.074577458634743,0.014569206778382,0,0.26894823632402
199,0.00354295652794,0.047561288231069,0.074492442482359,0,0.014743582494688,0.27249119285196
127,0.003539597583896,0.047525899535708,0.07447723490719,0,0.014704592098083,0.276030790435857
352,0.00353752355425,0.047453628700015,0.074546955652494,0.014488698695883,0,0.279568313990107
190,0.00353411729676,0.04741731067974,0.07453221716073,0.014449991197649,0,0.283102431286867
434,0.003513920993108,0.047201775238132,0.074444678730423,0.014222639030724,0,0.286616352279975
285,0.003513871469219,0.047201246295245,0.074444463759268,0.01422208602567,0,0.290130223749194
179,0.003508102151101,0.047139612474673,0.074419410065911,0.014157812467222,0,0.293638325900294
54,0.003505266548245,0.042606614834677,0.0822704775267,0,0.075688793683273,0.29714359244854
49,0.003502246968042,0.042711065451565,0.081998585870304,0.076971861862658,0,0.300645839416582
235,0.003500760596417,0.047116046030193,0.074300814507506,0,0.014261244039952,0.304146600012998
27,0.003495415374507,0.047003979093802,0.074364244089461,0.014017508434535,0,0.307642015387506
225,0.003492478811833,0.047028482259966,0.074263056003526,0,0.014168452993525,0.311134494199338
11,0.003488388802674,0.046928798838574,0.074333647760163,0.013940407817235,0,0.314622883002013
568,0.003478536722055,0.046880938440774,0.074199383326109,0,0.014013606242694,0.318101419724067
170,0.003474941441326,0.046842863601296,0.074182942163893,0,0.01397395080835,0.321576361165393
272,0.003472172036972,0.046813527283866,0.074170271680608,0,0.013943481142453,0.325048533202365
182,0.003472151035022,0.046813304784439,0.074170175573163,0,0.013943250327589,0.328520684237387
237,0.00347152543002,0.046806676805851,0.074167312591318,0,0.013936376576,0.331992209667407
232,0.003470644246759,0.046738750696287,0.074256247654371,0.013747604489148,0,0.335462853914167
92,0.003462187899505,0.046707709368891,0.074124549165135,0,0.013834182836791,0.338925041813672
61,0.003430673769868,0.041963782954858,0.08175320546191,0.064960690642089,0,0.342355715583539
45,0.00339804932557,0.041583906522148,0.081715490673307,0.063032992822919,0,0.34575376490911
53,0.003386466513577,0.04134079642824,0.081915850834069,0.070548879335985,0,0.349140231422687
77,0.00335159964794,0.044269555818982,0.07570890617572,0.015816922917488,0,0.352491831070627
74,0.003245783629186,0.039660668512384,0.081838853224901,0,0.055951644385002,0.355737614699813
106,0.003235660064403,0.040377003594392,0.080136210623924,0,0.032317494121818,0.358973274764216
70,0.003218392771551,0.039232874526893,0.082033060548353,0,0.060899311963992,0.362191667535767
73,0.003211877188992,0.039263538485666,0.081803049670752,0.062547157557,0,0.365403544724759
81,0.003185210329887,0.039839050836059,0.079951963288333,0,0.030470636563726,0.368588755054646
38,0.00314929440638,0.039412707632869,0.079905558271087,0,0.029810493149393,0.371738049461026
57,0.003113814076468,0.038360545183465,0.081172310288495,0.045018084869642,0,0.374851863537494
141,0.003098091798391,0.038655693922804,0.080145807357077,0.032138781538905,0,0.377949955335885
557,0.003079554598468,0.038729152397192,0.079515156099606,0,0.026785633917675,0.381029509934353
305,0.003078122165593,0.038718827873041,0.079499363350712,0.027224849862383,0,0.384107632099945
556,0.002952197648789,0.036430588317216,0.081036233153391,0.040513675446662,0,0.387059829748734
552,0.002873788514528,0.035124078417397,0.081818189800653,0.056453465605052,0,0.389933618263262
112,0.002872329241099,0.036289262501531,0.079150940060516,0,0.02322612457944,0.392805947504361
541,0.002866704450561,0.036018359973124,0.079590088296627,0.025888041074548,0,0.395672651954922
145,0.002835348746635,0.035631292561154,0.079574681209476,0.025513740762762,0,0.398508000701557
160,0.002823463720468,0.035626274265727,0.079252287213894,0,0.023286880355438,0.401331464422025
153,0.002813986353264,0.035599816707451,0.079044967461171,0.022566269688413,0,0.40414545077529
140,0.002799086186049,0.035427190835039,0.079009543801604,0,0.022031730402686,0.406944536961338
231,0.002793782867658,0.035216607346093,0.079331402943005,0.02380366134624,0,0.409738319828997
553,0.002780236839219,0.034074147903953,0.081593730445016,0,0.043201463217464,0.412518556668216
2,0.00277787488007,0.035073577945553,0.079201354489184,0,0.022683276365475,0.415296431548285
144,0.00277689332811,0.034901086802581,0.079564666390397,0,0.024404032900314,0.418073324876395
15,0.002770855330172,0.035207649493223,0.078700378186441,0.020753210640304,0,0.420844180206567
549,0.0027427386612,0.034271426418152,0.080029895100829,0,0.026714528820803,0.423586918867768
584,0.002726669515257,0.034409881357327,0.079240886852886,0.022781960855094,0,0.426313588383025
534,0.002719202341697,0.034427923598126,0.078982467064757,0.021530119602745,0,0.429032790724722
148,0.002717007986027,0.034084065154943,0.079714904125299,0,0.024655136647016,0.431749798710749
157,0.002709758527096,0.034306283060274,0.078987237478784,0.021476095403038,0,0.434459557237845
812,0.00267984994909,0.033913771387525,0.079019520373239,0.021378980619024,0,0.437139407186935
811,0.002674573165653,0.033813898424149,0.079096859288577,0,0.021403358684217,0.439813980352588
593,0.002667508952384,0.033251860593476,0.080221344152614,0,0.027197711764365,0.442481489304972
522,0.002666505443854,0.032486846176271,0.082079541651574,0,0.051686536887575,0.445147994748825
152,0.002665195948757,0.033623416186199,0.079266066660152,0,0.022041373378451,0.447813190697583
165,0.002656383596356,0.033773440562542,0.078653034814044,0.019716886454074,0,0.450469574293938
58,0.002645658477364,0.032882266937912,0.08045851833632,0,0.02864143442618,0.453115232771302
126,0.002639527841471,0.033288108245798,0.079293416795589,0,0.021947652500523,0.455754760612773
596,0.002638175232057,0.032390220849415,0.08144974510431,0.042906081926777,0,0.45839293584483
12,0.002620955624783,0.033084349410204,0.079220406975103,0,0.021481756137968,0.461013891469613
371,0.002603433419907,0.032490195818397,0.080129816220845,0,0.025963111482052,0.46361732488952
156,0.002600802301457,0.032737390488509,0.079444398672202,0,0.022293923382697,0.466218127190977
88,0.00259952936885,0.032922593208253,0.078958827830088,0.020484495555161,0,0.468817656559827
572,0.002598478726989,0.032064592963342,0.081038880797887,0,0.033208760586751,0.471416135286816
240,0.002596947971102,0.032841507932378,0.079075174515399,0,0.02069631393116,0.474013083257918
65,0.002570213526298,0.032733167690157,0.078520158837867,0.018607351121295,0,0.476583296784216
197,0.002556987651385,0.032566674020397,0.078515467983737,0,0.01841018816046,0.479140284435601
706,0.002548327821217,0.031151990438905,0.081803049670752,0.049625391122291,0,0.481688612256818
588,0.002542388443383,0.031012759401639,0.081978788486939,0.055146274557095,0,0.484231000700201
585,0.002542306090008,0.031501662639822,0.080703870112369,0,0.029413131547134,0.486773306790209
703,0.002527539514528,0.03081123022392,0.082033060548353,0,0.047826796889804,0.489300846304737
167,0.002505284414572,0.031951816308917,0.078408200346125,0.017768204849266,0,0.491806130719309
571,0.002490648447529,0.0307724996026,0.080937475983202,0.0329744737879,0,0.494296779166837
20,0.002487059291859,0.031216890889367,0.079670307356153,0.02288553433969,0,0.496783838458697
306,0.002485683891488,0.031692978060984,0.078430114289209,0,0.01763618920566,0.499269522350185
116,0.002474727928832,0.031357562717627,0.078919651731755,0,0.019154481079579,0.501744250279017
694,0.0024737949108,0.030746215092591,0.08045851833632,0,0.026780869612501,0.504218045189816
900,0.002464594439529,0.031183688222211,0.079034731939567,0,0.019491335766705,0.506682639629346
581,0.002444742887032,0.031126381888061,0.078542469080528,0,0.017684641395676,0.509127382516378
223,0.002438709576127,0.030669222214316,0.079516511996456,0,0.021217607202981,0.511566092092504
666,0.00242259643274,0.030407770637933,0.079670307356153,0.022292357095846,0,0.513988688525244
300,0.002412815094225,0.030791526244623,0.078359710884614,0.016962791768043,0,0.516401503619469
707,0.002409914273132,0.029447067965493,0.081838853224901,0,0.041542715662289,0.5188114178926
864,0.002405875859156,0.030024727032014,0.080129816220845,0,0.023992940501423,0.521217293751757
530,0.002393311148437,0.02973061584443,0.080499884730291,0.027460981409176,0,0.523610604900194
265,0.002393310635139,0.03057473919369,0.078277385130808,0,0.016548863121464,0.526003915535332
778,0.002376889244814,0.029891769459402,0.079516511996456,0,0.020679749181758,0.528380804780146
963,0.002371979382476,0.029567933665681,0.080221344152614,0,0.024184515481364,0.530752784162622
847,0.002371042071386,0.030272186275831,0.07832411077884,0.016562774785873,0,0.533123826234008
685,0.002360946919001,0.028792532138734,0.081998585870304,0.051888539492699,0,0.53548477315301
690,0.002359280268122,0.028677118925874,0.0822704775267,0,0.050943651501846,0.537844053421131
693,0.002354179502384,0.029002248353122,0.081172310288495,0.034035639262344,0,0.540198232923515
275,0.002344373227491,0.028882142841958,0.081170335605607,0.033867429707675,0,0.542542606151006
538,0.002343727241219,0.028851920193858,0.081232972553355,0,0.031911498953111,0.544886333392225
686,0.002321311537354,0.028172244661761,0.082397109822939,0,0.054375696283911,0.547207644929579
681,0.002318302178987,0.028370412511567,0.081715490673307,0.04300394450128,0,0.549525947108566
697,0.002304410982214,0.028187408300315,0.08175320546191,0.043634614938524,0,0.55183035809078
689,0.002303083772914,0.028115239596043,0.081915850834069,0.047979207396417,0,0.554133441863694
89,0.002297322354851,0.029245938362762,0.078551842869784,0,0.016645353456318,0.556430764218545
178,0.002294505003702,0.029321334202059,0.078253772079073,0,0.015803428320628,0.558725269222247
537,0.002292024680544,0.028276270757696,0.08105823784842,0.031713332878646,0,0.561017293902791
659,0.002288636782003,0.029155558294392,0.078497443228283,0.016499329791574,0,0.563305930684794
407,0.002286241538773,0.029130164852175,0.078483645745749,0.016440161311796,0,0.565592172223567
16,0.002282443460034,0.029253120404364,0.078023931412578,0,0.015141111113393,0.567874615683601
8,0.002257939278764,0.028764494560638,0.078497443228283,0.016278024150722,0,0.570132554962365
893,0.002256315888109,0.02874886693488,0.078483645745749,0.016224968596617,0,0.572388870850474
564,0.002256189399498,0.027773408878587,0.081235595146446,0,0.030746925853039,0.574645060249971
597,0.002254902971985,0.027950112115097,0.080675990232143,0,0.025885341612242,0.576899963221956
418,0.002247451303836,0.02875012388417,0.078171882420085,0.015282174668374,0,0.579147414525792
716,0.002237799064828,0.028488180328727,0.078551842869784,0,0.016214074755172,0.581385213590621
918,0.0022340288181,0.027914928731135,0.080029895100829,0,0.021759647789962,0.58361924240872
419,0.00220770443701,0.027933345034911,0.079034731939567,0,0.017459711733998,0.58582694684573
899,0.002205602978628,0.028214786574737,0.078171882420085,0.014997615259092,0,0.588032549824358
748,0.002192893709695,0.027602873787779,0.079444398672202,0,0.018797355078836,0.590225443534053
514,0.002190653239428,0.02814584616107,0.077832203973952,0,0.014097301361582,0.592416096773481
700,0.002172375036577,0.026433070582224,0.082183983499732,0,0.044582879623025,0.594588471810058
638,0.002166146725684,0.026885784072741,0.080568478859428,0.025380135999698,0,0.596754618535741
606,0.002164332530154,0.027424506858064,0.078919651731755,0,0.016752009792977,0.598918951065895
