sample,average,sd,ratio,ava,avb,cumsum
742,0.002159744312673,0.027093356460393,0.079714904125299,0,0.019598319705138,0.601078695378568
760,0.002158743381933,0.02758644503107,0.078253772079073,0,0.014868368665122,0.603237438760501
531,0.00215669548158,0.02651955653195,0.081324718947768,0,0.030309600881511,0.605394134242081
797,0.002150025899532,0.027623859916024,0.077832203973952,0,0.013835856125191,0.607544160141613
520,0.0021435160118,0.026440790147734,0.081068530850397,0.02977348160148,0,0.609687676153413
347,0.002125409891445,0.027136087091323,0.07832411077884,0.014846925655392,0,0.611813086044859
682,0.002112485043804,0.025645728037468,0.082371810256963,0,0.048649239305546,0.613925571088663
665,0.00210898735438,0.02703000625831,0.078023931412578,0,0.013990450334718,0.616034558443042
729,0.00210884410903,0.026595450092235,0.079293416795589,0,0.017535021588169,0.618143402552072
662,0.002105748792333,0.026580888343519,0.079220406975103,0,0.017259041556064,0.620249151344406
821,0.002093868659157,0.026721240233261,0.078359710884614,0.0147205055787,0,0.622343020003562
473,0.002087772885148,0.026581452169616,0.078542469080528,0,0.01510241219447,0.62443079288871
784,0.002087117954526,0.026394098619651,0.079075174515399,0,0.016633235967333,0.626517910843235
715,0.002084509827105,0.026399959122881,0.078958827830088,0.016426101124183,0,0.62860242067034
563,0.002083949769655,0.026008701158653,0.080125099555816,0.02149848655477,0,0.630686370439995
745,0.002075040492714,0.026178169046927,0.079266066660152,0,0.017160742832679,0.632761410932709
575,0.002071364577031,0.025691432953496,0.08062471956235,0,0.023443848570457,0.63483277550974
795,0.002066351713186,0.026397812212719,0.078277385130808,0,0.014288062385322,0.636899127222926
739,0.00205342616938,0.02580826719369,0.079564666390397,0,0.018046022614068,0.638952553392306
718,0.002046877361026,0.025466154080231,0.080376383280246,0.02264483819519,0,0.640999430753332
955,0.002044639683398,0.02580283695201,0.079240886852886,0.017083442261445,0,0.64304407043673
740,0.00204287682833,0.025672447533314,0.079574681209476,0.01838272271449,0,0.64508694726506
579,0.002033288561273,0.025016798521108,0.081276929162509,0,0.028103676008734,0.647120235826333
846,0.002029569226049,0.02472685866917,0.082079541651574,0,0.03934040521457,0.649149805052382
289,0.002022746833953,0.025598065191979,0.079019520373239,0.016136823397504,0,0.651172551886335
915,0.002016559792424,0.025336820646672,0.079590088296627,0.018210730696482,0,0.653189111678759
288,0.002015820911818,0.025485473506142,0.079096859288577,0,0.016131672362851,0.655204932590577
825,0.002015759375371,0.025701344357836,0.078430114289209,0,0.014302025232921,0.657220691965949
755,0.002015387509055,0.025703784810245,0.078408200346125,0.014293713681073,0,0.659236079475004
592,0.002012611423484,0.024758374594935,0.081290127337168,0.030526245122187,0,0.661248690898488
781,0.00200610979199,0.025287713535469,0.079331402943005,0.017092508750302,0,0.663254800690477
712,0.001986198823491,0.024335878055523,0.081616073969445,0,0.031139746648358,0.665240999513968
699,0.001982989706291,0.025254529991278,0.078520158837867,0.014356077951242,0,0.667223989220259
749,0.001982952718517,0.02510472301363,0.078987237478784,0.015715821663347,0,0.669206941938776
737,0.001973897990967,0.024628836567495,0.080145807357077,0.020476693539141,0,0.671180839929743
908,0.001972050948176,0.024968211572315,0.078982467064757,0.015614318995637,0,0.673152890877919
764,0.001968034097169,0.025065559025597,0.078515467983737,0,0.01416975088458,0.675120924975088
800,0.001953536414598,0.024067122551887,0.081170335605607,0.028221298736461,0,0.677074461389686
655,0.001943201226243,0.024534949418179,0.079201354489184,0,0.015867586681047,0.679017662615929
753,0.001935866732114,0.02461274045802,0.078653034814044,0.014368882792256,0,0.680953529348043
752,0.001912682417327,0.024134097381504,0.079252287213894,0,0.015775094359227,0.68286621176537
962,0.001906312417523,0.023450724952321,0.081290127337168,0.028913956990294,0,0.684772524182893
746,0.001896426367301,0.023991740754814,0.079044967461171,0.015208058418298,0,0.686668950550194
959,0.001882509511123,0.02296337315869,0.081978788486939,0.040833015358808,0,0.688551460061317
736,0.001865906884518,0.023616221468176,0.079009543801604,0,0.014686635102955,0.690417366945835
578,0.001862866519416,0.023246495004136,0.080135371766118,0.019270733514146,0,0.692280233465251
951,0.001857806425723,0.022857733982651,0.081276929162509,0,0.025678199774453,0.694138039890974
296,0.001840763351738,0.022706262620381,0.081068530850397,0.025568240910691,0,0.695978803242712
664,0.001835426220456,0.023321695050919,0.078700378186441,0.01374701398268,0,0.697814229463168
678,0.001834430258254,0.022471321291482,0.081634285517036,0.032610846870502,0,0.699648659721422
726,0.001833904942036,0.023169717764993,0.079150940060516,0,0.014829255658129,0.701482564663458
942,0.001820368062234,0.022491040647368,0.080937475983202,0.024100422125818,0,0.703302932725692
950,0.001806147561335,0.022538705711707,0.080135371766118,0.018683994789184,0,0.705109080287026
93,0.001802880710703,0.022430478171886,0.080376383280246,0.019945475364786,0,0.706911960997729
348,0.001799661610092,0.027230074663714,0.066090953929323,0,0.003444144356733,0.708711622607821
429,0.001788138054359,0.027078229258768,0.066036003952528,0,0.00340667159051,0.71049976066218
675,0.001787542696167,0.022370692788382,0.079905558271087,0,0.016920466117864,0.712287303358347
349,0.001783999333893,0.027023626637709,0.066016281153163,0,0.003393284911578,0.71407130269224
224,0.00178367417276,0.027019335250122,0.066014731903973,0,0.003392234779783,0.715854976865
858,0.001782482911901,0.026779760014085,0.066560824703575,0.003388524401811,0,0.717637459776901
268,0.001781151224099,0.026762139209752,0.066554889732056,0.00338427801623,0,0.719418611001
762,0.00177698819101,0.026931047054952,0.065982885380722,0,0.003370693469245,0.72119559919201
723,0.001775745908808,0.022159095058063,0.080136210623924,0,0.01773599723936,0.722971345100819
824,0.001775608232783,0.022334873613391,0.079499363350712,0.015704596813047,0,0.724746953333602
107,0.001775454388722,0.026910780206032,0.065975582094929,0,0.003365765607532,0.726522407722323
278,0.001772011871263,0.026641115507662,0.066514176959053,0.003355237180878,0,0.728294419593587
111,0.001770280150803,0.026842374662851,0.065950951547249,0,0.003349179576556,0.730064699744389
713,0.001766458443191,0.022093997076978,0.079951963288333,0,0.016898448658905,0.73183115818758
368,0.001761469960577,0.026725772757412,0.065909037563313,0,0.00332107275092,0.733592628148157
769,0.001760598728472,0.026714233353788,0.065904894411726,0,0.003318302448795,0.735353226876629
939,0.001758858863708,0.02205126547609,0.079762264238972,0.016544854484465,0,0.737112085740336
102,0.001750628976792,0.026357331277057,0.066419052763368,0.00328798219087,0,0.738862714717129
193,0.001748550282059,0.026554491063689,0.065847629234004,0,0.003280159468316,0.740611264999188
488,0.001747609883546,0.02631719188236,0.066405636716804,0.003278563611781,0,0.742358874882735
314,0.001745462110183,0.026288626086217,0.066396094815228,0.003271874829315,0,0.744104336992917
396,0.001737608924629,0.026409165570068,0.065795676884173,0,0.003245791334024,0.745841945917546
926,0.001735630837634,0.02182767314775,0.079515156099606,0,0.015096329922591,0.747577576755181
836,0.0017279587772,0.026280783378181,0.065749896125021,0,0.003215690638786,0.74930553553238
4,0.001727015184039,0.026042909776103,0.066314217531244,0.003214819406064,0,0.751032550716419
315,0.001712805138224,0.026078792686328,0.065678084059555,0,0.003168820177247,0.752745355854644
252,0.001709770998186,0.026038291432207,0.065663716939258,0,0.003159493372717,0.75445512685283
361,0.001699604045884,0.025902437376195,0.065615602933396,0,0.003128380329997,0.756154730898714
255,0.001698163011424,0.025657266708338,0.066186434850131,0.003126977665414,0,0.757852893910137
328,0.001695191442273,0.025617456061123,0.066173293641185,0.003118026163447,0,0.75954808535241
875,0.001692548775874,0.025808035397199,0.065582240175372,0,0.003106915532727,0.761240634128284
855,0.001679570344675,0.025634106824272,0.065520923205495,0,0.003067697498497,0.762920204472958
567,0.001675532119784,0.021006576678468,0.079762264238972,0.015761034428562,0,0.764595736592743
317,0.001674716264487,0.025342677662927,0.066082845970807,0.003056826029665,0,0.76627045285723
428,0.001674380692945,0.025338167443053,0.066081365067456,0.003055829934916,0,0.767944833550174
438,0.001670524584289,0.020564612272339,0.081232972553354,0,0.02274537010329,0.769615358134464
947,0.001669465186395,0.020706616971287,0.08062471956235,0,0.018895123271637,0.771284823320859
376,0.001667681296967,0.025474466979187,0.065464816136487,0,0.003032072851799,0.772952504617826
318,0.001666261103437,0.025455377495987,0.065458117983131,0,0.003027836498408,0.774618765721264
890,0.001665746246833,0.020482656053231,0.081324718947768,0,0.023409936332032,0.776284511968096
228,0.001663942341006,0.025424200806105,0.065447183716637,0,0.003020928517172,0.777948454309102
493,0.001659606151449,0.025365868622055,0.065426742374844,0,0.003008039349444,0.779608060460551
437,0.001654827009612,0.020415284782112,0.08105823784842,0.022896821425127,0,0.781262887470163
227,0.001653883055729,0.025062252763124,0.065990997352106,0.002995404898219,0,0.782916770525892
832,0.001651937534981,0.025262610298759,0.065390611478569,0,0.002985337062538,0.784568708060873
281,0.001649297155217,0.025000410156017,0.065970803875809,0.002981998317823,0,0.78621800521609
5,0.001646772348851,0.024966344578218,0.065959690001557,0.002974634604415,0,0.787864777564942
874,0.001629673582916,0.0202271856933,0.080568478859428,0.019094430067509,0,0.789494451147858
503,0.00162296618985,0.024644528076458,0.065855032192753,0.002905805504687,0,0.791117417337708
408,0.001622524647019,0.02486541307827,0.065252269966798,0,0.002899346272722,0.792739941984728
458,0.001622518244977,0.019972996345412,0.081235595146446,0,0.022111374242176,0.794362460229705
379,0.001621305277181,0.02462203395353,0.065847739477612,0.00290104380855,0,0.795983765506886
342,0.00161835825223,0.024582108357804,0.065834802640764,0.00289260781191,0,0.797602123759116
321,0.001616508232672,0.02455703599967,0.065826683346217,0.002887320444883,0,0.799218631991788
405,0.001615868803775,0.019869343843823,0.081324718947768,0,0.022708972563633,0.800834500795563
204,0.001612770233995,0.024506356280067,0.065810282669678,0.00287665695234,0,0.802447271029558
904,0.001611771110269,0.024719738414528,0.065201786654919,0,0.002868331572013,0.804059042139828
921,0.001608752214182,0.019662525143878,0.081818189800653,0.031602756198397,0,0.805667794354009
485,0.001604793066526,0.019891829798528,0.080675990232143,0,0.018422352207645,0.807272587420535
236,0.00160233244227,0.024364695189149,0.065764518284773,0.002847019984003,0,0.808874919862805
481,0.001599983399747,0.019682382746317,0.081290127337168,0.024267717494899,0,0.810474903262552
85,0.001597850680962,0.024530798725308,0.065136512628638,0,0.002828515854492,0.812072753943513
966,0.001591057379952,0.019534221720581,0.08144974510431,0.025876233490832,0,0.813663811323466
412,0.001590792227556,0.024434838290723,0.065103448143546,0,0.002808469342951,0.815254603551022
185,0.001571640327223,0.023946898814425,0.065630223746404,0.002761047681949,0,0.816826243878245
383,0.001568489163873,0.023903898299431,0.065616459048879,0.002752319046609,0,0.818394733042118
943,0.001566225060369,0.019326834785338,0.081038880797887,0,0.020016478301151,0.819960958102487
835,0.001565000213551,0.023856265468829,0.065601223946632,0.002742675876691,0,0.821525958316038
322,0.001555750940518,0.02395687835357,0.064939635187746,0,0.002710348138559,0.823081709256557
510,0.001552102949624,0.023906969622943,0.064922613535042,0,0.002700265481907,0.824633812206181
848,0.001544287450443,0.023572988889073,0.065510888657794,0.00268588156466,0,0.826178099656624
471,0.001528279541822,0.018803362252606,0.081276929162509,0,0.021123550248695,0.827706379198446
936,0.001524437486592,0.018765634496104,0.081235595146446,0,0.02077474806781,0.829230816685038
977,0.001522499979263,0.023500914573631,0.064784711866958,0,0.002619353327653,0.830753316664301
883,0.001522211985178,0.023270139636906,0.065414819546843,0.00262619660501,0,0.832275528649479
461,0.001505850881991,0.018879239404226,0.079762264238972,0.014164913531107,0,0.833781379531469
839,0.001500945895114,0.023204082572298,0.064684561022297,0,0.002561443482761,0.835282325426584
935,0.00149243825545,0.018626351339639,0.080125099555816,0.015396322999637,0,0.836774763682034
457,0.001488303876868,0.018574752295078,0.080125099555816,0.015353671836129,0,0.838263067558902
26,0.001482703116726,0.022952072586286,0.064599966349532,0,0.002513079233098,0.839745770675628
911,0.001473145204144,0.018173911045281,0.08105823784842,0.020383002257433,0,0.841218915879772
922,0.001445189222098,0.01771201309483,0.081593730445016,0,0.0224564641904,0.84266410510187
404,0.001443856232269,0.01793612794735,0.080499884730291,0.016566884409394,0,0.84410796133414
467,0.001436302668734,0.017814668708682,0.08062471956235,0,0.016256173655054,0.845544264002873
387,0.001430405258536,0.017753906723647,0.080568478859428,0.016759658782983,0,0.84697466926141
478,0.001427516063451,0.017413236884793,0.081978788486939,0.030963872957587,0,0.848402185324861
651,0.001420446985722,0.021861511348624,0.064974784362832,0.00236195025059,0,0.849822632310584
956,0.001409874778903,0.017469729480635,0.080703870112369,0,0.016311502576287,0.851232507089487
470,0.001399295178367,0.017461642063022,0.080135371766118,0.014475242433581,0,0.852631802267854
925,0.001399062961142,0.017264659359152,0.081036233153391,0.019199657164014,0,0.854030865228996
782,0.001397055501437,0.021534805422168,0.064874303438043,0.002303651895449,0,0.855427920730433
431,0.001391331613657,0.021679042650117,0.064178646451858,0,0.002279511054612,0.85681925234409
912,0.001387868120651,0.017085034278896,0.081232972553354,0,0.018896803049556,0.85820712046474
840,0.00137480995162,0.019979156522563,0.06881221187026,0.003179793413505,0,0.85958193041636
416,0.001369559743646,0.021373039080147,0.064078848988667,0,0.002225921713808,0.860951490160006
30,0.001368665615771,0.021136815540549,0.064752687704776,0.002234076238088,0,0.862320155775776
889,0.001363296851344,0.016935388863125,0.080499884730291,0.015642541720661,0,0.863683452627121
841,0.001361288631582,0.019849944524802,0.068578964030914,0,0.003210218189597,0.865044741258703
484,0.001361061783084,0.016710448649538,0.08144974510431,0.022135689723253,0,0.866405803041786
643,0.001339539752859,0.01999453003016,0.066995310759437,0.002643035340755,0,0.867745342794646
967,0.001335524598773,0.016554176712677,0.080675990232143,0,0.015331262985725,0.869080867393419
798,0.001333922055178,0.019192747235876,0.069501361049787,0.00328258849422,0,0.870414789448597
500,0.001331145639142,0.020608353234166,0.064592528282892,0.002144067733374,0,0.871745935087738
844,0.001329458350476,0.019236346473474,0.069111790656756,0.00315847680125,0,0.873075393438214
815,0.001329335976535,0.019590118640352,0.067857474522728,0,0.002947686347375,0.874404729414749
444,0.001323236780957,0.016217383048185,0.081593730445016,0,0.020561473150101,0.875727966195706
31,0.001312990852492,0.018836622800179,0.06970415378703,0,0.003415786149463,0.877040957048198
818,0.001312092391027,0.016184978033562,0.081068530850397,0.01822499036565,0,0.878353049439225
333,0.001310678470258,0.020318884594385,0.064505434054218,0.002095880827075,0,0.879663727909483
826,0.001305427641465,0.018807537871625,0.069409810596963,0,0.003309029769073,0.880969155550948
505,0.001305067412825,0.016236951198395,0.080376383280246,0.014438109952232,0,0.882274222963773
360,0.001296254087729,0.018531496029501,0.069948701694981,0.00332304210223,0,0.883570477051502
364,0.001287761829112,0.018606475628098,0.06921041119507,0,0.003207703294058,0.884858238880614
443,0.001285379323921,0.015710190204066,0.081818189800653,0.025250333170159,0,0.886143618204534
722,0.001270889480479,0.018428366764196,0.068963760963778,0.002979509494569,0,0.887414507685013
869,0.001265172175495,0.018206065097924,0.069491796755073,0,0.003230205475559,0.888679679860508
422,0.001253905116944,0.018486548189583,0.067827974378203,0,0.002773489986362,0.889933584977452
766,0.001253383296307,0.018456893837203,0.067908679941595,0,0.002791351526924,0.891186968273759
476,0.001252936722192,0.015525113237414,0.080703870112369,0,0.014495812591141,0.892439904995951
673,0.001252527319643,0.017941018022035,0.069813614707055,0.003171354737732,0,0.893692432315593
878,0.001245712609546,0.018245668499065,0.068274429605549,0,0.00286196907408,0.894938144925139
34,0.00124256381529,0.017798302243827,0.069813614707055,0.003146127498185,0,0.896180708740429
882,0.001235162366726,0.017840138393501,0.069235021583464,0.002967180785959,0,0.897415871107155
400,0.001233743547526,0.019223245163331,0.06417977490497,0.001920326457932,0,0.898649614654681
380,0.001233128477641,0.017744950270714,0.069491796755073,0,0.003148392319794,0.899882743132322
325,0.001230824332062,0.01836291611921,0.067027716299063,0.002435305526004,0,0.901113567464384
917,0.001229922951452,0.015259942195401,0.080598139606471,0.014543955302848,0,0.902343490415836
671,0.0012284798303,0.01762419832329,0.06970415378703,0,0.003195928121866,0.903571970246135
857,0.001227994883426,0.017555649406921,0.069948701694981,0.003148054642664,0,0.904799965129562
435,0.001227319613687,0.017767431675345,0.069076928850129,0,0.003021751192701,0.906027284743249
786,0.001221590956781,0.018180752444629,0.067191441085916,0.002451358463601,0,0.90724887570003
119,0.001221233050861,0.017566864500162,0.06951912510339,0.003010130728289,0,0.908470108750891
807,0.001210680306686,0.017614944034558,0.068730295385059,0.002779816450342,0,0.909680789057578
727,0.001210252719143,0.017408917579779,0.06951912510339,0.002983066087444,0,0.910891041776721
771,0.001207008785203,0.017595348324103,0.068598175095513,0.00273903782608,0,0.912098050561924
370,0.001199969951297,0.017432141041653,0.068836636212917,0,0.002893415405208,0.913298020513221
