CHART														
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR		
GOTERM_MF_DIRECT	GO:0003964~RNA-directed DNA polymerase activity	6	37.5	1.06056699908083E-10	SINMEB_5740	8	6	679	84.875	5.30283594812886E-10	5.30283499540413E-10	5.30283499540413E-10		
INTERPRO	IPR013597:Group II intron, maturase-specific	6	37.5	2.82789012581199E-10	SINMEB_5740	12	6	1034	86.1666666666667	3.67625718755704E-09	1.22541905451853E-09	1.22541905451853E-09		
INTERPRO	IPR000477:Reverse transcriptase	6	37.5	2.82789012581199E-10	SINMEB_5740	12	6	1034	86.1666666666667	3.67625718755704E-09	1.22541905451853E-09	1.22541905451853E-09		
INTERPRO	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA	6	37.5	2.82789012581199E-10	SINMEB_5740	12	6	1034	86.1666666666667	3.67625718755704E-09	1.22541905451853E-09	1.22541905451853E-09		
UP_SEQ_FEATURE	DOMAIN:Reverse transcriptase	6	37.5	2.8314820588583E-10	SINMEB_5740	11	6	916	83.2727272727273	2.83148171575931E-09	2.8314820588583E-09	2.8314820588583E-09		
UP_KW_MOLECULAR_FUNCTION	KW-0695~RNA-directed DNA polymerase	6	37.5	2.9672814548749E-10	SINMEB_5740	7	6	431	61.5714285714286	8.90184592705623E-10	1.18691258194996E-09	1.18691258194996E-09		
GOTERM_MF_DIRECT	GO:0003723~RNA binding	6	37.5	3.70279290130476E-10	SINMEB_5740	8	7	679	72.75	1.85139625852315E-09	9.25698225326191E-10	9.25698225326191E-10		
UP_KW_MOLECULAR_FUNCTION	KW-0548~Nucleotidyltransferase	6	37.5	3.87074901584469E-08	SINMEB_5740	7	12	431	30.7857142857143	1.16122466198298E-07	7.74149803168938E-08	7.74149803168938E-08		
UP_KW_MOLECULAR_FUNCTION	KW-0808~Transferase	6	37.5	0.004029464179507	SINMEB_5740	7	106	431	3.48517520215633	0.012039748218522	0.005372618906009	0.005372618906009		
														
														
														
CLUSTERING														
Annotation Cluster 1	Enrichment Score: 8.54823666731734													
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR		
GOTERM_MF_DIRECT	GO:0003964~RNA-directed DNA polymerase activity	6	37.5	1.06056699908083E-10	SINMEB_5740	8	6	679	84.875	5.30283594812886E-10	5.30283499540413E-10	5.30283499540413E-10		
INTERPRO	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA	6	37.5	2.82789012581199E-10	SINMEB_5740	12	6	1034	86.1666666666667	3.67625718755704E-09	1.22541905451853E-09	1.22541905451853E-09		
INTERPRO	IPR000477:Reverse transcriptase	6	37.5	2.82789012581199E-10	SINMEB_5740	12	6	1034	86.1666666666667	3.67625718755704E-09	1.22541905451853E-09	1.22541905451853E-09		
INTERPRO	IPR013597:Group II intron, maturase-specific	6	37.5	2.82789012581199E-10	SINMEB_5740	12	6	1034	86.1666666666667	3.67625718755704E-09	1.22541905451853E-09	1.22541905451853E-09		
UP_SEQ_FEATURE	DOMAIN:Reverse transcriptase	6	37.5	2.8314820588583E-10	SINMEB_5740	11	6	916	83.2727272727273	2.83148171575931E-09	2.8314820588583E-09	2.8314820588583E-09		
UP_KW_MOLECULAR_FUNCTION	KW-0695~RNA-directed DNA polymerase	6	37.5	2.9672814548749E-10	SINMEB_5740	7	6	431	61.5714285714286	8.90184592705623E-10	1.18691258194996E-09	1.18691258194996E-09		
GOTERM_MF_DIRECT	GO:0003723~RNA binding	6	37.5	3.70279290130476E-10	SINMEB_5740	8	7	679	72.75	1.85139625852315E-09	9.25698225326191E-10	9.25698225326191E-10		
UP_KW_MOLECULAR_FUNCTION	KW-0548~Nucleotidyltransferase	6	37.5	3.87074901584469E-08	SINMEB_5740	7	12	431	30.7857142857143	1.16122466198298E-07	7.74149803168938E-08	7.74149803168938E-08		
UP_KW_MOLECULAR_FUNCTION	KW-0808~Transferase	6	37.5	0.004029464179507	SINMEB_5740	7	106	431	3.48517520215633	0.012039748218522	0.005372618906009	0.005372618906009		
														
Annotation Cluster 2	Enrichment Score: 0.08318227506620067													
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR		
GOTERM_CC_DIRECT	GO:0016021~integral component of membrane	3	18.75	0.767837192163367	SINMEB_6204, SINMEB_5820, SINMEB_6162	4	239	348	1.09205020920502	0.987486524640239	1	1		
UP_SEQ_FEATURE	TRANSMEM:Helical	3	18.75	0.787991047163925	SINMEB_6204, SINMEB_5820, SINMEB_6162	11	242	916	1.03230653643877	0.999999816539738	1	1		
UP_KW_DOMAIN	KW-0812~Transmembrane	3	18.75	0.826506127330033	SINMEB_6204, SINMEB_5820, SINMEB_6162	6	179	351	0.980446927374302	0.999093982543972	1	1		
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	3	18.75	0.929467897521087	SINMEB_6204, SINMEB_5820, SINMEB_6162	4	261	312	0.896551724137931	0.999649118484964	1	1		
														
														
														
														
TABLE														
ID	Gene Name	Species	GOTERM_BP_DIRECT	GOTERM_CC_DIRECT	GOTERM_MF_DIRECT	INTERPRO	UP_KW_BIOLOGICAL_PROCESS	UP_KW_CELLULAR_COMPONENT	UP_KW_DOMAIN	UP_KW_LIGAND	UP_KW_MOLECULAR_FUNCTION	UP_SEQ_FEATURE		
SinmeB_6186	NnrS family protein(SM2011_RS03410)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,		IPR010266:NnrS,		KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,			TRANSMEM:Helical,		
SinmeB_6204	NnrU family protein(C770_RS22320)	Sinorhizobium meliloti GR4		GO:0016021~integral component of membrane,		IPR009915:NnrU,		KW-0472~Membrane,	KW-0812~Transmembrane,			DOMAIN:NnrU,TRANSMEM:Helical,		
SinmeB_6204	NnrU family protein(SM2011_RS03495)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,		IPR009915:NnrU,		KW-0472~Membrane,	KW-0812~Transmembrane,			DOMAIN:NnrU,TRANSMEM:Helical,		
SinmeB_6152	NosL family protein(C770_RS22575)	Sinorhizobium meliloti GR4				IPR008719:Nitrous oxide reductase accessory protein NosL,			KW-0732~Signal,					
SinmeB_6162	cbb3-type cytochrome oxidase assembly protein CcoS(ccoS)	Sinorhizobium meliloti 2011	GO:0009399~nitrogen fixation,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR004714:Cytochrome oxidase maturation protein cbb3-type,	KW-0535~Nitrogen fixation,	KW-0472~Membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,			TRANSMEM:Helical,		
SinmeB_6185	copper-containing nitrite reductase(C770_RS22410)	Sinorhizobium meliloti GR4	GO:0019333~denitrification pathway,GO:0042128~nitrate assimilation,	GO:0042597~periplasmic space,	GO:0005507~copper ion binding,GO:0050421~nitrite reductase (NO-forming) activity,	IPR001117:Multicopper oxidase, type 1,IPR001287:Nitrite reductase, copper-type,IPR006311:Twin-arginine translocation pathway, signal sequence,IPR008972:Cupredoxin,IPR011707:Multicopper oxidase, type 3,	KW-0534~Nitrate assimilation,	KW-0574~Periplasm,	KW-0677~Repeat,KW-0732~Signal,	KW-0186~Copper,KW-0274~FAD,KW-0285~Flavoprotein,KW-0479~Metal-binding,	KW-0560~Oxidoreductase,	DOMAIN:Plastocyanin-like,DOMAIN:Plastocyanin-like 1,DOMAIN:Plastocyanin-like 2,METAL:Copper 1	 type 1,METAL:Copper 2	 type 2,SIGNAL:Tat-type signal,
SinmeB_6185	nitrite reductase, copper-containing(nirK)	Sinorhizobium meliloti 2011	GO:0019333~denitrification pathway,GO:0042128~nitrate assimilation,	GO:0042597~periplasmic space,	GO:0005507~copper ion binding,GO:0050421~nitrite reductase (NO-forming) activity,	IPR001117:Multicopper oxidase, type 1,IPR001287:Nitrite reductase, copper-type,IPR006311:Twin-arginine translocation pathway, signal sequence,IPR008972:Cupredoxin,IPR011707:Multicopper oxidase, type 3,	KW-0534~Nitrate assimilation,	KW-0574~Periplasm,	KW-0677~Repeat,KW-0732~Signal,	KW-0186~Copper,KW-0274~FAD,KW-0285~Flavoprotein,KW-0479~Metal-binding,	KW-0560~Oxidoreductase,	DOMAIN:Plastocyanin-like,DOMAIN:Plastocyanin-like 1,DOMAIN:Plastocyanin-like 2,METAL:Copper 1	 type 1,METAL:Copper 2	 type 2,SIGNAL:Tat-type signal,
SinmeB_6162	nitrogen fixation protein FixS(C770_RS22525)	Sinorhizobium meliloti GR4	GO:0009399~nitrogen fixation,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR004714:Cytochrome oxidase maturation protein cbb3-type,	KW-0535~Nitrogen fixation,	KW-0472~Membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,			TRANSMEM:Helical,		
SinmeB_6159	nuclear export factor GLE1(C770_RS22540)	Sinorhizobium meliloti GR4				IPR012533:GLE1, N-terminal, bacteria,			KW-0732~Signal,			DOMAIN:DUF1775,		
SinmeB_5740	reverse transcriptase(C770_RS18725)	Sinorhizobium meliloti GR4			GO:0003723~RNA binding,GO:0003964~RNA-directed DNA polymerase activity,	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA,IPR000477:Reverse transcriptase,IPR013597:Group II intron, maturase-specific,					KW-0548~Nucleotidyltransferase,KW-0695~RNA-directed DNA polymerase,KW-0808~Transferase,	DOMAIN:Reverse transcriptase,		
SinmeB_5740	reverse transcriptase(C770_RS21565)	Sinorhizobium meliloti GR4			GO:0003723~RNA binding,GO:0003964~RNA-directed DNA polymerase activity,	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA,IPR000477:Reverse transcriptase,IPR013597:Group II intron, maturase-specific,					KW-0548~Nucleotidyltransferase,KW-0695~RNA-directed DNA polymerase,KW-0808~Transferase,	DOMAIN:Reverse transcriptase,		
SinmeB_5740	reverse transcriptase(C770_RS22085)	Sinorhizobium meliloti GR4			GO:0003723~RNA binding,GO:0003964~RNA-directed DNA polymerase activity,	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA,IPR000477:Reverse transcriptase,IPR013597:Group II intron, maturase-specific,					KW-0548~Nucleotidyltransferase,KW-0695~RNA-directed DNA polymerase,KW-0808~Transferase,	DOMAIN:Reverse transcriptase,		
SinmeB_5740	reverse transcriptase(C770_RS22665)	Sinorhizobium meliloti GR4			GO:0003723~RNA binding,GO:0003964~RNA-directed DNA polymerase activity,	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA,IPR000477:Reverse transcriptase,IPR013597:Group II intron, maturase-specific,					KW-0548~Nucleotidyltransferase,KW-0695~RNA-directed DNA polymerase,KW-0808~Transferase,	DOMAIN:Reverse transcriptase,		
SinmeB_5740	reverse transcriptase(C770_RS23255)	Sinorhizobium meliloti GR4			GO:0003723~RNA binding,GO:0003964~RNA-directed DNA polymerase activity,	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA,IPR000477:Reverse transcriptase,IPR013597:Group II intron, maturase-specific,					KW-0548~Nucleotidyltransferase,KW-0695~RNA-directed DNA polymerase,KW-0808~Transferase,	DOMAIN:Reverse transcriptase,		
SinmeB_5740	reverse transcriptase(C770_RS24095)	Sinorhizobium meliloti GR4			GO:0003723~RNA binding,GO:0003964~RNA-directed DNA polymerase activity,	IPR000123:RNA-directed DNA polymerase (reverse transcriptase), msDNA,IPR000477:Reverse transcriptase,IPR013597:Group II intron, maturase-specific,					KW-0548~Nucleotidyltransferase,KW-0695~RNA-directed DNA polymerase,KW-0808~Transferase,	DOMAIN:Reverse transcriptase,		
SinmeB_5820	transporter(C770_RS24210)	Sinorhizobium meliloti GR4		GO:0016021~integral component of membrane,	GO:0022857~transmembrane transporter activity,	IPR002293:Amino acid/polyamine transporter I,		KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,			TRANSMEM:Helical,		
